climate.csv
0
Sentiment(classification='pos', p_pos=0.99448206557502472, p_neg=0.0055179344249764251)
('K', '->', u'NP')
('God', '->', u'NP')
('Yale', '->', u'NP')
('Nate', '->', u'NP')
('Koch', '->', u'NP')
('California', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Rose', '->', u'NP')
('Arctic', '->', u'NP')
('Sam', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('Rich', '->', u'NP')
('Congress', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Antarctica', '->', u'NP')
('Greenland', '->', u'NP')
('Fox', '->', u'NP')
('Arctic', '->', u'NP')
('Hansen', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Armageddon', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Marshall', '->', u'NP')
('Arctic', '->', u'NP')
('Chris', '->', u'NP')
('Stewart', '->', u'NP')
('Utah', '->', u'NP')
('Arkansas', '->', u'NP')
('November', '->', u'NP')
('February', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Arctic', '->', u'NP')
('Anthony', '->', u'NP')
('Marc', '->', u'NP')
('David', '->', u'NP')
('Cap', '->', u'NP')
('Low', '->', u'NP')
('Arctic', '->', u'NP')
('Greenland', '->', u'NP')
('Greenland', '->', u'NP')
('Edward', '->', u'NP')
('Arctic', '->', u'NP')
('Pole', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Australian', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Dyer', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Australian', '->', u'NP')
('Arctic', '->', u'NP')
('Greenland', '->', u'NP')
('Michael', '->', u'NP')
('Australian', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Cliff', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Arctic', '->', u'NP')
('Andrew', '->', u'NP')
('El', '->', u'NP')
('America', '->', u'NP')
('Dana', '->', u'NP')
('June', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mark', '->', u'NP')
('Patrick', '->', u'NP')
('Michaels', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('China', '->', u'NP')
('Hawaii', '->', u'NP')
('Oregon', '->', u'NP')
('Arctic', '->', u'NP')
('Australian', '->', u'NP')
('Andrew', '->', u'NP')
('Massachusetts', '->', u'NP')
('Australia', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Nate', '->', u'NP')
('Fox', '->', u'NP')
('Mark', '->', u'NP')
('Levin', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Virginia', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Chance', '->', u'NP')
('El', '->', u'NP')
('Arctic', '->', u'NP')
('Thoreau', '->', u'NP')
('Massachusetts', '->', u'NP')
('Chris', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('August', '->', u'NP')
('Arctic', '->', u'NP')
('Page', '->', u'NP')
('Europe', '->', u'NP')
('Arctic', '->', u'NP')
('Congress', '->', u'NP')
('London', '->', u'NP')
('Dublin', '->', u'NP')
('Arctic', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Powers', '->', u'NP')
('Arctic', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Muller', '->', u'NP')
('Arctic', '->', u'NP')
('Montana', '->', u'NP')
('Washington', '->', u'NP')
('Rio', '->', u'NP')
('Chris', '->', u'NP')
('Kruger', '->', u'NP')
('March', '->', u'NP')
('Hansen', '->', u'NP')
('Fox', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Anderson', '->', u'NP')
('Andrew', '->', u'NP')
('Simms', '->', u'NP')
('Dyer', '->', u'NP')
('Daniel', '->', u'NP')
('Rev', '->', u'NP')
('Jim', '->', u'NP')
('Ball', '->', u'NP')
('Arctic', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Siberia', '->', u'NP')
('Arctic', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Arctic', '->', u'NP')
('Australia', '->', u'NP')
('Arctic', '->', u'NP')
('Michigan', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Mann', '->', u'NP')
('March', '->', u'NP')
('Tennessee', '->', u'NP')
('March', '->', u'NP')
('Koch', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Greenland', '->', u'NP')
('George', '->', u'NP')
('Republican', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Arctic', '->', u'NP')
('Washington', '->', u'NP')
('Arctic', '->', u'NP')
('Republican', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Ed', '->', u'NP')
('Fox', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Case', '->', u'NP')
('Jones', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Gallup', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('William', '->', u'NP')
('Tyson', '->', u'NP')
('F', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nina', '->', u'NP')
('Arctic', '->', u'NP')
('Penn', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Republican', '->', u'NP')
('Roy', '->', u'NP')
('Spencer', '->', u'NP')
('Australian', '->', u'NP')
('Rome', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Caroline', '->', u'NP')
('Yale', '->', u'NP')
('Tim', '->', u'NP')
('China', '->', u'NP')
('Greenland', '->', u'NP')
('April', '->', u'NP')
('Fish', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Oregon', '->', u'NP')
('Arctic', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Washington', '->', u'NP')
('Greenland', '->', u'NP')
('Australia', '->', u'NP')
('Kyoto', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greenland', '->', u'NP')
('July', '->', u'NP')
('Dennis', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Republican', '->', u'NP')
('Michael', '->', u'NP')
('E', '->', u'NP')
('Mann', '->', u'NP')
('El', '->', u'NP')
('Naomi', '->', u'NP')
('George', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Russia', '->', u'NP')
('Spencer', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Nebraska', '->', u'NP')
('Koch', '->', u'NP')
('Congress', '->', u'NP')
('Andrew', '->', u'NP')
('Neil', '->', u'NP')
('Andrew', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Arctic', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Arctic', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Arctic', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Rex', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Low', '->', u'NP')
('Arctic', '->', u'NP')
('Low', '->', u'NP')
('Fish', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Greenland', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Koch', '->', u'NP')
('Pace', '->', u'NP')
('Arctic', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Perry', '->', u'NP')
('Republican', '->', u'NP')
('Hunt', '->', u'NP')
('Christopher', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Antarctica', '->', u'NP')
('Charles', '->', u'NP')
('Maryland', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Met', '->', u'NP')
('Detroit', '->', u'NP')
('Greenland', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kyoto', '->', u'NP')
('Miles', '->', u'NP')
('Jones', '->', u'NP')
('Fox', '->', u'NP')
('Everest', '->', u'NP')
('Low', '->', u'NP')
('Christopher', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Greenland', '->', u'NP')
('July', '->', u'NP')
('Ray', '->', u'NP')
('Arctic', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('Bast', '->', u'NP')
('Katharine', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Koch', '->', u'NP')
('Hard', '->', u'NP')
('Charles', '->', u'NP')
('Roy', '->', u'NP')
('Spencer', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Peter', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Greenland', '->', u'NP')
('Mining', '->', u'NP')
('Pace', '->', u'NP')
('Arctic', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Africa', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Louisiana', '->', u'NP')
('Everest', '->', u'NP')
('Sierra', '->', u'NP')
('Fish', '->', u'NP')
('Arctic', '->', u'NP')
('Waters', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Antarctica', '->', u'NP')
('Antarctica', '->', u'NP')
('Forbes', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Russia', '->', u'NP')
('Arctic', '->', u'NP')
('Moscow', '->', u'NP')
('Antarctica', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Mann', '->', u'NP')
550 

19136
