tampa.csv
0
Sentiment(classification='pos', p_pos=0.6964285714285714, p_neg=0.30357142857142877)
('Brandon', '->', u'NP')
('Mario', '->', u'NP')
('Hogan', '->', u'NP')
('Amazon', '->', u'NP')
('Bugatti', '->', u'NP')
('Clearwater', '->', u'NP')
('Bright', '->', u'NP')
('Florida', '->', u'NP')
('Cyrus', '->', u'NP')
('Richey', '->', u'NP')
('Dave', '->', u'NP')
('April', '->', u'NP')
('Florida', '->', u'NP')
('Pick', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Joey', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('February', '->', u'NP')
('Seminole', '->', u'NP')
('Brandon', '->', u'NP')
('Cluck', '->', u'NP')
('Florida', '->', u'NP')
('Brew', '->', u'NP')
('Florida', '->', u'NP')
('Jeff', '->', u'NP')
('Australian', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Davis', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('March', '->', u'NP')
('Florida', '->', u'NP')
('Eve', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Isaac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brandon', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Foster', '->', u'NP')
('Florida', '->', u'NP')
('Venus', '->', u'NP')
('Florida', '->', u'NP')
('Brandon', '->', u'NP')
('Pete', '->', u'NP')
('Sandwich', '->', u'NP')
('Florida', '->', u'NP')
('Hyde', '->', u'NP')
('Anderson', '->', u'NP')
('June', '->', u'NP')
('Petersburg', '->', u'NP')
('Michigan', '->', u'NP')
('Riverview', '->', u'NP')
('Florida', '->', u'NP')
('Roosevelt', '->', u'NP')
('Willy', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Davis', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Courtney', '->', u'NP')
('Campbell', '->', u'NP')
('Hook', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Hook', '->', u'NP')
('Isaac', '->', u'NP')
('Floridian', '->', u'NP')
('August', '->', u'NP')
('Foster', '->', u'NP')
('Skinny', '->', u'NP')
('Floridian', '->', u'NP')
('Dale', '->', u'NP')
('Tommy', '->', u'NP')
('Florida', '->', u'NP')
('Robert', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hogan', '->', u'NP')
('Cal', '->', u'NP')
('Mike', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Shih', '->', u'NP')
('Scott', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bright', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('Washington', '->', u'NP')
('Pete', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Riverview', '->', u'NP')
('Petersburg', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Fowler', '->', u'NP')
('N', '->', u'NP')
('Snow', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Blackstone', '->', u'NP')
('Cuba', '->', u'NP')
('Curtis', '->', u'NP')
('Ferris', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Pete', '->', u'NP')
('Blossom', '->', u'NP')
('Jimmy', '->', u'NP')
('Cuba', '->', u'NP')
('Chamberlain', '->', u'NP')
('Forbes', '->', u'NP')
('Eve', '->', u'NP')
('Petersburg', '->', u'NP')
('Dick', '->', u'NP')
('Fletcher', '->', u'NP')
('Brandon', '->', u'NP')
('Florida', '->', u'NP')
('Pretty', '->', u'NP')
('Lee', '->', u'NP')
('Grace', '->', u'NP')
('Florida', '->', u'NP')
('Stephen', '->', u'NP')
('Scott', '->', u'NP')
('Clearwater', '->', u'NP')
('May', '->', u'NP')
('Congo', '->', u'NP')
('Pete', '->', u'NP')
('March', '->', u'NP')
('Dale', '->', u'NP')
('Van', '->', u'NP')
('Dyke', '->', u'NP')
('Brandon', '->', u'NP')
('Curtis', '->', u'NP')
('Richey', '->', u'NP')
('Florida', '->', u'NP')
('Dale', '->', u'NP')
('Halloween', '->', u'NP')
('Pete', '->', u'NP')
('Sarasota', '->', u'NP')
('Pete', '->', u'NP')
('Key', '->', u'NP')
('Van', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('Cash', '->', u'NP')
('Pete', '->', u'NP')
('October', '->', u'NP')
('Du', '->', u'NP')
('Irene', '->', u'NP')
('Riverview', '->', u'NP')
('August', '->', u'NP')
('Curtis', '->', u'NP')
('Ruth', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Michaels', '->', u'NP')
('Sept', '->', u'NP')
('PM', '->', u'NP')
('Donald', '->', u'NP')
('Baptist', '->', u'NP')
('Champ', '->', u'NP')
('Seminole', '->', u'NP')
('Black', '->', u'NP')
('Pete', '->', u'NP')
('Speed', '->', u'NP')
('Pete', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Richey', '->', u'NP')
('Seminole', '->', u'NP')
('Florida', '->', u'NP')
('Sandwich', '->', u'NP')
('Florida', '->', u'NP')
('Ben', '->', u'NP')
('May', '->', u'NP')
('Ireland', '->', u'NP')
('Nugent', '->', u'NP')
('Petersburg', '->', u'NP')
('March', '->', u'NP')
('Florida', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('Plaza', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Seminole', '->', u'NP')
('Job', '->', u'NP')
('Pete', '->', u'NP')
('October', '->', u'NP')
('Pete', '->', u'NP')
('Montreal', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Nebraska', '->', u'NP')
('March', '->', u'NP')
('Richey', '->', u'NP')
('Barnes', '->', u'NP')
('Marshall', '->', u'NP')
('Keys', '->', u'NP')
('Seminole', '->', u'NP')
('Sandwich', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Clearwater', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Sept', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Brandon', '->', u'NP')
340 

13991
