awesome.csv
0
Sentiment(classification='pos', p_pos=0.69811288018729334, p_neg=0.30188711981270716)
('Helen', '->', u'NP')
('Norway', '->', u'NP')
('John', '->', u'NP')
('Dimaggio', '->', u'NP')
('England', '->', u'NP')
('Robert', '->', u'NP')
('Mercedes', '->', u'NP')
('Charlie', '->', u'NP')
('Willy', '->', u'NP')
('Adam', '->', u'NP')
('Norman', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Bacon', '->', u'NP')
('Self', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Pablo', '->', u'NP')
('Roberto', '->', u'NP')
('Pablo', '->', u'NP')
('Friend', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('Detroit', '->', u'NP')
('Bacon', '->', u'NP')
('Pen', '->', u'NP')
('L', '->', u'NP')
('Ontario', '->', u'NP')
('Stack', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Atlanta', '->', u'NP')
('Barney', '->', u'NP')
('Green', '->', u'NP')
('Andy', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Child', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Muhammad', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Johnny', '->', u'NP')
('Jack', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Del', '->', u'NP')
('Australia', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Waldo', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Rolls', '->', u'NP')
('Lou', '->', u'NP')
('Custer', '->', u'NP')
('Amazon', '->', u'NP')
('Jupiter', '->', u'NP')
('Gun', '->', u'NP')
('Mary', '->', u'NP')
('Pen', '->', u'NP')
('Roger', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Weaver', '->', u'NP')
('Switzerland', '->', u'NP')
('Philly', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Beam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Sydney', '->', u'NP')
('John', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bacon', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Rex', '->', u'NP')
('Japan', '->', u'NP')
('Gun', '->', u'NP')
('Oldsmobile', '->', u'NP')
('Bird', '->', u'NP')
('Jackie', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Valentine', '->', u'NP')
('Bluebird', '->', u'NP')
('Bohemian', '->', u'NP')
('China', '->', u'NP')
('Portland', '->', u'NP')
('Tower', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('August', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('El', '->', u'NP')
('Venezuela', '->', u'NP')
('Remington', '->', u'NP')
('Ellen', '->', u'NP')
('Tyler', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Austria', '->', u'NP')
('Dodge', '->', u'NP')
('Guy', '->', u'NP')
('Wu', '->', u'NP')
('Cool', '->', u'NP')
('Dallas', '->', u'NP')
('Montreal', '->', u'NP')
('Jack', '->', u'NP')
('Seattle', '->', u'NP')
('Springfield', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Germany', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('Hunter', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bill', '->', u'NP')
('Nick', '->', u'NP')
('Van', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('George', '->', u'NP')
('Walter', '->', u'NP')
('Dan', '->', u'NP')
('Webb', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('Taiwan', '->', u'NP')
('Christmas', '->', u'NP')
('Kuhn', '->', u'NP')
('Black', '->', u'NP')
('Buddha', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Swim', '->', u'NP')
('April', '->', u'NP')
('Jupiter', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Ritchie', '->', u'NP')
273 

10766
