Assistance.csv
0
Sentiment(classification='pos', p_pos=0.52079367518603559, p_neg=0.47920632481396541)
('Alpha', '->', u'NP')
('Leo', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Zoe', '->', u'NP')
('May', '->', u'NP')
('Chance', '->', u'NP')
('Thailand', '->', u'NP')
('Chance', '->', u'NP')
('Edwards', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Lucas', '->', u'NP')
('Lucas', '->', u'NP')
('Lucas', '->', u'NP')
('Christmas', '->', u'NP')
('Lucas', '->', u'NP')
('March', '->', u'NP')
('Knoxville', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Thomas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Illinois', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Iowa', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Bronx', '->', u'NP')
('Tom', '->', u'NP')
('August', '->', u'NP')
('Alabama', '->', u'NP')
('Tristan', '->', u'NP')
('San', '->', u'NP')
('Cameron', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arkansas', '->', u'NP')
('Valentine', '->', u'NP')
('Penny', '->', u'NP')
('Milwaukee', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('Philadelphia', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Connecticut', '->', u'NP')
('Seattle', '->', u'NP')
('Janet', '->', u'NP')
('April', '->', u'NP')
('Elisha', '->', u'NP')
('Alabama', '->', u'NP')
('Chance', '->', u'NP')
('March', '->', u'NP')
('Boone', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Nadine', '->', u'NP')
('U', '->', u'NP')
('Boston', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Lucas', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('L', '->', u'NP')
('Georgia', '->', u'NP')
('Missouri', '->', u'NP')
('Jordan', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('Dalton', '->', u'NP')
('Christmas', '->', u'NP')
('Dalton', '->', u'NP')
('Argentina', '->', u'NP')
('Israel', '->', u'NP')
('Florida', '->', u'NP')
('Philadelphia', '->', u'NP')
('January', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Managua', '->', u'NP')
('Nicaragua', '->', u'NP')
('Austin', '->', u'NP')
('America', '->', u'NP')
('Pete', '->', u'NP')
('Detroit', '->', u'NP')
('July', '->', u'NP')
('Alabama', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('Hudson', '->', u'NP')
('California', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Lucas', '->', u'NP')
('Fargo', '->', u'NP')
('Christmas', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Rich', '->', u'NP')
('Canada', '->', u'NP')
('Holland', '->', u'NP')
('Faith', '->', u'NP')
('Pennsylvania', '->', u'NP')
('June', '->', u'NP')
('Momma', '->', u'NP')
('Heard', '->', u'NP')
('F', '->', u'NP')
('Wellington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Pleasant', '->', u'NP')
('Potter', '->', u'NP')
('Miller', '->', u'NP')
('October', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Friend', '->', u'NP')
('Georgia', '->', u'NP')
('Joe', '->', u'NP')
('Michigan', '->', u'NP')
('Georgia', '->', u'NP')
('July', '->', u'NP')
('Marina', '->', u'NP')
('Ghana', '->', u'NP')
('San', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('Virginia', '->', u'NP')
('Charlotte', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('July', '->', u'NP')
('Virginia', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Australia', '->', u'NP')
('Halloween', '->', u'NP')
('Minneapolis', '->', u'NP')
('Molly', '->', u'NP')
('Judy', '->', u'NP')
('Heard', '->', u'NP')
('Child', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Friend', '->', u'NP')
('Buddy', '->', u'NP')
('Houston', '->', u'NP')
('Michigan', '->', u'NP')
('Adnan', '->', u'NP')
('Adnan', '->', u'NP')
('Friend', '->', u'NP')
('Cliff', '->', u'NP')
('Manassas', '->', u'NP')
('Black', '->', u'NP')
('Trinidad', '->', u'NP')
('Madison', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('October', '->', u'NP')
('James', '->', u'NP')
('Daniel', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Norway', '->', u'NP')
('Disneyland', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Teddy', '->', u'NP')
('England', '->', u'NP')
('Christmas', '->', u'NP')
('Georgia', '->', u'NP')
('Joshua', '->', u'NP')
('Honolulu', '->', u'NP')
('Van', '->', u'NP')
('Denton', '->', u'NP')
('Max', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Friend', '->', u'NP')
('Budapest', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Sue', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tech', '->', u'NP')
('Buck', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Asheville', '->', u'NP')
('Christmas', '->', u'NP')
('Aurora', '->', u'NP')
('ABC', '->', u'NP')
('Christmas', '->', u'NP')
('App', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Norfolk', '->', u'NP')
('Denver', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Baker', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Olivia', '->', u'NP')
('China', '->', u'NP')
('Omaha', '->', u'NP')
('Seattle', '->', u'NP')
('September', '->', u'NP')
('Friend', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('Oscar', '->', u'NP')
('Arkansas', '->', u'NP')
('Charlotte', '->', u'NP')
('California', '->', u'NP')
('Idaho', '->', u'NP')
('Matt', '->', u'NP')
('Short', '->', u'NP')
('Michigan', '->', u'NP')
('Chandler', '->', u'NP')
('Lilly', '->', u'NP')
('Boston', '->', u'NP')
('Barre', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
361 

24243
