boston.csv
0
Sentiment(classification='neg', p_pos=0.26036715534664689, p_neg=0.73963284465335399)
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Richard', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Quincy', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Whitey', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Revere', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Nathan', '->', u'NP')
('Norman', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jamaica', '->', u'NP')
('Copenhagen', '->', u'NP')
('Mark', '->', u'NP')
('Cambridge', '->', u'NP')
('Sean', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Logan', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Piers', '->', u'NP')
('Aaron', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('T', '->', u'NP')
('Gardner', '->', u'NP')
('Whitey', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Quincy', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Porter', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Boston', '->', u'NP')
('Auburn', '->', u'NP')
('Hancock', '->', u'NP')
('Tower', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Tobin', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boylston', '->', u'NP')
('Revere', '->', u'NP')
('Hyannis', '->', u'NP')
('Somerville', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Poland', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Patrick', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Waltham', '->', u'NP')
('Christmas', '->', u'NP')
('Jamaica', '->', u'NP')
('Boston', '->', u'NP')
('Ritz', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Leverett', '->', u'NP')
('Boston', '->', u'NP')
('Ken', '->', u'NP')
('Casey', '->', u'NP')
('Nazi', '->', u'NP')
('Patrick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Somerville', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Hancock', '->', u'NP')
('Provincetown', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Boston', '->', u'NP')
('Lowell', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Newton', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('T', '->', u'NP')
('Blanchard', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Green', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Copley', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Davis', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Janet', '->', u'NP')
('Wu', '->', u'NP')
('Campbell', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('E', '->', u'NP')
('Waltham', '->', u'NP')
('Tim', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Jeff', '->', u'NP')
('Broad', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Rob', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Johnny', '->', u'NP')
('Pretty', '->', u'NP')
('Copley', '->', u'NP')
('Boston', '->', u'NP')
('Hess', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Boston', '->', u'NP')
('Crosby', '->', u'NP')
('Coolidge', '->', u'NP')
('Patrick', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Andrew', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Matt', '->', u'NP')
('Boston', '->', u'NP')
('Boylston', '->', u'NP')
('Boston', '->', u'NP')
('Danny', '->', u'NP')
('Mercedes', '->', u'NP')
('Green', '->', u'NP')
('Somerville', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Linden', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Boston', '->', u'NP')
('Boylston', '->', u'NP')
('Baptist', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Arlington', '->', u'NP')
('Boston', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Plaza', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boylston', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Ed', '->', u'NP')
('Massachusetts', '->', u'NP')
('Quincy', '->', u'NP')
('Simba', '->', u'NP')
('Massachusetts', '->', u'NP')
('Green', '->', u'NP')
('Boylston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Franco', '->', u'NP')
('Garcia', '->', u'NP')
('Cambridge', '->', u'NP')
('Longfellow', '->', u'NP')
('Charles', '->', u'NP')
('Green', '->', u'NP')
('Sean', '->', u'NP')
('Charles', '->', u'NP')
('Plaza', '->', u'NP')
('Whitey', '->', u'NP')
('Lincoln', '->', u'NP')
('ABC', '->', u'NP')
('Walter', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Everett', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Greene', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Newbury', '->', u'NP')
('Boston', '->', u'NP')
('Minnesota', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Rider', '->', u'NP')
('Boston', '->', u'NP')
('Sean', '->', u'NP')
('Karl', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Longfellow', '->', u'NP')
('Boston', '->', u'NP')
('Blanchard', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Swing', '->', u'NP')
('F', '->', u'NP')
('Somerville', '->', u'NP')
('Rocky', '->', u'NP')
('Harvard', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Norfolk', '->', u'NP')
('Harvard', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Butt', '->', u'NP')
('Cambridge', '->', u'NP')
('Fairmont', '->', u'NP')
('Pleasant', '->', u'NP')
('Cambridgeport', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Somerville', '->', u'NP')
('Forsyth', '->', u'NP')
('Irene', '->', u'NP')
('Broadway', '->', u'NP')
('Boston', '->', u'NP')
('Copley', '->', u'NP')
('Lowell', '->', u'NP')
('Pete', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Hancock', '->', u'NP')
('Harvard', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Copley', '->', u'NP')
('John', '->', u'NP')
('Farrell', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Patrick', '->', u'NP')
('Snow', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Jeff', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Warren', '->', u'NP')
('Brown', '->', u'NP')
('Sullivan', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('December', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Blanchard', '->', u'NP')
('Boston', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Mead', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Sean', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Dawn', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Louisiana', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('ABC', '->', u'NP')
('Boston', '->', u'NP')
('Minuteman', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Hoover', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Burger', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Paul', '->', u'NP')
('July', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Boston', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Shaw', '->', u'NP')
('Boston', '->', u'NP')
('Boylston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Copley', '->', u'NP')
('John', '->', u'NP')
('Hancock', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Neil', '->', u'NP')
('Caroline', '->', u'NP')
('Hub', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Ellis', '->', u'NP')
('Boston', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('Porter', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Salem', '->', u'NP')
('Boston', '->', u'NP')
697 

13308
