Ladybonersgonecuddly.csv
0
Sentiment(classification='neg', p_pos=0.41497243269295303, p_neg=0.58502756730704719)
('Charlie', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Friend', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Kitty', '->', u'NP')
('Mars', '->', u'NP')
('Tucker', '->', u'NP')
('Gavin', '->', u'NP')
('Lloyd', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Simon', '->', u'NP')
('Baker', '->', u'NP')
('Brandon', '->', u'NP')
('Boyd', '->', u'NP')
('Buddy', '->', u'NP')
('Winston', '->', u'NP')
('Eileen', '->', u'NP')
('Margaret', '->', u'NP')
('Don', '->', u'NP')
('Alex', '->', u'NP')
('Bird', '->', u'NP')
('Scott', '->', u'NP')
('Annie', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Winston', '->', u'NP')
('Heard', '->', u'NP')
('Kurt', '->', u'NP')
('Harry', '->', u'NP')
('Jason', '->', u'NP')
('Lewis', '->', u'NP')
('Buck', '->', u'NP')
('Kitty', '->', u'NP')
('Marvin', '->', u'NP')
('Francisco', '->', u'NP')
('Norman', '->', u'NP')
('Miss', '->', u'NP')
('Olive', '->', u'NP')
('Francisco', '->', u'NP')
('Ryan', '->', u'NP')
('George', '->', u'NP')
('Otto', '->', u'NP')
('Roland', '->', u'NP')
('Via', '->', u'NP')
('Caleb', '->', u'NP')
('Maggie', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Rocky', '->', u'NP')
('Kitty', '->', u'NP')
('Judith', '->', u'NP')
('Sophie', '->', u'NP')
('Anthony', '->', u'NP')
('Gus', '->', u'NP')
('Max', '->', u'NP')
('Valentine', '->', u'NP')
('Holland', '->', u'NP')
('Clifford', '->', u'NP')
('Henry', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Penny', '->', u'NP')
('Ryan', '->', u'NP')
('Dallas', '->', u'NP')
('Danny', '->', u'NP')
('Nero', '->', u'NP')
('Stephen', '->', u'NP')
('Beirut', '->', u'NP')
('Miles', '->', u'NP')
('Arctic', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Blake', '->', u'NP')
('Stephen', '->', u'NP')
('Charlotte', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Norman', '->', u'NP')
('Sadie', '->', u'NP')
('Friend', '->', u'NP')
('Foster', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Homer', '->', u'NP')
('Halloween', '->', u'NP')
('Winter', '->', u'NP')
('Eve', '->', u'NP')
('Enrique', '->', u'NP')
('Lucas', '->', u'NP')
('Kitty', '->', u'NP')
('Keegan', '->', u'NP')
('Allen', '->', u'NP')
('Greg', '->', u'NP')
('Buster', '->', u'NP')
('Butler', '->', u'NP')
('Lola', '->', u'NP')
('Joey', '->', u'NP')
('Allen', '->', u'NP')
('Kurt', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('Miss', '->', u'NP')
('Hap', '->', u'NP')
('Korea', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Elvis', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Sir', '->', u'NP')
('William', '->', u'NP')
('Williams', '->', u'NP')
('Herbert', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Eskimo', '->', u'NP')
('Gino', '->', u'NP')
('Rocco', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Met', '->', u'NP')
('Hammer', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Jesse', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Sheldon', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Lawrence', '->', u'NP')
('John', '->', u'NP')
('Oscar', '->', u'NP')
('Rex', '->', u'NP')
('Duncan', '->', u'NP')
('Dan', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('David', '->', u'NP')
('Sunny', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Max', '->', u'NP')
('Daphne', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Dane', '->', u'NP')
261 

11032
