government.csv
0
Sentiment(classification='pos', p_pos=0.63647631259107262, p_neg=0.36352368740892449)
('Rice', '->', u'NP')
('Georgia', '->', u'NP')
('Erik', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Sam', '->', u'NP')
('Missouri', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('California', '->', u'NP')
('Bob', '->', u'NP')
('Barr', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Bush', '->', u'NP')
('Hitler', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Gerhard', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Michigan', '->', u'NP')
('Weaver', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Case', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Republican', '->', u'NP')
('Michigan', '->', u'NP')
('Job', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Tim', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Ronald', '->', u'NP')
('Berlin', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Cameron', '->', u'NP')
('Todd', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Britain', '->', u'NP')
('F', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Jack', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Afghan', '->', u'NP')
('Nancy', '->', u'NP')
('Barbara', '->', u'NP')
('Joe', '->', u'NP')
('Kennedy', '->', u'NP')
('Dick', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Bush', '->', u'NP')
('Glenn', '->', u'NP')
('Sarah', '->', u'NP')
('Learned', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Low', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mobile', '->', u'NP')
('Michael', '->', u'NP')
('Fascism', '->', u'NP')
('Mussolini', '->', u'NP')
('L', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Guam', '->', u'NP')
('Alaska', '->', u'NP')
('Illinois', '->', u'NP')
('Davis', '->', u'NP')
('Georgia', '->', u'NP')
('Davis', '->', u'NP')
('Henry', '->', u'NP')
('Michael', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Bruce', '->', u'NP')
('Richard', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alvin', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Sacramento', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Mubarak', '->', u'NP')
('Jesse', '->', u'NP')
('Cohen', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('Dwight', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Janet', '->', u'NP')
('ABC', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Georgia', '->', u'NP')
('Nicholas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fascism', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Gallup', '->', u'NP')
('Pat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Iraq', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chrysler', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bush', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('Orwell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Tennessee', '->', u'NP')
('Afghan', '->', u'NP')
('W', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('October', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sarah', '->', u'NP')
('Self', '->', u'NP')
('Iraq', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Jack', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Robert', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Don', '->', u'NP')
('Hal', '->', u'NP')
('Turner', '->', u'NP')
('Hal', '->', u'NP')
('Turner', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ben', '->', u'NP')
('Julius', '->', u'NP')
('Berlin', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Florida', '->', u'NP')
('Iraq', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Coombs', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Dick', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('America', '->', u'NP')
('Thai', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('November', '->', u'NP')
('Louisiana', '->', u'NP')
('Cash', '->', u'NP')
('California', '->', u'NP')
('Cal', '->', u'NP')
('Detroit', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Jan', '->', u'NP')
('Hard', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ben', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('Black', '->', u'NP')
('Mubarak', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Peter', '->', u'NP')
('Janet', '->', u'NP')
('Manning', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Bruce', '->', u'NP')
('Plane', '->', u'NP')
('Udall', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('FDA', '->', u'NP')
('Donna', '->', u'NP')
('Edwards', '->', u'NP')
('Israel', '->', u'NP')
('Hank', '->', u'NP')
('Ben', '->', u'NP')
('Merrill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Louisiana', '->', u'NP')
('Tammany', '->', u'NP')
('Andrew', '->', u'NP')
('Warren', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Argentina', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('Mississippi', '->', u'NP')
('Gun', '->', u'NP')
('Russia', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Andrew', '->', u'NP')
('Syria', '->', u'NP')
('George', '->', u'NP')
('Wesley', '->', u'NP')
('Clark', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Janet', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Bush', '->', u'NP')
('May', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Lewis', '->', u'NP')
('Geneva', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Karl', '->', u'NP')
('Baptist', '->', u'NP')
('Lehman', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('FDA', '->', u'NP')
('Pakistan', '->', u'NP')
('Al', '->', u'NP')
('Stanley', '->', u'NP')
('Pat', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Maryland', '->', u'NP')
('Peter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Timmy', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Virginia', '->', u'NP')
('Arizona', '->', u'NP')
('Donald', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Pole', '->', u'NP')
('Alaska', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Ciudad', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Friedman', '->', u'NP')
('Arizona', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Vivian', '->', u'NP')
('Ron', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rio', '->', u'NP')
('Ted', '->', u'NP')
('Poe', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Julian', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('Michigan', '->', u'NP')
('Marilyn', '->', u'NP')
('Kelly', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Jay', '->', u'NP')
('Bush', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Jan', '->', u'NP')
('Harry', '->', u'NP')
('Truman', '->', u'NP')
('Ed', '->', u'NP')
('Washington', '->', u'NP')
('Bush', '->', u'NP')
('California', '->', u'NP')
('Cuba', '->', u'NP')
('Dan', '->', u'NP')
('Bush', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Powers', '->', u'NP')
('Washington', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Puerto', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Key', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colombia', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('E', '->', u'NP')
('Howard', '->', u'NP')
('Hunt', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Arizona', '->', u'NP')
('Flip', '->', u'NP')
('Tim', '->', u'NP')
('S', '->', u'NP')
('Athens', '->', u'NP')
('Russia', '->', u'NP')
('Joe', '->', u'NP')
('Leon', '->', u'NP')
('Russ', '->', u'NP')
('Nancy', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Case', '->', u'NP')
('Bing', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Ryan', '->', u'NP')
('Eric', '->', u'NP')
('Congress', '->', u'NP')
('Broad', '->', u'NP')
('Powers', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fitch', '->', u'NP')
('John', '->', u'NP')
('Chiang', '->', u'NP')
('June', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Wisconsin', '->', u'NP')
('Democrat', '->', u'NP')
('Michael', '->', u'NP')
('Nassau', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bennett', '->', u'NP')
('Afghan', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ed', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Dolores', '->', u'NP')
('Carr', '->', u'NP')
('Bryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('Haliburton', '->', u'NP')
('Leigh', '->', u'NP')
('Jones', '->', u'NP')
('Haliburton', '->', u'NP')
('Iraq', '->', u'NP')
('Shooter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Duncan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ike', '->', u'NP')
('Texas', '->', u'NP')
('G', '->', u'NP')
('Edward', '->', u'NP')
('Griffin', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('March', '->', u'NP')
('Jon', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('Peter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Duncan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Memphis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Al', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stanley', '->', u'NP')
('Pat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Iraq', '->', u'NP')
('Bill', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Burns', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('James', '->', u'NP')
('Richardson', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('September', '->', u'NP')
('Wyoming', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carolyn', '->', u'NP')
('Detroit', '->', u'NP')
('Kwame', '->', u'NP')
('Weeks', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Levin', '->', u'NP')
('Stanley', '->', u'NP')
('Dick', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Salem', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Baptist', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Atlanta', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ronald', '->', u'NP')
('Afghan', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Van', '->', u'NP')
('Bush', '->', u'NP')
('Jay', '->', u'NP')
('Arizona', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jan', '->', u'NP')
('November', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Oklahoma', '->', u'NP')
('Barbara', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('California', '->', u'NP')
('Cal', '->', u'NP')
('Cal', '->', u'NP')
('Utah', '->', u'NP')
('Massachusetts', '->', u'NP')
('Low', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Connell', '->', u'NP')
('Bush', '->', u'NP')
('Dies', '->', u'NP')
('Plane', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Janet', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hook', '->', u'NP')
('Congress', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
976 

23492
