comicbooks.csv
0
Sentiment(classification='pos', p_pos=0.76461308559010055, p_neg=0.2353869144098987)
('Pretty', '->', u'NP')
('Gotham', '->', u'NP')
('Miles', '->', u'NP')
('Nick', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Logan', '->', u'NP')
('May', '->', u'NP')
('Rorschach', '->', u'NP')
('Mike', '->', u'NP')
('Del', '->', u'NP')
('Foxx', '->', u'NP')
('Hank', '->', u'NP')
('Alfred', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Tony', '->', u'NP')
('Phil', '->', u'NP')
('Kitty', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Alfred', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('America', '->', u'NP')
('Hunt', '->', u'NP')
('Francesco', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Jack', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Thor', '->', u'NP')
('Wayne', '->', u'NP')
('Van', '->', u'NP')
('Bunny', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Mason', '->', u'NP')
('Lex', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stan', '->', u'NP')
('S', '->', u'NP')
('Powers', '->', u'NP')
('Wally', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Cranston', '->', u'NP')
('Lex', '->', u'NP')
('Garth', '->', u'NP')
('Ennis', '->', u'NP')
('Hammer', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Dali', '->', u'NP')
('Dali', '->', u'NP')
('Annie', '->', u'NP')
('Wu', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Gordon', '->', u'NP')
('John', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Marcos', '->', u'NP')
('Martin', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Rider', '->', u'NP')
('Edward', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Hard', '->', u'NP')
('Tony', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Wayne', '->', u'NP')
('Scott', '->', u'NP')
('Daniel', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Andy', '->', u'NP')
('Carmine', '->', u'NP')
('Barry', '->', u'NP')
('Allen', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Hal', '->', u'NP')
('Foxx', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('Kitty', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Jerusalem', '->', u'NP')
('Merc', '->', u'NP')
('Bruce', '->', u'NP')
('Stephen', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Dexter', '->', u'NP')
('David', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Gotham', '->', u'NP')
('Connor', '->', u'NP')
('Jimmy', '->', u'NP')
('Jason', '->', u'NP')
('Robin', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Joe', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Diana', '->', u'NP')
('ABC', '->', u'NP')
('Robin', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Hal', '->', u'NP')
('Ron', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Savage', '->', u'NP')
('Halloween', '->', u'NP')
('Eve', '->', u'NP')
('Summers', '->', u'NP')
('Alfred', '->', u'NP')
('Nick', '->', u'NP')
('February', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Garth', '->', u'NP')
('Ennis', '->', u'NP')
('Page', '->', u'NP')
('Sorrentino', '->', u'NP')
('Green', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughan', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Thor', '->', u'NP')
('Alfred', '->', u'NP')
('Robin', '->', u'NP')
('Sandwich', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Powers', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('Gotham', '->', u'NP')
('Green', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Brandon', '->', u'NP')
('Peterson', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Steve', '->', u'NP')
('Cooke', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Frank', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Jimmy', '->', u'NP')
('Bond', '->', u'NP')
('Bill', '->', u'NP')
('Gotham', '->', u'NP')
('Bobby', '->', u'NP')
('Kitty', '->', u'NP')
('Cap', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Laura', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Rob', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Sara', '->', u'NP')
('Clark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Phil', '->', u'NP')
('Jimenez', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Trinity', '->', u'NP')
('America', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughn', '->', u'NP')
('B', '->', u'NP')
('Gotham', '->', u'NP')
('Jack', '->', u'NP')
('Luke', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('Clark', '->', u'NP')
('Sean', '->', u'NP')
('Murphy', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('Frank', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Eddy', '->', u'NP')
('Friend', '->', u'NP')
('Bruce', '->', u'NP')
('Brendan', '->', u'NP')
('Tobin', '->', u'NP')
('Alfred', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Andrew', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Cap', '->', u'NP')
('Nolan', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Greg', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('Constantine', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Benjamin', '->', u'NP')
('Grimm', '->', u'NP')
('Lisa', '->', u'NP')
('Lyon', '->', u'NP')
('Morrison', '->', u'NP')
('Greg', '->', u'NP')
('Kate', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Green', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Sir', '->', u'NP')
('Alfred', '->', u'NP')
('Sandman', '->', u'NP')
('Friend', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Speed', '->', u'NP')
('Mark', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Wayne', '->', u'NP')
('Christmas', '->', u'NP')
('Gotham', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('Walt', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Israel', '->', u'NP')
('Robin', '->', u'NP')
('Dick', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Burnham', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
478 

13217
comicbooks.csv
0
Sentiment(classification='pos', p_pos=0.76461308559010055, p_neg=0.2353869144098987)


1
Sentiment(classification='neg', p_pos=0.20574501114631785, p_neg=0.79425498885368162)




-0.2 0.3 0.514820951632 0.485179048368
0
And the Amazing Fantasy eBay Scammer Rides Again! He relisted it a THIRD time...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Russia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Thor', '->', u'NP')
('Sherlock', '->', u'NP')
('Halloween', '->', u'NP')
('Stark', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Cap', '->', u'NP')
('Karen', '->', u'NP')
('Robin', '->', u'NP')
('Friend', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dan', '->', u'NP')
('Mike', '->', u'NP')
('Mario', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Nicolas', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Bob', '->', u'NP')
('McLeod', '->', u'NP')
('Guy', '->', u'NP')
('Lee', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Barry', '->', u'NP')
('Allen', '->', u'NP')
('Gotham', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Cap', '->', u'NP')
('Logan', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Sandman', '->', u'NP')
('Sandman', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Lex', '->', u'NP')
('Chuck', '->', u'NP')
('Dixon', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Patton', '->', u'NP')
('Brian', '->', u'NP')
('America', '->', u'NP')
('Kelly', '->', u'NP')
('Sue', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Del', '->', u'NP')
('Gore', '->', u'NP')
('Wayne', '->', u'NP')
('Valentine', '->', u'NP')
('Cynthia', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Nebraska', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Santa', '->', u'NP')
('Dan', '->', u'NP')
('Glenn', '->', u'NP')
('Stephanie', '->', u'NP')
('Brown', '->', u'NP')
('Cap', '->', u'NP')
('Pretty', '->', u'NP')
('Gotham', '->', u'NP')
('Miles', '->', u'NP')
('Nick', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Logan', '->', u'NP')
('May', '->', u'NP')
('Rorschach', '->', u'NP')
('Mike', '->', u'NP')
('Del', '->', u'NP')
('Foxx', '->', u'NP')
('Hank', '->', u'NP')
('Alfred', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Tony', '->', u'NP')
('Phil', '->', u'NP')
('Kitty', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Alfred', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('America', '->', u'NP')
('Hunt', '->', u'NP')
('Francesco', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Jack', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Thor', '->', u'NP')
('Wayne', '->', u'NP')
('Van', '->', u'NP')
('Bunny', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Mason', '->', u'NP')
('Lex', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stan', '->', u'NP')
('S', '->', u'NP')
('Powers', '->', u'NP')
('Wally', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Cranston', '->', u'NP')
('Lex', '->', u'NP')
('Garth', '->', u'NP')
('Ennis', '->', u'NP')
('Hammer', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Dali', '->', u'NP')
('Dali', '->', u'NP')
('Annie', '->', u'NP')
('Wu', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Gordon', '->', u'NP')
('John', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Marcos', '->', u'NP')
('Martin', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Rider', '->', u'NP')
('Edward', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Hard', '->', u'NP')
('Tony', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Wayne', '->', u'NP')
('Scott', '->', u'NP')
('Daniel', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Andy', '->', u'NP')
('Carmine', '->', u'NP')
('Barry', '->', u'NP')
('Allen', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Hal', '->', u'NP')
('Foxx', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('Kitty', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Jerusalem', '->', u'NP')
('Merc', '->', u'NP')
('Bruce', '->', u'NP')
('Stephen', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Dexter', '->', u'NP')
('David', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Gotham', '->', u'NP')
('Connor', '->', u'NP')
('Jimmy', '->', u'NP')
('Jason', '->', u'NP')
('Robin', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Joe', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Diana', '->', u'NP')
('ABC', '->', u'NP')
('Robin', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Hal', '->', u'NP')
('Ron', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Savage', '->', u'NP')
('Halloween', '->', u'NP')
('Eve', '->', u'NP')
('Summers', '->', u'NP')
('Alfred', '->', u'NP')
('Nick', '->', u'NP')
('February', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Garth', '->', u'NP')
('Ennis', '->', u'NP')
('Page', '->', u'NP')
('Sorrentino', '->', u'NP')
('Green', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughan', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Thor', '->', u'NP')
('Alfred', '->', u'NP')
('Robin', '->', u'NP')
('Sandwich', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Powers', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('Gotham', '->', u'NP')
('Green', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Brandon', '->', u'NP')
('Peterson', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Steve', '->', u'NP')
('Cooke', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Frank', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Jimmy', '->', u'NP')
('Bond', '->', u'NP')
('Bill', '->', u'NP')
('Gotham', '->', u'NP')
('Bobby', '->', u'NP')
('Kitty', '->', u'NP')
('Cap', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Laura', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Rob', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Sara', '->', u'NP')
('Clark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Phil', '->', u'NP')
('Jimenez', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Trinity', '->', u'NP')
('America', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughn', '->', u'NP')
('B', '->', u'NP')
('Gotham', '->', u'NP')
('Jack', '->', u'NP')
('Luke', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('Clark', '->', u'NP')
('Sean', '->', u'NP')
('Murphy', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('Frank', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Eddy', '->', u'NP')
('Friend', '->', u'NP')
('Bruce', '->', u'NP')
('Brendan', '->', u'NP')
('Tobin', '->', u'NP')
('Alfred', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Andrew', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Cap', '->', u'NP')
('Nolan', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Greg', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('Constantine', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Benjamin', '->', u'NP')
('Grimm', '->', u'NP')
('Lisa', '->', u'NP')
('Lyon', '->', u'NP')
('Morrison', '->', u'NP')
('Greg', '->', u'NP')
('Kate', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Green', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Sir', '->', u'NP')
('Alfred', '->', u'NP')
('Sandman', '->', u'NP')
('Friend', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Speed', '->', u'NP')
('Mark', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Wayne', '->', u'NP')
('Christmas', '->', u'NP')
('Gotham', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('Walt', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Israel', '->', u'NP')
('Robin', '->', u'NP')
('Dick', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Burnham', '->', u'NP')
