Edmonton.csv
0
Sentiment(classification='neg', p_pos=0.048177335974847982, p_neg=0.95182266402515203)
('K', '->', u'NP')
('Ottawa', '->', u'NP')
('Albert', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Smith', '->', u'NP')
('Terry', '->', u'NP')
('Smith', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Belvedere', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Shaw', '->', u'NP')
('Stormy', '->', u'NP')
('Churchill', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Mike', '->', u'NP')
('Holmes', '->', u'NP')
('Eleanor', '->', u'NP')
('Paul', '->', u'NP')
('July', '->', u'NP')
('Oliver', '->', u'NP')
('Jasper', '->', u'NP')
('Joey', '->', u'NP')
('Jasper', '->', u'NP')
('Horne', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('PM', '->', u'NP')
('Dean', '->', u'NP')
('Sherwood', '->', u'NP')
('Speed', '->', u'NP')
('Canada', '->', u'NP')
('Kelly', '->', u'NP')
('Ramsey', '->', u'NP')
('Neil', '->', u'NP')
('Buchanan', '->', u'NP')
('Van', '->', u'NP')
('Toronto', '->', u'NP')
('K', '->', u'NP')
('Burger', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('England', '->', u'NP')
('Murphy', '->', u'NP')
('Jasper', '->', u'NP')
('Anthony', '->', u'NP')
('Connor', '->', u'NP')
('Aurora', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('Wee', '->', u'NP')
('Bill', '->', u'NP')
('Kennedy', '->', u'NP')
('Albert', '->', u'NP')
('Shaw', '->', u'NP')
('Baptist', '->', u'NP')
('Gogol', '->', u'NP')
('Grant', '->', u'NP')
('Chris', '->', u'NP')
('Clarke', '->', u'NP')
('July', '->', u'NP')
('Rose', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Linda', '->', u'NP')
('Duncan', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Albert', '->', u'NP')
('Sherwood', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Shaw', '->', u'NP')
('February', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Nathan', '->', u'NP')
('Loving', '->', u'NP')
('Dennis', '->', u'NP')
('Chung', '->', u'NP')
('Albert', '->', u'NP')
('Sherwood', '->', u'NP')
('Snow', '->', u'NP')
('Canada', '->', u'NP')
223 

12671
