rva.csv
0
Sentiment(classification='pos', p_pos=0.61057393114875425, p_neg=0.38942606885124598)
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Webb', '->', u'NP')
('Richmond', '->', u'NP')
('Cool', '->', u'NP')
('Kansas', '->', u'NP')
('Richmond', '->', u'NP')
('God', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Irene', '->', u'NP')
('Hollywood', '->', u'NP')
('Richmond', '->', u'NP')
('Belle', '->', u'NP')
('Pretty', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('F', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('May', '->', u'NP')
('Richmond', '->', u'NP')
('Buzz', '->', u'NP')
('Richmond', '->', u'NP')
('Gay', '->', u'NP')
('Richmond', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Richmond', '->', u'NP')
('Ed', '->', u'NP')
('James', '->', u'NP')
('Finley', '->', u'NP')
('Patricia', '->', u'NP')
('Richmond', '->', u'NP')
('Brown', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Warren', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Jefferson', '->', u'NP')
('Belle', '->', u'NP')
('Richmond', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Cash', '->', u'NP')
('Richmond', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Sullivan', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Cooch', '->', u'NP')
('Don', '->', u'NP')
('Richmond', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Richmond', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('Amazon', '->', u'NP')
('Richmond', '->', u'NP')
('Grace', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Gene', '->', u'NP')
('Richmond', '->', u'NP')
('ABC', '->', u'NP')
('Black', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Byrd', '->', u'NP')
('Richmond', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('PM', '->', u'NP')
('Jackson', '->', u'NP')
('Ward', '->', u'NP')
('February', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Hanover', '->', u'NP')
('Richmond', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Sullivan', '->', u'NP')
('Belle', '->', u'NP')
('James', '->', u'NP')
('Marshall', '->', u'NP')
('W', '->', u'NP')
('Franklin', '->', u'NP')
('N', '->', u'NP')
('Henry', '->', u'NP')
('N', '->', u'NP')
('Henry', '->', u'NP')
('July', '->', u'NP')
('Richmond', '->', u'NP')
('Grace', '->', u'NP')
('Lincoln', '->', u'NP')
('Richmond', '->', u'NP')
('July', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('August', '->', u'NP')
('McAuliffe', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Prague', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Heard', '->', u'NP')
('McDonnell', '->', u'NP')
('N', '->', u'NP')
('Jackson', '->', u'NP')
('Virginia', '->', u'NP')
('Wayne', '->', u'NP')
('Powell', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('September', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Broad', '->', u'NP')
('Belvidere', '->', u'NP')
('Franklin', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('June', '->', u'NP')
('Richmond', '->', u'NP')
('Forrest', '->', u'NP')
('Richmond', '->', u'NP')
('Jones', '->', u'NP')
('Richmond', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Belle', '->', u'NP')
('Kansas', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Nate', '->', u'NP')
('Lincoln', '->', u'NP')
('Cam', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('Broad', '->', u'NP')
('Kennedy', '->', u'NP')
('Washington', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Craft', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('Pod', '->', u'NP')
('Richmond', '->', u'NP')
('Hanover', '->', u'NP')
('Robbie', '->', u'NP')
('Wood', '->', u'NP')
('Richmond', '->', u'NP')
('ABC', '->', u'NP')
('ABC', '->', u'NP')
('Richmond', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Richmond', '->', u'NP')
('Friend', '->', u'NP')
('Bengal', '->', u'NP')
('Maggie', '->', u'NP')
('Walker', '->', u'NP')
('Virginia', '->', u'NP')
('James', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Belmont', '->', u'NP')
('McAuliffe', '->', u'NP')
('Rob', '->', u'NP')
('Richmond', '->', u'NP')
('Floyd', '->', u'NP')
('Belle', '->', u'NP')
('May', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Maggie', '->', u'NP')
('Walker', '->', u'NP')
('Richmond', '->', u'NP')
('Aaron', '->', u'NP')
('Carter', '->', u'NP')
('Friend', '->', u'NP')
('Jackson', '->', u'NP')
('Lincoln', '->', u'NP')
('James', '->', u'NP')
('Belle', '->', u'NP')
('Friend', '->', u'NP')
('Stout', '->', u'NP')
('Belmont', '->', u'NP')
('Virginia', '->', u'NP')
('August', '->', u'NP')
('Miss', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Rice', '->', u'NP')
('James', '->', u'NP')
('Monroe', '->', u'NP')
('January', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Bryan', '->', u'NP')
('Lincoln', '->', u'NP')
('Richmond', '->', u'NP')
('Petersburg', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Godwin', '->', u'NP')
('Louisa', '->', u'NP')
('Forbes', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Richmond', '->', u'NP')
('Christmas', '->', u'NP')
('Richmond', '->', u'NP')
('Louis', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Burger', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Rosa', '->', u'NP')
('Richmond', '->', u'NP')
('Van', '->', u'NP')
('Cantor', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('March', '->', u'NP')
('Richmond', '->', u'NP')
('Marshall', '->', u'NP')
('Morton', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Ken', '->', u'NP')
('Richmond', '->', u'NP')
('Short', '->', u'NP')
('Virginia', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Parker', '->', u'NP')
('Kroger', '->', u'NP')
('Sandwich', '->', u'NP')
('Cook', '->', u'NP')
('Byrd', '->', u'NP')
('Fish', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Wayne', '->', u'NP')
('Powell', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('T', '->', u'NP')
('PM', '->', u'NP')
('Richmond', '->', u'NP')
('Lincoln', '->', u'NP')
('October', '->', u'NP')
('Penny', '->', u'NP')
('Lane', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('Maureen', '->', u'NP')
('McDonnell', '->', u'NP')
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('Leigh', '->', u'NP')
('Webb', '->', u'NP')
('Webb', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Ralph', '->', u'NP')
('Hanover', '->', u'NP')
('Mayo', '->', u'NP')
('Richmond', '->', u'NP')
('Washington', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Belle', '->', u'NP')
('Richmond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Picasso', '->', u'NP')
('May', '->', u'NP')
('Brandt', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Robert', '->', u'NP')
('Christopher', '->', u'NP')
('Roberts', '->', u'NP')
('Pretty', '->', u'NP')
('Richmond', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('AMA', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Brown', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Byrd', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('December', '->', u'NP')
('Cooch', '->', u'NP')
('McDonnell', '->', u'NP')
('Dave', '->', u'NP')
('June', '->', u'NP')
('Burger', '->', u'NP')
('Ralph', '->', u'NP')
('Cool', '->', u'NP')
('Kenneth', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Friend', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Belvidere', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Godfrey', '->', u'NP')
('Hump', '->', u'NP')
('Richmond', '->', u'NP')
('Bryan', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Hanover', '->', u'NP')
('De', '->', u'NP')
('Richmond', '->', u'NP')
('Penny', '->', u'NP')
('Lane', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Mill', '->', u'NP')
('Virginia', '->', u'NP')
('Adam', '->', u'NP')
('Barber', '->', u'NP')
('Broad', '->', u'NP')
('May', '->', u'NP')
('Virginia', '->', u'NP')
('McAuliffe', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Wonderland', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Grace', '->', u'NP')
('Wayne', '->', u'NP')
('Powell', '->', u'NP')
('Richmond', '->', u'NP')
('Randy', '->', u'NP')
('Prague', '->', u'NP')
('Richmond', '->', u'NP')
('July', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Gene', '->', u'NP')
('Cox', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('July', '->', u'NP')
('Donald', '->', u'NP')
('March', '->', u'NP')
('Richmond', '->', u'NP')
('Short', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Miss', '->', u'NP')
('Cooch', '->', u'NP')
('Washington', '->', u'NP')
('Richmond', '->', u'NP')
('Parker', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Bacon', '->', u'NP')
553 

12200
