waterporn.csv
0
Sentiment(classification='pos', p_pos=0.61866719368608858, p_neg=0.38133280631391259)
('Santo', '->', u'NP')
('Ball', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Rainy', '->', u'NP')
('Ireland', '->', u'NP')
('Oregon', '->', u'NP')
('S', '->', u'NP')
('Sydney', '->', u'NP')
('Niger', '->', u'NP')
('Antarctica', '->', u'NP')
('Peru', '->', u'NP')
('Seattle', '->', u'NP')
('Hawaii', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Mississippi', '->', u'NP')
('Arkansas', '->', u'NP')
('Mississippi', '->', u'NP')
('Brazil', '->', u'NP')
('Turkey', '->', u'NP')
('Antarctica', '->', u'NP')
('Elliott', '->', u'NP')
('Australia', '->', u'NP')
('Tahoe', '->', u'NP')
('Oregon', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Cornwall', '->', u'NP')
('Greece', '->', u'NP')
('Russia', '->', u'NP')
('Labrador', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('Chile', '->', u'NP')
('Florida', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Brazil', '->', u'NP')
('California', '->', u'NP')
('Waters', '->', u'NP')
('Spain', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('France', '->', u'NP')
('Adriatic', '->', u'NP')
('Australia', '->', u'NP')
('Petermann', '->', u'NP')
('Greenland', '->', u'NP')
('Antarctica', '->', u'NP')
('Waters', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Joe', '->', u'NP')
('Adriatic', '->', u'NP')
('Utah', '->', u'NP')
('Caucasus', '->', u'NP')
('France', '->', u'NP')
('Thailand', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Victoria', '->', u'NP')
('Hawaii', '->', u'NP')
('Argentina', '->', u'NP')
('Greenland', '->', u'NP')
('Tahoe', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Burgess', '->', u'NP')
('Sparta', '->', u'NP')
('Tennessee', '->', u'NP')
('Brahmaputra', '->', u'NP')
('Tibet', '->', u'NP')
('Christ', '->', u'NP')
('Key', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Iceland', '->', u'NP')
('San', '->', u'NP')
('Clemente', '->', u'NP')
('Bragg', '->', u'NP')
('Maryland', '->', u'NP')
('Jacques', '->', u'NP')
('Louisiana', '->', u'NP')
('Lucia', '->', u'NP')
('Illinois', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Belgium', '->', u'NP')
('Greece', '->', u'NP')
('Florida', '->', u'NP')
('Paine', '->', u'NP')
('Argentina', '->', u'NP')
('Thompson', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Spain', '->', u'NP')
('Swing', '->', u'NP')
('Santo', '->', u'NP')
('Michigan', '->', u'NP')
('Thailand', '->', u'NP')
('Ontario', '->', u'NP')
('July', '->', u'NP')
('Waters', '->', u'NP')
('Cuba', '->', u'NP')
('Crimea', '->', u'NP')
('Rip', '->', u'NP')
('Idaho', '->', u'NP')
('Assiniboine', '->', u'NP')
('Colombia', '->', u'NP')
('Mediterranean', '->', u'NP')
('Adrian', '->', u'NP')
('San', '->', u'NP')
('Alfonso', '->', u'NP')
('Mar', '->', u'NP')
('Chile', '->', u'NP')
('Mediterranean', '->', u'NP')
('Italy', '->', u'NP')
('Nepal', '->', u'NP')
('Caribbean', '->', u'NP')
('Australia', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Ball', '->', u'NP')
('Iceland', '->', u'NP')
('Anderson', '->', u'NP')
('Indiana', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Waters', '->', u'NP')
('Austria', '->', u'NP')
('Monterey', '->', u'NP')
('Hungarian', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Austria', '->', u'NP')
('McKenzie', '->', u'NP')
('Australia', '->', u'NP')
('Waters', '->', u'NP')
('Norway', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Hawaii', '->', u'NP')
('Iceland', '->', u'NP')
('Lagoon', '->', u'NP')
('Turkey', '->', u'NP')
('Greenland', '->', u'NP')
('Hawaii', '->', u'NP')
('Caribbean', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Switzerland', '->', u'NP')
('Arthur', '->', u'NP')
('India', '->', u'NP')
('Amsterdam', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Thailand', '->', u'NP')
('Neptune', '->', u'NP')
('Waters', '->', u'NP')
('Chile', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Iceland', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Victoria', '->', u'NP')
('Portugal', '->', u'NP')
('Phillip', '->', u'NP')
('Antarctica', '->', u'NP')
('December', '->', u'NP')
('Andrew', '->', u'NP')
('Greece', '->', u'NP')
('Rex', '->', u'NP')
('Iceland', '->', u'NP')
('Powell', '->', u'NP')
('Arizona', '->', u'NP')
('899', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Rocky', '->', u'NP')
('Iceland', '->', u'NP')
('Tahoe', '->', u'NP')
('Iceland', '->', u'NP')
('Georgia', '->', u'NP')
('Japan', '->', u'NP')
('Crane', '->', u'NP')
('Iceland', '->', u'NP')
('Johnston', '->', u'NP')
('Canada', '->', u'NP')
('Belle', '->', u'NP')
('Martin', '->', u'NP')
('Greece', '->', u'NP')
('Santa', '->', u'NP')
('Colombia', '->', u'NP')
('Hawaii', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Niger', '->', u'NP')
('Smith', '->', u'NP')
('Tahiti', '->', u'NP')
('Oregon', '->', u'NP')
('Garibaldi', '->', u'NP')
('Oregon', '->', u'NP')
('Thailand', '->', u'NP')
('Conrad', '->', u'NP')
('Amsterdam', '->', u'NP')
('Prague', '->', u'NP')
('Brazil', '->', u'NP')
('Bermuda', '->', u'NP')
('Africa', '->', u'NP')
('Amsterdam', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Jefferson', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Trinidad', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Iceland', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Tibet', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Pierre', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Maryland', '->', u'NP')
('Switzerland', '->', u'NP')
('Greece', '->', u'NP')
('Livingston', '->', u'NP')
('Antarctica', '->', u'NP')
('Taipei', '->', u'NP')
('George', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Hawaii', '->', u'NP')
('Ireland', '->', u'NP')
('Swim', '->', u'NP')
('Greece', '->', u'NP')
('Green', '->', u'NP')
('Pascal', '->', u'NP')
('Oregon', '->', u'NP')
('Rochdale', '->', u'NP')
('Waters', '->', u'NP')
('Spain', '->', u'NP')
('Thailand', '->', u'NP')
('Michael', '->', u'NP')
('Korea', '->', u'NP')
('Arctic', '->', u'NP')
('Amsterdam', '->', u'NP')
('Scotland', '->', u'NP')
('Martin', '->', u'NP')
('Al', '->', u'NP')
('Turkey', '->', u'NP')
('Iceland', '->', u'NP')
('Greenland', '->', u'NP')
('James', '->', u'NP')
('Austria', '->', u'NP')
('Jefferson', '->', u'NP')
('Florida', '->', u'NP')
('Africa', '->', u'NP')
('Richmond', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Japan', '->', u'NP')
('Lagoon', '->', u'NP')
('Ireland', '->', u'NP')
('Greece', '->', u'NP')
('India', '->', u'NP')
('Sweden', '->', u'NP')
('Cliff', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Bolivia', '->', u'NP')
('Monet', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Camden', '->', u'NP')
('Maine', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('Ottawa', '->', u'NP')
('Wyoming', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Tahiti', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Greenland', '->', u'NP')
('Petermann', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('Gatlinburg', '->', u'NP')
('Prometheus', '->', u'NP')
('Iceland', '->', u'NP')
('Alaska', '->', u'NP')
('Cornwall', '->', u'NP')
('Egypt', '->', u'NP')
('Thailand', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Low', '->', u'NP')
('Ireland', '->', u'NP')
('Marina', '->', u'NP')
('Victoria', '->', u'NP')
('Africa', '->', u'NP')
('Sweden', '->', u'NP')
('Greece', '->', u'NP')
('Iceland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Chris', '->', u'NP')
('Dixon', '->', u'NP')
('Tahoe', '->', u'NP')
('Ogden', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('Scotland', '->', u'NP')
('Newport', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Tahiti', '->', u'NP')
('Russia', '->', u'NP')
('Rochdale', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Italy', '->', u'NP')
('Nepal', '->', u'NP')
('Waters', '->', u'NP')
('Michigan', '->', u'NP')
('Tahoe', '->', u'NP')
('Midway', '->', u'NP')
('Wales', '->', u'NP')
('Tyler', '->', u'NP')
('July', '->', u'NP')
('China', '->', u'NP')
('Adam', '->', u'NP')
('Pretty', '->', u'NP')
('Brazil', '->', u'NP')
('Iceland', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Cannon', '->', u'NP')
('France', '->', u'NP')
('Minnesota', '->', u'NP')
('742', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Duncan', '->', u'NP')
('Monterey', '->', u'NP')
('Argentina', '->', u'NP')
('Hawaii', '->', u'NP')
('Germany', '->', u'NP')
('Iceland', '->', u'NP')
('Indonesia', '->', u'NP')
('Davenport', '->', u'NP')
('California', '->', u'NP')
('Bandon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Bengal', '->', u'NP')
('India', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Australia', '->', u'NP')
('Curtiss', '->', u'NP')
('Norman', '->', u'NP')
('Michigan', '->', u'NP')
('Greenland', '->', u'NP')
('Chile', '->', u'NP')
('Chico', '->', u'NP')
('Chile', '->', u'NP')
('Jamaica', '->', u'NP')
('Orient', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('France', '->', u'NP')
('Michigan', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Paine', '->', u'NP')
('Chile', '->', u'NP')
('Iceland', '->', u'NP')
('Porto', '->', u'NP')
('Dawn', '->', u'NP')
('Rip', '->', u'NP')
('Lawrence', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Eddie', '->', u'NP')
('Blackwell', '->', u'NP')
('Barco', '->', u'NP')
('Bruce', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Muskoka', '->', u'NP')
('Ontario', '->', u'NP')
('Shay', '->', u'NP')
('Virginia', '->', u'NP')
('Norway', '->', u'NP')
('Phillip', '->', u'NP')
('Dean', '->', u'NP')
('Thailand', '->', u'NP')
('Glen', '->', u'NP')
('Nick', '->', u'NP')
('Hawaii', '->', u'NP')
('Abraham', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Tokyo', '->', u'NP')
('Jay', '->', u'NP')
('Minnesota', '->', u'NP')
('Cuba', '->', u'NP')
('Ray', '->', u'NP')
('Norway', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Ventura', '->', u'NP')
('Southampton', '->', u'NP')
('Bermuda', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Brazil', '->', u'NP')
('Bulgaria', '->', u'NP')
('Yosemite', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Caribbean', '->', u'NP')
('Wyoming', '->', u'NP')
('Ireland', '->', u'NP')
('Sweden', '->', u'NP')
('Tahiti', '->', u'NP')
('Mal', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Low', '->', u'NP')
('Bermuda', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('Hudson', '->', u'NP')
('Oxford', '->', u'NP')
('Oregon', '->', u'NP')
('Greenland', '->', u'NP')
('Marsh', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Hawaii', '->', u'NP')
('Virginia', '->', u'NP')
('China', '->', u'NP')
('Austria', '->', u'NP')
('Hawaii', '->', u'NP')
('Arizona', '->', u'NP')
('Rome', '->', u'NP')
('Edith', '->', u'NP')
('Jasper', '->', u'NP')
('Canada', '->', u'NP')
('Thomas', '->', u'NP')
('John', '->', u'NP')
('Alaska', '->', u'NP')
('Delta', '->', u'NP')
('Brazil', '->', u'NP')
('Key', '->', u'NP')
('Miles', '->', u'NP')
('Arch', '->', u'NP')
('Colorado', '->', u'NP')
('Grosse', '->', u'NP')
('Michigan', '->', u'NP')
('Iceland', '->', u'NP')
('Francis', '->', u'NP')
('Slocum', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('Poland', '->', u'NP')
('Quebec', '->', u'NP')
('Ben', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Alaska', '->', u'NP')
('Minnesota', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jenny', '->', u'NP')
('Wyoming', '->', u'NP')
('Thames', '->', u'NP')
('Australia', '->', u'NP')
('Andrew', '->', u'NP')
('Greece', '->', u'NP')
('N', '->', u'NP')
('Arizona', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Russia', '->', u'NP')
('Niger', '->', u'NP')
('Glen', '->', u'NP')
('Russia', '->', u'NP')
('Australia', '->', u'NP')
('Morocco', '->', u'NP')
('Ventura', '->', u'NP')
('Iceland', '->', u'NP')
('Wyoming', '->', u'NP')
('Brazil', '->', u'NP')
('Argentina', '->', u'NP')
('Oceanside', '->', u'NP')
('California', '->', u'NP')
('Greece', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Ireland', '->', u'NP')
('Sussex', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Franz', '->', u'NP')
('Josef', '->', u'NP')
('Norway', '->', u'NP')
('Antarctica', '->', u'NP')
('Peter', '->', u'NP')
('Bolivia', '->', u'NP')
('Greece', '->', u'NP')
('Cornwall', '->', u'NP')
('Australia', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('California', '->', u'NP')
('Abraham', '->', u'NP')
('Canada', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('Yosemite', '->', u'NP')
('Playa', '->', u'NP')
('Norway', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chile', '->', u'NP')
('Iceland', '->', u'NP')
('Tahiti', '->', u'NP')
('Ohio', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Argentina', '->', u'NP')
('Adriatic', '->', u'NP')
('Erie', '->', u'NP')
('Hawaii', '->', u'NP')
('Iceland', '->', u'NP')
('Ireland', '->', u'NP')
('Barbara', '->', u'NP')
('Walsh', '->', u'NP')
('Don', '->', u'NP')
('Bangkok', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Waters', '->', u'NP')
('Washington', '->', u'NP')
('Indonesia', '->', u'NP')
('Hawaii', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Sydney', '->', u'NP')
('Davenport', '->', u'NP')
('California', '->', u'NP')
('Honolulu', '->', u'NP')
('Hawaii', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Michigan', '->', u'NP')
('McKinley', '->', u'NP')
('Marina', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Australia', '->', u'NP')
('Wes', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('Marlborough', '->', u'NP')
('Wellington', '->', u'NP')
('Indonesia', '->', u'NP')
('San', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('Antarctica', '->', u'NP')
('February', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Alaska', '->', u'NP')
('Madagascar', '->', u'NP')
('Lucia', '->', u'NP')
('Plate', '->', u'NP')
('Iceland', '->', u'NP')
('Bavaria', '->', u'NP')
('Caruso', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('Tokyo', '->', u'NP')
('Antarctica', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('Oregon', '->', u'NP')
('Portugal', '->', u'NP')
('Washington', '->', u'NP')
('Scotland', '->', u'NP')
('Denmark', '->', u'NP')
('Cook', '->', u'NP')
('Spain', '->', u'NP')
('Barth', '->', u'NP')
('Zion', '->', u'NP')
('Powell', '->', u'NP')
('Hays', '->', u'NP')
('Texas', '->', u'NP')
('Solomon', '->', u'NP')
('John', '->', u'NP')
('Dove', '->', u'NP')
('Copenhagen', '->', u'NP')
('Oregon', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Sweden', '->', u'NP')
('Brazil', '->', u'NP')
('Iceland', '->', u'NP')
('Peter', '->', u'NP')
('Franz', '->', u'NP')
('Josef', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Dan', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
777 

13122
