photocritique.csv
0
Sentiment(classification='pos', p_pos=0.68318160599603583, p_neg=0.31681839400396439)
('Prague', '->', u'NP')
('Hannah', '->', u'NP')
('Mesa', '->', u'NP')
('Arch', '->', u'NP')
('Washington', '->', u'NP')
('Mumford', '->', u'NP')
('Self', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chicago', '->', u'NP')
('Portugal', '->', u'NP')
('Nevada', '->', u'NP')
('April', '->', u'NP')
('K', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Ohio', '->', u'NP')
('Seattle', '->', u'NP')
('Rainy', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Shakespeare', '->', u'NP')
('Maria', '->', u'NP')
('Chicago', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Sydney', '->', u'NP')
('Arch', '->', u'NP')
('Zion', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Berlin', '->', u'NP')
('Sydney', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Vatican', '->', u'NP')
('Copley', '->', u'NP')
('Boston', '->', u'NP')
('India', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Aurora', '->', u'NP')
('Phoenix', '->', u'NP')
('Pantheon', '->', u'NP')
('Rome', '->', u'NP')
('Kingston', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Carl', '->', u'NP')
('Zeiss', '->', u'NP')
('Paul', '->', u'NP')
('Melbourne', '->', u'NP')
('Sigma', '->', u'NP')
('Frank', '->', u'NP')
('Manhattan', '->', u'NP')
('Friend', '->', u'NP')
('Seattle', '->', u'NP')
('Ferris', '->', u'NP')
('California', '->', u'NP')
('Nixon', '->', u'NP')
('Teller', '->', u'NP')
('Vatican', '->', u'NP')
('Page', '->', u'NP')
('Muir', '->', u'NP')
('Alma', '->', u'NP')
('London', '->', u'NP')
('Rio', '->', u'NP')
('Christ', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Worth', '->', u'NP')
('Michigan', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Thailand', '->', u'NP')
('Turkey', '->', u'NP')
('January', '->', u'NP')
('Washington', '->', u'NP')
('Toronto', '->', u'NP')
('Self', '->', u'NP')
('Tower', '->', u'NP')
('Montmartre', '->', u'NP')
('Ben', '->', u'NP')
('Low', '->', u'NP')
('Pont', '->', u'NP')
('France', '->', u'NP')
('Jesus', '->', u'NP')
('Self', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Black', '->', u'NP')
('Stormy', '->', u'NP')
('California', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Aurora', '->', u'NP')
('BG', '->', u'NP')
('Eric', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Bacon', '->', u'NP')
('Scotland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('Guy', '->', u'NP')
('Gran', '->', u'NP')
('Paine', '->', u'NP')
('Toronto', '->', u'NP')
('Self', '->', u'NP')
('Sweden', '->', u'NP')
('Aurora', '->', u'NP')
('June', '->', u'NP')
('Murphy', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Koh', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
231 

13368
