AnarchistNews.csv
0
Sentiment(classification='pos', p_pos=0.65847934918648376, p_neg=0.34152065081351662)
('James', '->', u'NP')
('Rollins', '->', u'NP')
('Rollins', '->', u'NP')
('California', '->', u'NP')
('Christopher', '->', u'NP')
('Green', '->', u'NP')
('Colombia', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Black', '->', u'NP')
('Lynn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jose', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Lock', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('ABC', '->', u'NP')
('Koch', '->', u'NP')
('Christopher', '->', u'NP')
('Seattle', '->', u'NP')
('Dawn', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Glenn', '->', u'NP')
('Iran', '->', u'NP')
('Amazon', '->', u'NP')
('Houston', '->', u'NP')
('Dylan', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Arkansas', '->', u'NP')
('Aaron', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Jensen', '->', u'NP')
('Lynn', '->', u'NP')
('Seattle', '->', u'NP')
('Dies', '->', u'NP')
('Van', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Self', '->', u'NP')
('Davis', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Bey', '->', u'NP')
('David', '->', u'NP')
('Jan', '->', u'NP')
('Chris', '->', u'NP')
('Sue', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
('Hungary', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Spain', '->', u'NP')
('Edward', '->', u'NP')
('L', '->', u'NP')
('Bush', '->', u'NP')
('Richardson', '->', u'NP')
('Syria', '->', u'NP')
('Afghan', '->', u'NP')
('Child', '->', u'NP')
('Miles', '->', u'NP')
('AMA', '->', u'NP')
('Koch', '->', u'NP')
('Michigan', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Rand', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Alec', '->', u'NP')
('Rouge', '->', u'NP')
('Henry', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Australia', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('Utah', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warsaw', '->', u'NP')
('Utah', '->', u'NP')
('Phillips', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Illinois', '->', u'NP')
('Missouri', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Hard', '->', u'NP')
('Spain', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Brussels', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Ed', '->', u'NP')
('Vatican', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Vatican', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Lawless', '->', u'NP')
('Glenn', '->', u'NP')
('Ecuador', '->', u'NP')
('Athens', '->', u'NP')
('Dawn', '->', u'NP')
('Hub', '->', u'NP')
('Pakistan', '->', u'NP')
('Rachel', '->', u'NP')
('Don', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Egypt', '->', u'NP')
('Washington', '->', u'NP')
('Afghan', '->', u'NP')
('Denver', '->', u'NP')
('Filipino', '->', u'NP')
('Mac', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Venezuela', '->', u'NP')
('Illinois', '->', u'NP')
('Queens', '->', u'NP')
('Colombia', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Sierra', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Oregon', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Israel', '->', u'NP')
('Johnny', '->', u'NP')
('Israel', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Melbourne', '->', u'NP')
('Melbourne', '->', u'NP')
('Julian', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Heenan', '->', u'NP')
('Madison', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Europe', '->', u'NP')
('Chase', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Ecuador', '->', u'NP')
('Rafael', '->', u'NP')
('Wisconsin', '->', u'NP')
('Portland', '->', u'NP')
('Mercury', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Laos', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Idaho', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Huey', '->', u'NP')
('Gay', '->', u'NP')
('Glenn', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Montana', '->', u'NP')
('Florida', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Georgia', '->', u'NP')
('Carl', '->', u'NP')
('Malamud', '->', u'NP')
('Egypt', '->', u'NP')
('Islam', '->', u'NP')
('Michael', '->', u'NP')
('Carter', '->', u'NP')
('Montana', '->', u'NP')
('Edward', '->', u'NP')
('Brussels', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Koch', '->', u'NP')
('Miss', '->', u'NP')
('Hard', '->', u'NP')
('Seattle', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Indiana', '->', u'NP')
('Arizona', '->', u'NP')
('Chicago', '->', u'NP')
('Sue', '->', u'NP')
('Louisiana', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Sue', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Seattle', '->', u'NP')
('Indonesia', '->', u'NP')
('Britain', '->', u'NP')
('Topeka', '->', u'NP')
('Kansas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Germany', '->', u'NP')
('Bean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Eric', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Palestine', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('Seattle', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Harris', '->', u'NP')
('Skinner', '->', u'NP')
('Fox', '->', u'NP')
('Sean', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Montreal', '->', u'NP')
('Portland', '->', u'NP')
('Bush', '->', u'NP')
('Nevada', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Nashville', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Essex', '->', u'NP')
('Washington', '->', u'NP')
('Milwaukee', '->', u'NP')
('Michigan', '->', u'NP')
('Goodwill', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Quebec', '->', u'NP')
('Mining', '->', u'NP')
('Washington', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Glenn', '->', u'NP')
('Madrid', '->', u'NP')
('Utah', '->', u'NP')
('Austin', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Peru', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Fascism', '->', u'NP')
('Greece', '->', u'NP')
('Dane', '->', u'NP')
('November', '->', u'NP')
('Dow', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('Moscow', '->', u'NP')
('Athens', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Egypt', '->', u'NP')
('Portland', '->', u'NP')
('Davis', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('November', '->', u'NP')
('David', '->', u'NP')
('Cleveland', '->', u'NP')
('Chase', '->', u'NP')
('Christopher', '->', u'NP')
('Arkansas', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Aaron', '->', u'NP')
('Matt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Russia', '->', u'NP')
('Glenn', '->', u'NP')
('Rich', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Orwell', '->', u'NP')
('Speed', '->', u'NP')
('Italy', '->', u'NP')
('Case', '->', u'NP')
('Iran', '->', u'NP')
('Manning', '->', u'NP')
('Portland', '->', u'NP')
('Bohemian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('Child', '->', u'NP')
('Dawn', '->', u'NP')
('Quebec', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Green', '->', u'NP')
('Portland', '->', u'NP')
('Richard', '->', u'NP')
('Seattle', '->', u'NP')
('Quebec', '->', u'NP')
('U', '->', u'NP')
('Davis', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('Hammond', '->', u'NP')
('June', '->', u'NP')
('California', '->', u'NP')
('Portland', '->', u'NP')
('Valentine', '->', u'NP')
('Nazi', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Britain', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Glenn', '->', u'NP')
('Douglas', '->', u'NP')
('Davis', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Michigan', '->', u'NP')
('Child', '->', u'NP')
('California', '->', u'NP')
('Julian', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('David', '->', u'NP')
('Bush', '->', u'NP')
('Self', '->', u'NP')
('Chavez', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Adams', '->', u'NP')
('Congress', '->', u'NP')
('Job', '->', u'NP')
('Met', '->', u'NP')
('Amazon', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('London', '->', u'NP')
('Aaron', '->', u'NP')
('Weatherford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Tyler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
640 

15508
