Infographics.csv
0
Sentiment(classification='pos', p_pos=0.83825106910090608, p_neg=0.16174893089909395)
('America', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Swim', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Sam', '->', u'NP')
('Hack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Christmas', '->', u'NP')
('Iran', '->', u'NP')
('Flushing', '->', u'NP')
('July', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bing', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Mobile', '->', u'NP')
('Grey', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Colorado', '->', u'NP')
('Oslo', '->', u'NP')
('Darwin', '->', u'NP')
('Princeton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Loving', '->', u'NP')
('Mobile', '->', u'NP')
('Arab', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Cambridge', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Santa', '->', u'NP')
('Walker', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Venn', '->', u'NP')
('Bill', '->', u'NP')
('Copenhagen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Bond', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Britain', '->', u'NP')
('Almighty', '->', u'NP')
('America', '->', u'NP')
('Keys', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Job', '->', u'NP')
('Toronto', '->', u'NP')
('S', '->', u'NP')
('Matt', '->', u'NP')
('Mickey', '->', u'NP')
('Self', '->', u'NP')
('Mobile', '->', u'NP')
('Denmark', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('July', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('E', '->', u'NP')
('Mobile', '->', u'NP')
202 

9560
