googleplus.csv
0
Sentiment(classification='neg', p_pos=0.48403813713703436, p_neg=0.51596186286296475)
('G', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('February', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('William', '->', u'NP')
('G', '->', u'NP')
('Paul', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Buzz', '->', u'NP')
('Linus', '->', u'NP')
('Hitler', '->', u'NP')
('Asia', '->', u'NP')
('G', '->', u'NP')
('Vic', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Steve', '->', u'NP')
('Fortune', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('PM', '->', u'NP')
('Worth', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Wheaton', '->', u'NP')
('Bradley', '->', u'NP')
('Horowitz', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Ryan', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('Hunt', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('G', '->', u'NP')
('Quell', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('September', '->', u'NP')
('Hunt', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Lock', '->', u'NP')
('Cool', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('PM', '->', u'NP')
('G', '->', u'NP')
('Hunt', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Mac', '->', u'NP')
('PM', '->', u'NP')
('Dante', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Dante', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Cheat', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
222 

13001
