MetalMemes.csv
0
Sentiment(classification='neg', p_pos=0.27315986589748964, p_neg=0.72684013410250992)
('Brian', '->', u'NP')
('Snow', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Speed', '->', u'NP')
('Eddie', '->', u'NP')
('Don', '->', u'NP')
('Sabbath', '->', u'NP')
('Rob', '->', u'NP')
('James', '->', u'NP')
('Santa', '->', u'NP')
('Kirk', '->', u'NP')
('Rob', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Sammy', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Charlotte', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Norway', '->', u'NP')
('Ludwig', '->', u'NP')
('Van', '->', u'NP')
('Beethoven', '->', u'NP')
('Christmas', '->', u'NP')
('Thor', '->', u'NP')
('Jeff', '->', u'NP')
('Hitch', '->', u'NP')
('Bruce', '->', u'NP')
('Black', '->', u'NP')
('Herman', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Jeff', '->', u'NP')
('Kirk', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Alpha', '->', u'NP')
('Satan', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Steele', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('Dave', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Eddie', '->', u'NP')
('God', '->', u'NP')
('Arizona', '->', u'NP')
('Eddie', '->', u'NP')
('Bruce', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('Phil', '->', u'NP')
('Max', '->', u'NP')
('Player', '->', u'NP')
('Bruce', '->', u'NP')
('Dickinson', '->', u'NP')
('Flynn', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Jens', '->', u'NP')
('Norway', '->', u'NP')
('Mike', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Cliff', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Jesus', '->', u'NP')
('William', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Randy', '->', u'NP')
('Europe', '->', u'NP')
('Faith', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
191 

8387
