TrueFilm.csv
0
Sentiment(classification='neg', p_pos=0.26291428565191011, p_neg=0.73708571434808923)
('Pi', '->', u'NP')
('Weeks', '->', u'NP')
('Michael', '->', u'NP')
('Oslo', '->', u'NP')
('August', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('Hollywood', '->', u'NP')
('Marie', '->', u'NP')
('Antoinette', '->', u'NP')
('Robert', '->', u'NP')
('Bashir', '->', u'NP')
('John', '->', u'NP')
('Hitchcock', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Allen', '->', u'NP')
('Allen', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('Sierra', '->', u'NP')
('Freud', '->', u'NP')
('Pedro', '->', u'NP')
('David', '->', u'NP')
('Martha', '->', u'NP')
('May', '->', u'NP')
('Marlene', '->', u'NP')
('Robert', '->', u'NP')
('Sidney', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Brian', '->', u'NP')
('Carrie', '->', u'NP')
('Hunter', '->', u'NP')
('Harmony', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Melville', '->', u'NP')
('Salem', '->', u'NP')
('Le', '->', u'NP')
('Pete', '->', u'NP')
('Nicolas', '->', u'NP')
('Anderson', '->', u'NP')
('Terry', '->', u'NP')
('Martha', '->', u'NP')
('May', '->', u'NP')
('Marlene', '->', u'NP')
('Hard', '->', u'NP')
('Sergei', '->', u'NP')
('Sergei', '->', u'NP')
('Jean', '->', u'NP')
('Hunt', '->', u'NP')
('David', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Prometheus', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Harmony', '->', u'NP')
('God', '->', u'NP')
('Bo', '->', u'NP')
('Hollywood', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Ron', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Bela', '->', u'NP')
('Matthew', '->', u'NP')
('Bernie', '->', u'NP')
('Anderson', '->', u'NP')
('Nicolas', '->', u'NP')
('Walt', '->', u'NP')
('Richard', '->', u'NP')
('Wes', '->', u'NP')
('Craven', '->', u'NP')
('David', '->', u'NP')
('Martin', '->', u'NP')
('Sam', '->', u'NP')
('Cook', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Richard', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Sam', '->', u'NP')
('Jim', '->', u'NP')
('Speed', '->', u'NP')
('Chris', '->', u'NP')
('Cody', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Pi', '->', u'NP')
('Allen', '->', u'NP')
('Terry', '->', u'NP')
('Harmony', '->', u'NP')
('Short', '->', u'NP')
('Da', '->', u'NP')
('Django', '->', u'NP')
('Pi', '->', u'NP')
('Allen', '->', u'NP')
('Prometheus', '->', u'NP')
('Stanley', '->', u'NP')
('Brazil', '->', u'NP')
('Nicolas', '->', u'NP')
('God', '->', u'NP')
('Tokyo', '->', u'NP')
('Hollywood', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Allen', '->', u'NP')
('Rome', '->', u'NP')
('Rob', '->', u'NP')
('Hugo', '->', u'NP')
('Kong', '->', u'NP')
('Winter', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Lincoln', '->', u'NP')
('Tech', '->', u'NP')
('Brazil', '->', u'NP')
('Allen', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Prometheus', '->', u'NP')
('Michael', '->', u'NP')
('Atlas', '->', u'NP')
('Hunter', '->', u'NP')
('Paris', '->', u'NP')
('Django', '->', u'NP')
('Pi', '->', u'NP')
('Michelangelo', '->', u'NP')
('Leon', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('W', '->', u'NP')
('Griffith', '->', u'NP')
('George', '->', u'NP')
('April', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Oscar', '->', u'NP')
('Steve', '->', u'NP')
('Jacob', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('Fargo', '->', u'NP')
('Lars', '->', u'NP')
('Von', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Hollywood', '->', u'NP')
('Self', '->', u'NP')
('Bashir', '->', u'NP')
('Michael', '->', u'NP')
('Alain', '->', u'NP')
('Short', '->', u'NP')
('Kobayashi', '->', u'NP')
('Hitchcock', '->', u'NP')
('Michael', '->', u'NP')
('England', '->', u'NP')
('Andrei', '->', u'NP')
('Pieta', '->', u'NP')
('Sam', '->', u'NP')
('Harmony', '->', u'NP')
('Freddie', '->', u'NP')
('Quell', '->', u'NP')
('Satan', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Peter', '->', u'NP')
('Nashville', '->', u'NP')
('Jacques', '->', u'NP')
('Rust', '->', u'NP')
('Capote', '->', u'NP')
('Bennett', '->', u'NP')
('Miller', '->', u'NP')
('Scarface', '->', u'NP')
('Howard', '->', u'NP')
('Paul', '->', u'NP')
('Gus', '->', u'NP')
('Van', '->', u'NP')
('Roger', '->', u'NP')
('Jean', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Andrei', '->', u'NP')
('Hamlet', '->', u'NP')
('Manhattan', '->', u'NP')
('Robin', '->', u'NP')
('Hardy', '->', u'NP')
('Los', '->', u'NP')
('Prometheus', '->', u'NP')
('Damon', '->', u'NP')
('George', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Danny', '->', u'NP')
('Rachel', '->', u'NP')
('Lincoln', '->', u'NP')
('Patrick', '->', u'NP')
('Gun', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Albert', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Lane', '->', u'NP')
('Brazil', '->', u'NP')
('Rider', '->', u'NP')
('Mike', '->', u'NP')
('Leigh', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Jones', '->', u'NP')
('Letch', '->', u'NP')
('Australian', '->', u'NP')
('Andrea', '->', u'NP')
('Arnold', '->', u'NP')
('America', '->', u'NP')
('Harmony', '->', u'NP')
('Lena', '->', u'NP')
('Terry', '->', u'NP')
('Jim', '->', u'NP')
('Wilder', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Andrei', '->', u'NP')
('Ivan', '->', u'NP')
('Malcolm', '->', u'NP')
('Hollywood', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Anderson', '->', u'NP')
('Brian', '->', u'NP')
('De', '->', u'NP')
('Arizona', '->', u'NP')
('Jason', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('James', '->', u'NP')
('Ray', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Ray', '->', u'NP')
('Alfonso', '->', u'NP')
('Danny', '->', u'NP')
('Jacques', '->', u'NP')
('Rust', '->', u'NP')
('Pi', '->', u'NP')
('Parker', '->', u'NP')
('Flip', '->', u'NP')
('God', '->', u'NP')
('Borden', '->', u'NP')
('Black', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Billy', '->', u'NP')
('Wilder', '->', u'NP')
('Joe', '->', u'NP')
('Wright', '->', u'NP')
('Anna', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Rorschach', '->', u'NP')
('Gun', '->', u'NP')
('Harmony', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Le', '->', u'NP')
('Richard', '->', u'NP')
('Kelly', '->', u'NP')
('David', '->', u'NP')
('Harmony', '->', u'NP')
('Potemkin', '->', u'NP')
('November', '->', u'NP')
('Winchester', '->', u'NP')
391 

13141
