electrohouse.csv
0
Sentiment(classification='pos', p_pos=0.77259659385894131, p_neg=0.22740340614105992)
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('T', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Martin', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Don', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Marina', '->', u'NP')
('Mercury', '->', u'NP')
('Tommy', '->', u'NP')
('Jack', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Heard', '->', u'NP')
('Emma', '->', u'NP')
('Le', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Luke', '->', u'NP')
('Matthew', '->', u'NP')
('Wolf', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Poseidon', '->', u'NP')
('Luke', '->', u'NP')
('Duffy', '->', u'NP')
('Nick', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Van', '->', u'NP')
('Robert', '->', u'NP')
('Hull', '->', u'NP')
('Wolfgang', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Wolfgang', '->', u'NP')
('Martin', '->', u'NP')
('Ellie', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('November', '->', u'NP')
('Beam', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Florence', '->', u'NP')
('Welch', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('April', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Matthew', '->', u'NP')
('Sydney', '->', u'NP')
('Syracuse', '->', u'NP')
('London', '->', u'NP')
('Cole', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Wolfgang', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Oliver', '->', u'NP')
('Beam', '->', u'NP')
('Taylor', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Vegas', '->', u'NP')
('Wynn', '->', u'NP')
('Luke', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Wolfgang', '->', u'NP')
('Chris', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Matilda', '->', u'NP')
('Daniel', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Beam', '->', u'NP')
('Penn', '->', u'NP')
('Toronto', '->', u'NP')
('Slim', '->', u'NP')
('Cole', '->', u'NP')
('Cott', '->', u'NP')
('Sweden', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Nero', '->', u'NP')
('Slim', '->', u'NP')
('Starr', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Le', '->', u'NP')
('Tom', '->', u'NP')
('Cedric', '->', u'NP')
('Del', '->', u'NP')
('Ray', '->', u'NP')
('Matthew', '->', u'NP')
('Forbes', '->', u'NP')
('Matthew', '->', u'NP')
('Mercury', '->', u'NP')
('Grey', '->', u'NP')
('Matthew', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Annie', '->', u'NP')
('Skip', '->', u'NP')
('Nagasaki', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Hull', '->', u'NP')
('God', '->', u'NP')
('Wolfgang', '->', u'NP')
('De', '->', u'NP')
('Le', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Charlie', '->', u'NP')
('Wolfgang', '->', u'NP')
('Rip', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Nero', '->', u'NP')
('Delta', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Michael', '->', u'NP')
('Wolfgang', '->', u'NP')
('AMA', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Kirby', '->', u'NP')
('Martin', '->', u'NP')
('Ivan', '->', u'NP')
('Georgi', '->', u'NP')
('Kay', '->', u'NP')
('March', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Shepard', '->', u'NP')
('McCluskey', '->', u'NP')
('Tommy', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('Wolfgang', '->', u'NP')
('March', '->', u'NP')
('Wolfgang', '->', u'NP')
('Matthew', '->', u'NP')
('Le', '->', u'NP')
('Porter', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Hunt', '->', u'NP')
('Swing', '->', u'NP')
('Amazon', '->', u'NP')
('Lindsay', '->', u'NP')
('Martin', '->', u'NP')
('Ferber', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('L', '->', u'NP')
('Wynn', '->', u'NP')
('Vegas', '->', u'NP')
('Laura', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Nero', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Wolfgang', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Cam', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('Japan', '->', u'NP')
('Ziggy', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Hollywood', '->', u'NP')
('Hard', '->', u'NP')
('Wonderland', '->', u'NP')
('Tom', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Emma', '->', u'NP')
('David', '->', u'NP')
('Adrian', '->', u'NP')
('Greyhound', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Barney', '->', u'NP')
('Dominic', '->', u'NP')
('Wolfgang', '->', u'NP')
('Martin', '->', u'NP')
('Wolfgang', '->', u'NP')
('Mozart', '->', u'NP')
('Wolf', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Slim', '->', u'NP')
('Starr', '->', u'NP')
('Georgia', '->', u'NP')
('Rich', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tommy', '->', u'NP')
('Wolfgang', '->', u'NP')
('Nero', '->', u'NP')
('June', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Eric', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mary', '->', u'NP')
('Martin', '->', u'NP')
('Rebecca', '->', u'NP')
('Le', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Anna', '->', u'NP')
('Yvette', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Sonny', '->', u'NP')
('Wilson', '->', u'NP')
('Porter', '->', u'NP')
('Black', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Wolfgang', '->', u'NP')
('Steve', '->', u'NP')
('Bright', '->', u'NP')
('Snow', '->', u'NP')
('N', '->', u'NP')
('Tommy', '->', u'NP')
('Mercury', '->', u'NP')
('Phoenix', '->', u'NP')
('Martin', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Lumia', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('Hook', '->', u'NP')
('N', '->', u'NP')
('Wolfgang', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('N', '->', u'NP')
('Tommy', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Wolfgang', '->', u'NP')
('John', '->', u'NP')
('Wolfgang', '->', u'NP')
('James', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Steve', '->', u'NP')
('Cott', '->', u'NP')
('Chuck', '->', u'NP')
('Luke', '->', u'NP')
('Seattle', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('Adele', '->', u'NP')
('Thomas', '->', u'NP')
('Paris', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Hudson', '->', u'NP')
('Martin', '->', u'NP')
('Pasha', '->', u'NP')
('Saturn', '->', u'NP')
('Stephen', '->', u'NP')
('Bangkok', '->', u'NP')
('Rich', '->', u'NP')
('Myers', '->', u'NP')
('Jackson', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Felix', '->', u'NP')
('Da', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Matilda', '->', u'NP')
('London', '->', u'NP')
('Wolfgang', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Speed', '->', u'NP')
('Le', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Tommy', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Wolfgang', '->', u'NP')
('Savoy', '->', u'NP')
('Savoy', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Belle', '->', u'NP')
('Wolfgang', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Martin', '->', u'NP')
('Wolfgang', '->', u'NP')
('Madison', '->', u'NP')
('Wolfgang', '->', u'NP')
('Adele', '->', u'NP')
('Pretty', '->', u'NP')
('December', '->', u'NP')
('Wolfgang', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Nero', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Hook', '->', u'NP')
('N', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Jane', '->', u'NP')
('Wolfgang', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Tommy', '->', u'NP')
513 

13628
