Random_Acts_Of_Pizza.csv
0
Sentiment(classification='neg', p_pos=0.33652871298448805, p_neg=0.66347128701551195)
('Rouge', '->', u'NP')
('Reno', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Orlando', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Low', '->', u'NP')
('PM', '->', u'NP')
('Papa', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Irene', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Chance', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Richmond', '->', u'NP')
('Bolivia', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Daniel', '->', u'NP')
('Rogers', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Ithaca', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Pi', '->', u'NP')
('Papa', '->', u'NP')
('Low', '->', u'NP')
('PM', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('E', '->', u'NP')
('Job', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Chuck', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Papa', '->', u'NP')
('Lakewood', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('Maryland', '->', u'NP')
('America', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Copenhagen', '->', u'NP')
('Papa', '->', u'NP')
('July', '->', u'NP')
('Pick', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Fortune', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Louisville', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Papa', '->', u'NP')
('Hudson', '->', u'NP')
('Bing', '->', u'NP')
('Simon', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('March', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Rolls', '->', u'NP')
('America', '->', u'NP')
('Pensacola', '->', u'NP')
('Papa', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Hannah', '->', u'NP')
('Idaho', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('Burns', '->', u'NP')
('Pick', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Melbourne', '->', u'NP')
('Utah', '->', u'NP')
('Valentine', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Davis', '->', u'NP')
('Utah', '->', u'NP')
('Australian', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
249 

16612
