evolution.csv
0
Sentiment(classification='pos', p_pos=0.67688994282225901, p_neg=0.32311005717773977)
('Ann', '->', u'NP')
('Tennessee', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('Arkansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Case', '->', u'NP')
('Korea', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Guinea', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('Cornell', '->', u'NP')
('Jerry', '->', u'NP')
('Tennessee', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Darwin', '->', u'NP')
('Florida', '->', u'NP')
('Smithsonian', '->', u'NP')
('Stephen', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Darwin', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Richard', '->', u'NP')
('Ireland', '->', u'NP')
('Asia', '->', u'NP')
('Georgia', '->', u'NP')
('Thomas', '->', u'NP')
('Huxley', '->', u'NP')
('Oxford', '->', u'NP')
('Via', '->', u'NP')
('Michael', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Joe', '->', u'NP')
('Neanderthal', '->', u'NP')
('E', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Lucy', '->', u'NP')
('Darwin', '->', u'NP')
('Darwin', '->', u'NP')
('Wallace', '->', u'NP')
('Texas', '->', u'NP')
('Hans', '->', u'NP')
('Portsmouth', '->', u'NP')
('Neanderthal', '->', u'NP')
('Australia', '->', u'NP')
('February', '->', u'NP')
('Darwin', '->', u'NP')
('Louisiana', '->', u'NP')
('Australia', '->', u'NP')
('Siberia', '->', u'NP')
('Darwin', '->', u'NP')
('Ray', '->', u'NP')
('Kentucky', '->', u'NP')
('Africa', '->', u'NP')
('Bird', '->', u'NP')
('Laos', '->', u'NP')
('Asia', '->', u'NP')
('Neanderthal', '->', u'NP')
('Africa', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('America', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Adam', '->', u'NP')
('Penn', '->', u'NP')
('ATP', '->', u'NP')
('Louisiana', '->', u'NP')
('Ida', '->', u'NP')
('Lucy', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('Gospel', '->', u'NP')
('Primate', '->', u'NP')
('Gene', '->', u'NP')
('Australia', '->', u'NP')
('Spikes', '->', u'NP')
('Oklahoma', '->', u'NP')
('Richard', '->', u'NP')
('Britain', '->', u'NP')
('Jesus', '->', u'NP')
('Texas', '->', u'NP')
('Donna', '->', u'NP')
('Barbara', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Darwin', '->', u'NP')
('February', '->', u'NP')
('Richard', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Lucy', '->', u'NP')
('Richard', '->', u'NP')
('Gene', '->', u'NP')
('Texas', '->', u'NP')
('Dawn', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Calvin', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Spain', '->', u'NP')
('Stephen', '->', u'NP')
('Meyer', '->', u'NP')
('Darwin', '->', u'NP')
('China', '->', u'NP')
('Fox', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('Brown', '->', u'NP')
('Kenneth', '->', u'NP')
('Miller', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Myers', '->', u'NP')
('Chicago', '->', u'NP')
('Japan', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Ken', '->', u'NP')
('Miller', '->', u'NP')
('Neanderthal', '->', u'NP')
('Fish', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Caribbean', '->', u'NP')
('Louisiana', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Ray', '->', u'NP')
('Canada', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Darwin', '->', u'NP')
('Pace', '->', u'NP')
('Rome', '->', u'NP')
('Neanderthal', '->', u'NP')
('Europe', '->', u'NP')
('Moody', '->', u'NP')
('Hunter', '->', u'NP')
('Florida', '->', u'NP')
('Darwin', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
('Eve', '->', u'NP')
('Darwin', '->', u'NP')
('Don', '->', u'NP')
('Mole', '->', u'NP')
('Darwin', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Allen', '->', u'NP')
('Rebecca', '->', u'NP')
('Georgia', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neanderthal', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Texas', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lucy', '->', u'NP')
('Richard', '->', u'NP')
('January', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Don', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Nebraska', '->', u'NP')
('Dawn', '->', u'NP')
('Darwin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Hawk', '->', u'NP')
('Dove', '->', u'NP')
('Nile', '->', u'NP')
('America', '->', u'NP')
('Neanderthal', '->', u'NP')
('Ottawa', '->', u'NP')
('Wilson', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Gould', '->', u'NP')
('Victoria', '->', u'NP')
('Breeding', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Darwinism', '->', u'NP')
('Albert', '->', u'NP')
('Dan', '->', u'NP')
('Siberia', '->', u'NP')
('Michael', '->', u'NP')
('Australian', '->', u'NP')
('Darwin', '->', u'NP')
('Leonard', '->', u'NP')
('Nat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Susie', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Louisiana', '->', u'NP')
('July', '->', u'NP')
('Darwin', '->', u'NP')
('Helena', '->', u'NP')
('Penn', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Sloan', '->', u'NP')
('Wilson', '->', u'NP')
('Darwin', '->', u'NP')
('Virginia', '->', u'NP')
('December', '->', u'NP')
('Charles', '->', u'NP')
('Dawson', '->', u'NP')
('London', '->', u'NP')
('Eve', '->', u'NP')
('Rand', '->', u'NP')
('Alfred', '->', u'NP')
('Wallace', '->', u'NP')
('London', '->', u'NP')
('Cuba', '->', u'NP')
('David', '->', u'NP')
('Peters', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Oxford', '->', u'NP')
('Alex', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Sherlock', '->', u'NP')
('Neanderthal', '->', u'NP')
357 

14636
