PennStateUniversity.csv
0
Sentiment(classification='pos', p_pos=0.61888701842486582, p_neg=0.38111298157513401)
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Brien', '->', u'NP')
('Meyer', '->', u'NP')
('Penn', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Clinton', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Matt', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Bryant', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('February', '->', u'NP')
('Erickson', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Alma', '->', u'NP')
('Bob', '->', u'NP')
('Penn', '->', u'NP')
('November', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Pat', '->', u'NP')
('Chambers', '->', u'NP')
('Iowa', '->', u'NP')
('Chi', '->', u'NP')
('Omega', '->', u'NP')
('Penn', '->', u'NP')
('Child', '->', u'NP')
('Penn', '->', u'NP')
('Montana', '->', u'NP')
('May', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Child', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Broad', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ray', '->', u'NP')
('Jerry', '->', u'NP')
('Florida', '->', u'NP')
('Ireland', '->', u'NP')
('Jerry', '->', u'NP')
('Tom', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Fred', '->', u'NP')
('Penn', '->', u'NP')
('Hollywood', '->', u'NP')
('Caroline', '->', u'NP')
('Washington', '->', u'NP')
('Joe', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Penn', '->', u'NP')
('Graham', '->', u'NP')
('Penn', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Hub', '->', u'NP')
('FDA', '->', u'NP')
('Gay', '->', u'NP')
('Thor', '->', u'NP')
('Tucker', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Mike', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Rich', '->', u'NP')
('Mark', '->', u'NP')
('Madden', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Texas', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Illinois', '->', u'NP')
('Penn', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('John', '->', u'NP')
('Donnell', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Boston', '->', u'NP')
('Penn', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('April', '->', u'NP')
('Winter', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('Beaver', '->', u'NP')
('Penn', '->', u'NP')
('Beaver', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Minnesota', '->', u'NP')
('Mike', '->', u'NP')
('Penn', '->', u'NP')
('Hamilton', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Pitt', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Tom', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Cooper', '->', u'NP')
('Patrick', '->', u'NP')
('Chambers', '->', u'NP')
('Philly', '->', u'NP')
('Clark', '->', u'NP')
('Karen', '->', u'NP')
('Penn', '->', u'NP')
('Graham', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Graham', '->', u'NP')
('Michael', '->', u'NP')
('Murphy', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Penn', '->', u'NP')
('Willard', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Indiana', '->', u'NP')
('Fred', '->', u'NP')
('Conrad', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Forbes', '->', u'NP')
('Pretty', '->', u'NP')
('Joe', '->', u'NP')
('Beaver', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('David', '->', u'NP')
('Taylor', '->', u'NP')
('Cornell', '->', u'NP')
('John', '->', u'NP')
('Penn', '->', u'NP')
('Al', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Baptist', '->', u'NP')
('Jerry', '->', u'NP')
('Penn', '->', u'NP')
('Beaver', '->', u'NP')
('Penn', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('E', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Don', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Matthew', '->', u'NP')
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Ed', '->', u'NP')
('Ruth', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Plane', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Arrington', '->', u'NP')
('Penn', '->', u'NP')
('Oregon', '->', u'NP')
('Jordan', '->', u'NP')
('Seattle', '->', u'NP')
('Penn', '->', u'NP')
('Tom', '->', u'NP')
('Penn', '->', u'NP')
('Rodney', '->', u'NP')
('Erickson', '->', u'NP')
('Princeton', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Mill', '->', u'NP')
('Beaver', '->', u'NP')
('Mario', '->', u'NP')
('Iowa', '->', u'NP')
('Ohio', '->', u'NP')
('Jim', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Matt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Penn', '->', u'NP')
('Nicholas', '->', u'NP')
('Penn', '->', u'NP')
('Chi', '->', u'NP')
('Omega', '->', u'NP')
('Penn', '->', u'NP')
('Arrington', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('L', '->', u'NP')
('Sonny', '->', u'NP')
('Pitt', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Washington', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Jerry', '->', u'NP')
('Philly', '->', u'NP')
('Penn', '->', u'NP')
('Alabama', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('John', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Ohio', '->', u'NP')
('Matt', '->', u'NP')
('Jamaica', '->', u'NP')
('Penn', '->', u'NP')
('Bernie', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Louis', '->', u'NP')
('Penn', '->', u'NP')
('Beaver', '->', u'NP')
('Jerry', '->', u'NP')
('Meyer', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Illinois', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Hub', '->', u'NP')
('Penn', '->', u'NP')
('Schwab', '->', u'NP')
('Matt', '->', u'NP')
('Penn', '->', u'NP')
('Beaver', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Graham', '->', u'NP')
('Joe', '->', u'NP')
('Coke', '->', u'NP')
('Don', '->', u'NP')
('Hank', '->', u'NP')
('Penn', '->', u'NP')
('Melissa', '->', u'NP')
('Marshall', '->', u'NP')
('Matt', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Erickson', '->', u'NP')
('Ray', '->', u'NP')
('Schultz', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('ABC', '->', u'NP')
('Penn', '->', u'NP')
('Pitt', '->', u'NP')
('Penn', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Dave', '->', u'NP')
('Sue', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Tim', '->', u'NP')
('Penn', '->', u'NP')
('Silas', '->', u'NP')
('Graham', '->', u'NP')
('Schultz', '->', u'NP')
('Penn', '->', u'NP')
('Tim', '->', u'NP')
('Penn', '->', u'NP')
('Ed', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Halloween', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Schultz', '->', u'NP')
('Tim', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Nebraska', '->', u'NP')
('Mike', '->', u'NP')
('Thompson', '->', u'NP')
('Penn', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Irving', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Texas', '->', u'NP')
('Graham', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Baptist', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Joe', '->', u'NP')
('Jerry', '->', u'NP')
('Job', '->', u'NP')
('Buddy', '->', u'NP')
('Joe', '->', u'NP')
('Tucker', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('Brennan', '->', u'NP')
('Franklin', '->', u'NP')
('Penn', '->', u'NP')
('Black', '->', u'NP')
('Maine', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Erickson', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Rich', '->', u'NP')
('Penn', '->', u'NP')
('Richard', '->', u'NP')
('Bundy', '->', u'NP')
('Joe', '->', u'NP')
('Erie', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Rich', '->', u'NP')
('Penn', '->', u'NP')
('Pollock', '->', u'NP')
('Franco', '->', u'NP')
('Harris', '->', u'NP')
('L', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Maryland', '->', u'NP')
('Penn', '->', u'NP')
('Al', '->', u'NP')
('Joe', '->', u'NP')
('Philadelphia', '->', u'NP')
('Penn', '->', u'NP')
('Jay', '->', u'NP')
('Penn', '->', u'NP')
('Ray', '->', u'NP')
('Page', '->', u'NP')
('Maryland', '->', u'NP')
('January', '->', u'NP')
('Joe', '->', u'NP')
('God', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Erickson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Joe', '->', u'NP')
('Cooper', '->', u'NP')
('Atlas', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Snow', '->', u'NP')
('Penn', '->', u'NP')
('Wisconsin', '->', u'NP')
('Penn', '->', u'NP')
('Matt', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Brien', '->', u'NP')
('Keegan', '->', u'NP')
('Michael', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Penn', '->', u'NP')
('Faith', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Steve', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Mitchell', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Panama', '->', u'NP')
603 

12874
