Pets.csv
0
Sentiment(classification='pos', p_pos=0.91949869437708309, p_neg=0.080501305622919406)
('Hunter', '->', u'NP')
('Jackson', '->', u'NP')
('Friend', '->', u'NP')
('Emma', '->', u'NP')
('Shih', '->', u'NP')
('Sierra', '->', u'NP')
('Sir', '->', u'NP')
('Dove', '->', u'NP')
('Marvin', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Ziggy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ozzie', '->', u'NP')
('Minnie', '->', u'NP')
('Pettit', '->', u'NP')
('Valentine', '->', u'NP')
('Ben', '->', u'NP')
('Enzo', '->', u'NP')
('Cumberland', '->', u'NP')
('Sadie', '->', u'NP')
('Case', '->', u'NP')
('Buddy', '->', u'NP')
('Luke', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Ramsey', '->', u'NP')
('Dane', '->', u'NP')
('der', '->', u'NP')
('Oscar', '->', u'NP')
('Doberman', '->', u'NP')
('Delaware', '->', u'NP')
('August', '->', u'NP')
('Maggie', '->', u'NP')
('Easter', '->', u'NP')
('Cosmo', '->', u'NP')
('Sweden', '->', u'NP')
('Lot', '->', u'NP')
('Chicago', '->', u'NP')
('Zen', '->', u'NP')
('Charlotte', '->', u'NP')
('Egypt', '->', u'NP')
('Fish', '->', u'NP')
('Einstein', '->', u'NP')
('Swim', '->', u'NP')
('Crow', '->', u'NP')
('Clyde', '->', u'NP')
('Austin', '->', u'NP')
('Gus', '->', u'NP')
('Gus', '->', u'NP')
('Gus', '->', u'NP')
('Gus', '->', u'NP')
('Shepard', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
('Wesley', '->', u'NP')
('Dane', '->', u'NP')
('Finn', '->', u'NP')
('Pocket', '->', u'NP')
('April', '->', u'NP')
('Sadie', '->', u'NP')
('August', '->', u'NP')
('Martinez', '->', u'NP')
('FDA', '->', u'NP')
('Louis', '->', u'NP')
('Kitty', '->', u'NP')
('Oklahoma', '->', u'NP')
('Charlie', '->', u'NP')
('Boris', '->', u'NP')
('Thor', '->', u'NP')
('Dallas', '->', u'NP')
('Craig', '->', u'NP')
('Peter', '->', u'NP')
('Miss', '->', u'NP')
('Lilly', '->', u'NP')
('Bean', '->', u'NP')
('Charlotte', '->', u'NP')
('Bo', '->', u'NP')
('Shepard', '->', u'NP')
('Hugo', '->', u'NP')
('Lily', '->', u'NP')
('Sawyer', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Max', '->', u'NP')
('S', '->', u'NP')
('Stella', '->', u'NP')
('Stan', '->', u'NP')
('Halloween', '->', u'NP')
('Sandwich', '->', u'NP')
('Bud', '->', u'NP')
('Buddy', '->', u'NP')
('Virginia', '->', u'NP')
('Carl', '->', u'NP')
('Lola', '->', u'NP')
('Kitty', '->', u'NP')
('Missy', '->', u'NP')
('Amazon', '->', u'NP')
('Fred', '->', u'NP')
207 

13483
