suits.csv
0
Sentiment(classification='pos', p_pos=0.64652138878567011, p_neg=0.35347861121432972)
('Mike', '->', u'NP')
('Toronto', '->', u'NP')
('Gabriel', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Hoffman', '->', u'NP')
('Louis', '->', u'NP')
('February', '->', u'NP')
('Normandy', '->', u'NP')
('January', '->', u'NP')
('Toronto', '->', u'NP')
('Daniel', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('January', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Cable', '->', u'NP')
('Daniel', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Normandy', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Rachel', '->', u'NP')
('Lewis', '->', u'NP')
('Abigail', '->', u'NP')
('Spencer', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Harvey', '->', u'NP')
('Luis', '->', u'NP')
('Sarah', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Ken', '->', u'NP')
('Benjamin', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Harold', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('August', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Rachel', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Aaron', '->', u'NP')
('Louis', '->', u'NP')
('Max', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Gabriel', '->', u'NP')
('Louis', '->', u'NP')
('Daniel', '->', u'NP')
('Harold', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Jan', '->', u'NP')
('Jessica', '->', u'NP')
('Mike', '->', u'NP')
('Patrick', '->', u'NP')
('Adam', '->', u'NP')
('Jenny', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Jenny', '->', u'NP')
('Pearson', '->', u'NP')
('Stanley', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Jessica', '->', u'NP')
('Pearson', '->', u'NP')
('Aaron', '->', u'NP')
('Harvey', '->', u'NP')
('Zoe', '->', u'NP')
('Lawford', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Lee', '->', u'NP')
('Fields', '->', u'NP')
('Patrick', '->', u'NP')
('Donna', '->', u'NP')
('Shakespeare', '->', u'NP')
('Self', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Sarah', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Benjamin', '->', u'NP')
('Jessica', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Daniel', '->', u'NP')
('Mike', '->', u'NP')
('Norma', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Gabriel', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Toronto', '->', u'NP')
('Donna', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Norma', '->', u'NP')
('June', '->', u'NP')
('Pearson', '->', u'NP')
('Aaron', '->', u'NP')
('Pearson', '->', u'NP')
('Guy', '->', u'NP')
('Porter', '->', u'NP')
('Sarah', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Toronto', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Lewis', '->', u'NP')
('Harvey', '->', u'NP')
('Spector', '->', u'NP')
('Jessica', '->', u'NP')
('Pearson', '->', u'NP')
('Toronto', '->', u'NP')
('Harvey', '->', u'NP')
('Pearson', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Jenny', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('S', '->', u'NP')
('Jenny', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Rachel', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Louis', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Mann', '->', u'NP')
('Ray', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Pearson', '->', u'NP')
('Christopher', '->', u'NP')
('Sam', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Normandy', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Tanner', '->', u'NP')
('Mike', '->', u'NP')
('Pretty', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Norma', '->', u'NP')
('Hartman', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Crane', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Edward', '->', u'NP')
('Luis', '->', u'NP')
('Chris', '->', u'NP')
('Jan', '->', u'NP')
('Jon', '->', u'NP')
('Foster', '->', u'NP')
('Jessica', '->', u'NP')
('Louis', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Norma', '->', u'NP')
('Louis', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Harvey', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('Jessica', '->', u'NP')
('Harvey', '->', u'NP')
('Tom', '->', u'NP')
('Donna', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Gabriel', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Danny', '->', u'NP')
('Mike', '->', u'NP')
('America', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Larry', '->', u'NP')
('Harvey', '->', u'NP')
('Winter', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('Rachel', '->', u'NP')
('July', '->', u'NP')
('Bennett', '->', u'NP')
('January', '->', u'NP')
('Louis', '->', u'NP')
('Gabriel', '->', u'NP')
('Harvey', '->', u'NP')
('Grey', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Bruno', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Harvard', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Harold', '->', u'NP')
('Richard', '->', u'NP')
('Marx', '->', u'NP')
('Christmas', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Donna', '->', u'NP')
('Williams', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Farley', '->', u'NP')
('Donna', '->', u'NP')
('Rachel', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Williams', '->', u'NP')
('Louis', '->', u'NP')
('Stark', '->', u'NP')
('Mike', '->', u'NP')
('Pearson', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Spector', '->', u'NP')
('Donna', '->', u'NP')
('Annie', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Harvey', '->', u'NP')
('Jessica', '->', u'NP')
('Pearson', '->', u'NP')
('Hannibal', '->', u'NP')
('Harvey', '->', u'NP')
('Harvard', '->', u'NP')
('Pearson', '->', u'NP')
('Rachel', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Normandy', '->', u'NP')
('Rachel', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Louis', '->', u'NP')
('January', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('January', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Howard', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Monk', '->', u'NP')
('El', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Frank', '->', u'NP')
('Burns', '->', u'NP')
('Charles', '->', u'NP')
('Winchester', '->', u'NP')
('S', '->', u'NP')
('Gabriel', '->', u'NP')
('Jessica', '->', u'NP')
('Pearson', '->', u'NP')
('Louis', '->', u'NP')
('Rachel', '->', u'NP')
('Lewis', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Amazon', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Pearson', '->', u'NP')
('Harvey', '->', u'NP')
('Reginald', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
534 

10878
