bayarea.csv
0
Sentiment(classification='pos', p_pos=0.80496253853769617, p_neg=0.19503746146230161)
('Francisco', '->', u'NP')
('Cal', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Powell', '->', u'NP')
('Cable', '->', u'NP')
('Merritt', '->', u'NP')
('Dawn', '->', u'NP')
('Hercules', '->', u'NP')
('Norton', '->', u'NP')
('Hayward', '->', u'NP')
('Merritt', '->', u'NP')
('California', '->', u'NP')
('Cal', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Le', '->', u'NP')
('El', '->', u'NP')
('Le', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Hawaii', '->', u'NP')
('Davis', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Hayward', '->', u'NP')
('Dublin', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Singer', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Campbell', '->', u'NP')
('Low', '->', u'NP')
('California', '->', u'NP')
('Lily', '->', u'NP')
('Dies', '->', u'NP')
('January', '->', u'NP')
('Lawrence', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Richmond', '->', u'NP')
('Livermore', '->', u'NP')
('Ohio', '->', u'NP')
('Hayward', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('Marina', '->', u'NP')
('Embarcadero', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Christmas', '->', u'NP')
('Meehan', '->', u'NP')
('Pee', '->', u'NP')
('Richmond', '->', u'NP')
('Saratoga', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Dublin', '->', u'NP')
('Hammer', '->', u'NP')
('Concord', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Merritt', '->', u'NP')
('Los', '->', u'NP')
('California', '->', u'NP')
('Bacon', '->', u'NP')
('Tech', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Moffett', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('June', '->', u'NP')
('Burger', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Marin', '->', u'NP')
('Doberman', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Marina', '->', u'NP')
('Buddy', '->', u'NP')
('California', '->', u'NP')
('Merritt', '->', u'NP')
('Friend', '->', u'NP')
('Monterey', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Marin', '->', u'NP')
('Marin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lafayette', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Marin', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gene', '->', u'NP')
('Burns', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Livermore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Martinez', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Prague', '->', u'NP')
('California', '->', u'NP')
('Warren', '->', u'NP')
('Charley', '->', u'NP')
('Humphrey', '->', u'NP')
('T', '->', u'NP')
('Gross', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('N', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Pandora', '->', u'NP')
('Christmas', '->', u'NP')
('Humpty', '->', u'NP')
('Hump', '->', u'NP')
('Alex', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Houston', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Dublin', '->', u'NP')
('Oscar', '->', u'NP')
('Grant', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('California', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Gun', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mercury', '->', u'NP')
('Morgan', '->', u'NP')
('Livermore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gardner', '->', u'NP')
('Don', '->', u'NP')
('Cal', '->', u'NP')
('Sonoma', '->', u'NP')
('Coleman', '->', u'NP')
('Sonoma', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Grey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Oscar', '->', u'NP')
('Grant', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Phyllis', '->', u'NP')
('Lil', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Sonoma', '->', u'NP')
('Yosemite', '->', u'NP')
('Richmond', '->', u'NP')
('Cooper', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Janet', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Martinez', '->', u'NP')
('Merritt', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('John', '->', u'NP')
('Chiang', '->', u'NP')
('June', '->', u'NP')
('Embarcadero', '->', u'NP')
('Montgomery', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kansas', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Marin', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Banjo', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('June', '->', u'NP')
('Morgan', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Richmond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('Lowe', '->', u'NP')
('Beau', '->', u'NP')
('California', '->', u'NP')
('Low', '->', u'NP')
('Meg', '->', u'NP')
('Whitman', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Job', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Adams', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Richmond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mormon', '->', u'NP')
('Richmond', '->', u'NP')
('Jerry', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Jane', '->', u'NP')
('Daly', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Dave', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gun', '->', u'NP')
('Andre', '->', u'NP')
('Hicks', '->', u'NP')
('Mac', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('E', '->', u'NP')
('Robert', '->', u'NP')
('PM', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Lawrence', '->', u'NP')
('Henry', '->', u'NP')
('Coe', '->', u'NP')
('Henry', '->', u'NP')
('Coe', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Richmond', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dodger', '->', u'NP')
('Bryan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Fish', '->', u'NP')
('Daniel', '->', u'NP')
('Richards', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Beck', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Daly', '->', u'NP')
('Burlingame', '->', u'NP')
('Los', '->', u'NP')
('Child', '->', u'NP')
('Van', '->', u'NP')
('Broadway', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Concord', '->', u'NP')
('Cal', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tech', '->', u'NP')
('January', '->', u'NP')
('Santa', '->', u'NP')
('Daly', '->', u'NP')
('Al', '->', u'NP')
('Davis', '->', u'NP')
('San', '->', u'NP')
('Hayward', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('Foster', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Sunnyvale', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chris', '->', u'NP')
('Castro', '->', u'NP')
('March', '->', u'NP')
('Sacramento', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dallas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Joey', '->', u'NP')
('Stanley', '->', u'NP')
('Roberts', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Richmond', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
629 

14988
