HIMYM.csv
0
Sentiment(classification='pos', p_pos=0.72945216971273552, p_neg=0.27054783028726448)
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Patrice', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Ellen', '->', u'NP')
('Barney', '->', u'NP')
('Robin', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Craig', '->', u'NP')
('Thomas', '->', u'NP')
('Robin', '->', u'NP')
('Ohio', '->', u'NP')
('Marshall', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Lily', '->', u'NP')
('Marshall', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Marvin', '->', u'NP')
('Eve', '->', u'NP')
('Fox', '->', u'NP')
('Robin', '->', u'NP')
('Sept', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Barney', '->', u'NP')
('Lily', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ted', '->', u'NP')
('Marvin', '->', u'NP')
('Barney', '->', u'NP')
('Seattle', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Mayo', '->', u'NP')
('Barney', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('David', '->', u'NP')
('Lily', '->', u'NP')
('London', '->', u'NP')
('Robin', '->', u'NP')
('Lily', '->', u'NP')
('Caribbean', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('July', '->', u'NP')
('Ted', '->', u'NP')
('Bob', '->', u'NP')
('Marshall', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Barney', '->', u'NP')
('Kansas', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('Lilly', '->', u'NP')
('Minnesota', '->', u'NP')
('Christmas', '->', u'NP')
('Hammond', '->', u'NP')
('Marshall', '->', u'NP')
('July', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Lily', '->', u'NP')
('Nick', '->', u'NP')
('Robin', '->', u'NP')
('Lilly', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Met', '->', u'NP')
('Walker', '->', u'NP')
('Marshall', '->', u'NP')
('Bill', '->', u'NP')
('Patrick', '->', u'NP')
('Santa', '->', u'NP')
('Momma', '->', u'NP')
('Met', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Barney', '->', u'NP')
('L', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Walsh', '->', u'NP')
('Ted', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Monroe', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Jason', '->', u'NP')
('Barney', '->', u'NP')
('Robin', '->', u'NP')
('Lily', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Robin', '->', u'NP')
('B', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Patrice', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Maggie', '->', u'NP')
('Learned', '->', u'NP')
('Pitt', '->', u'NP')
('Fred', '->', u'NP')
('Easter', '->', u'NP')
('Robin', '->', u'NP')
('B', '->', u'NP')
('Jason', '->', u'NP')
('Patrice', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('George', '->', u'NP')
('Van', '->', u'NP')
('Willem', '->', u'NP')
('Barney', '->', u'NP')
('Victoria', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Cool', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Friend', '->', u'NP')
('Vegas', '->', u'NP')
('Fortune', '->', u'NP')
('Patrice', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Met', '->', u'NP')
('Florida', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Halloween', '->', u'NP')
('Conan', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Robin', '->', u'NP')
('Neil', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Jason', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Canada', '->', u'NP')
('Klaus', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Christmas', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('September', '->', u'NP')
('Friend', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Bob', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Tony', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Barney', '->', u'NP')
('Lily', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('Ted', '->', u'NP')
('Wesleyan', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Jason', '->', u'NP')
('Met', '->', u'NP')
('Met', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Marvin', '->', u'NP')
('Mobile', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('Guy', '->', u'NP')
('Seattle', '->', u'NP')
('Lily', '->', u'NP')
('Marshall', '->', u'NP')
('Erickson', '->', u'NP')
('Marshall', '->', u'NP')
('Neil', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Louis', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Met', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Morgan', '->', u'NP')
('Christmas', '->', u'NP')
('Mayo', '->', u'NP')
('Met', '->', u'NP')
('Arthur', '->', u'NP')
('Marshall', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Jason', '->', u'NP')
('Ted', '->', u'NP')
('Victoria', '->', u'NP')
('Marshall', '->', u'NP')
('Don', '->', u'NP')
('Marshall', '->', u'NP')
('Cool', '->', u'NP')
('Marshall', '->', u'NP')
('Michigan', '->', u'NP')
('Jerome', '->', u'NP')
('Jerry', '->', u'NP')
('Whittaker', '->', u'NP')
('Lily', '->', u'NP')
('George', '->', u'NP')
('Clinton', '->', u'NP')
('Easter', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
411 

10499
