amazondeals.csv
0
Sentiment(classification='neg', p_pos=0.21927198320043312, p_neg=0.78072801679956716)
('Cable', '->', u'NP')
('Pocket', '->', u'NP')
('Hard', '->', u'NP')
('Thai', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Douglas', '->', u'NP')
('E', '->', u'NP')
('Richards', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Speed', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Fisher', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('Sims', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Chuck', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Turkey', '->', u'NP')
('Ray', '->', u'NP')
('Sheets', '->', u'NP')
('Singer', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Pocket', '->', u'NP')
('Slim', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Grey', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Drake', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('Leatherman', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Neil', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Mozart', '->', u'NP')
('Pocket', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Coleman', '->', u'NP')
('Cable', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Leatherman', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Norton', '->', u'NP')
('Hard', '->', u'NP')
('March', '->', u'NP')
('Eli', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Beck', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Barnett', '->', u'NP')
('Buck', '->', u'NP')
('K', '->', u'NP')
('Hamilton', '->', u'NP')
('Sandwich', '->', u'NP')
('N', '->', u'NP')
('Winter', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Sharp', '->', u'NP')
('Harmony', '->', u'NP')
('Black', '->', u'NP')
('Gordon', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Prometheus', '->', u'NP')
('Player', '->', u'NP')
('Brush', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('K', '->', u'NP')
('Drake', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('Jackie', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Tokyo', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Pandora', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Westinghouse', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Le', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Beethoven', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('Weider', '->', u'NP')
('Pocket', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('David', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('Stanley', '->', u'NP')
('Gallon', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('Pocket', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Mickey', '->', u'NP')
('Napoleon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Rome', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('Black', '->', u'NP')
('Westinghouse', '->', u'NP')
('Pocket', '->', u'NP')
('Pen', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Michael', '->', u'NP')
('Pocket', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bob', '->', u'NP')
('Blake', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Bach', '->', u'NP')
('Beethoven', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Prometheus', '->', u'NP')
('Rolls', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Harper', '->', u'NP')
('E', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Hoover', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Django', '->', u'NP')
('Madden', '->', u'NP')
('Pocket', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Delta', '->', u'NP')
('Green', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Mark', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Ryder', '->', u'NP')
('Gun', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('Self', '->', u'NP')
('Bosch', '->', u'NP')
('Beam', '->', u'NP')
('Pace', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Pen', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('899', '->', u'NP')
('Mobile', '->', u'NP')
('Hamilton', '->', u'NP')
('Wood', '->', u'NP')
('W', '->', u'NP')
('Andrew', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Persia', '->', u'NP')
('Sims', '->', u'NP')
('Mac', '->', u'NP')
('Westinghouse', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Leatherman', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Lock', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Pick', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Pocket', '->', u'NP')
('B', '->', u'NP')
('Spartan', '->', u'NP')
('Hamilton', '->', u'NP')
('L', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Coleman', '->', u'NP')
('Montana', '->', u'NP')
('RCA', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Pyrex', '->', u'NP')
('Bake', '->', u'NP')
('Shooter', '->', u'NP')
('Harmony', '->', u'NP')
('N', '->', u'NP')
('Low', '->', u'NP')
('Mobile', '->', u'NP')
('B', '->', u'NP')
('Amy', '->', u'NP')
('Stevie', '->', u'NP')
('Eric', '->', u'NP')
('Benet', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('S', '->', u'NP')
('Wood', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('Caribbean', '->', u'NP')
('Christine', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Trimmer', '->', u'NP')
('God', '->', u'NP')
('Brady', '->', u'NP')
('Amazon', '->', u'NP')
('Francois', '->', u'NP')
('Mimi', '->', u'NP')
('Key', '->', u'NP')
('Buck', '->', u'NP')
525 

26355
