AskScienceFiction.csv
0
Sentiment(classification='neg', p_pos=0.18266828748802869, p_neg=0.81733171251197057)
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Thor', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Luke', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Luke', '->', u'NP')
('Dent', '->', u'NP')
('Thor', '->', u'NP')
('Manhattan', '->', u'NP')
('Sam', '->', u'NP')
('Phoenix', '->', u'NP')
('Luke', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Luke', '->', u'NP')
('Clifford', '->', u'NP')
('Clifford', '->', u'NP')
('Doc', '->', u'NP')
('Marty', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('Almighty', '->', u'NP')
('Bruce', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Achilles', '->', u'NP')
('Hercules', '->', u'NP')
('Green', '->', u'NP')
('Sam', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Randall', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Jones', '->', u'NP')
('Rouge', '->', u'NP')
('Manhattan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Wesley', '->', u'NP')
('Thor', '->', u'NP')
('Johnson', '->', u'NP')
('Manhattan', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jack', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Constable', '->', u'NP')
('Dora', '->', u'NP')
('Diego', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Tau', '->', u'NP')
('Bruce', '->', u'NP')
('Mario', '->', u'NP')
('England', '->', u'NP')
('Ben', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Green', '->', u'NP')
('Delta', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Cain', '->', u'NP')
('Luke', '->', u'NP')
('Atlantis', '->', u'NP')
('Atlantis', '->', u'NP')
('Bruce', '->', u'NP')
('Dreadnought', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Hook', '->', u'NP')
('Luke', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Manhattan', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Lander', '->', u'NP')
('Ralph', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Prometheus', '->', u'NP')
('E', '->', u'NP')
('Ellie', '->', u'NP')
('Hitler', '->', u'NP')
('BG', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Clark', '->', u'NP')
('Khan', '->', u'NP')
('Marvin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('England', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('Allah', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Goa', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Marty', '->', u'NP')
('Doc', '->', u'NP')
('Clara', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Marty', '->', u'NP')
('Vale', '->', u'NP')
('England', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('L', '->', u'NP')
('De', '->', u'NP')
('Mark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gotham', '->', u'NP')
('Delta', '->', u'NP')
('Luke', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Kirk', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Felix', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Rider', '->', u'NP')
('Johnny', '->', u'NP')
('Reed', '->', u'NP')
('Richards', '->', u'NP')
('Xavier', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Alphonse', '->', u'NP')
('Edward', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Darwin', '->', u'NP')
('Shaw', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Dallas', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Ray', '->', u'NP')
('Grey', '->', u'NP')
('Enos', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Hitler', '->', u'NP')
('Joanne', '->', u'NP')
('De', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Britain', '->', u'NP')
('Gotham', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Pick', '->', u'NP')
('Alex', '->', u'NP')
('Mercer', '->', u'NP')
('Bruce', '->', u'NP')
('Xavier', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Khan', '->', u'NP')
('Jupiter', '->', u'NP')
312 

18868
