eatsandwiches.csv
0
Sentiment(classification='neg', p_pos=0.050783822793918326, p_neg=0.94921617720608098)
('Jack', '->', u'NP')
('Mayo', '->', u'NP')
('Eddie', '->', u'NP')
('Bacon', '->', u'NP')
('Madame', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Mi', '->', u'NP')
('Ham', '->', u'NP')
('Mi', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Steve', '->', u'NP')
('Louis', '->', u'NP')
('Harrison', '->', u'NP')
('Barnes', '->', u'NP')
('Ike', '->', u'NP')
('Salmon', '->', u'NP')
('Sandwich', '->', u'NP')
('Jack', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Hershel', '->', u'NP')
('Philly', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Mayo', '->', u'NP')
('Harry', '->', u'NP')
('Sally', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Sandwich', '->', u'NP')
('Monterey', '->', u'NP')
('Jack', '->', u'NP')
('Rye', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Buffalo', '->', u'NP')
('Sandwich', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Mayo', '->', u'NP')
('Burger', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Max', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Worcestershire', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Reuben', '->', u'NP')
('Moses', '->', u'NP')
('Amsterdam', '->', u'NP')
('Rye', '->', u'NP')
('Reuben', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Tahoe', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Toronto', '->', u'NP')
('Sandwich', '->', u'NP')
('W', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dijon', '->', u'NP')
('Spain', '->', u'NP')
('Hook', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Reuben', '->', u'NP')
('Manny', '->', u'NP')
('Chicago', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Uruguay', '->', u'NP')
('Burger', '->', u'NP')
('Ann', '->', u'NP')
('Atlanta', '->', u'NP')
('Ike', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Philly', '->', u'NP')
('Reuben', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Nashville', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Maine', '->', u'NP')
('Monterey', '->', u'NP')
('Jack', '->', u'NP')
('Shooter', '->', u'NP')
('Seattle', '->', u'NP')
('Rye', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('George', '->', u'NP')
('Khan', '->', u'NP')
('Jim', '->', u'NP')
('Sandwich', '->', u'NP')
('Portland', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Pocket', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Garibaldi', '->', u'NP')
('Peru', '->', u'NP')
('Olive', '->', u'NP')
('Da', '->', u'NP')
('Chicago', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Lucy', '->', u'NP')
('Burger', '->', u'NP')
('T', '->', u'NP')
('Bacon', '->', u'NP')
('Dijon', '->', u'NP')
('Louis', '->', u'NP')
('Bacon', '->', u'NP')
('Memphis', '->', u'NP')
('Salmon', '->', u'NP')
('Bourbon', '->', u'NP')
('Rosemary', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Bacon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Ike', '->', u'NP')
('Short', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Salmon', '->', u'NP')
('Mayo', '->', u'NP')
('Sandwich', '->', u'NP')
('Seattle', '->', u'NP')
('Ham', '->', u'NP')
('Bud', '->', u'NP')
('Sacramento', '->', u'NP')
('Monterey', '->', u'NP')
('Bacon', '->', u'NP')
('Memphis', '->', u'NP')
('Louis', '->', u'NP')
('Sandwich', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Sandwich', '->', u'NP')
('Spokane', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Dijon', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Jack', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Montreal', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Koop', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Sandwich', '->', u'NP')
('Champ', '->', u'NP')
('Merrick', '->', u'NP')
('Mi', '->', u'NP')
('Sandwich', '->', u'NP')
('London', '->', u'NP')
('Reuben', '->', u'NP')
('Paul', '->', u'NP')
('Nelson', '->', u'NP')
('Paul', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Sandwich', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('Ham', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Bologna', '->', u'NP')
('Savannah', '->', u'NP')
('Ham', '->', u'NP')
('Germany', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Ham', '->', u'NP')
('Dill', '->', u'NP')
('Texas', '->', u'NP')
('Ham', '->', u'NP')
('Texas', '->', u'NP')
('Jerry', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Mayo', '->', u'NP')
('Hebrew', '->', u'NP')
('Reuben', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Turkey', '->', u'NP')
('Green', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Mi', '->', u'NP')
('Louisville', '->', u'NP')
('Bacon', '->', u'NP')
('Boston', '->', u'NP')
('Burger', '->', u'NP')
('Rye', '->', u'NP')
('Manny', '->', u'NP')
('Chicago', '->', u'NP')
('Winston', '->', u'NP')
('Le', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('Ham', '->', u'NP')
('Basil', '->', u'NP')
('Rico', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Monterey', '->', u'NP')
('Jack', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Marie', '->', u'NP')
('Rose', '->', u'NP')
('Sandwich', '->', u'NP')
('Mac', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Sharp', '->', u'NP')
('Mayo', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Ham', '->', u'NP')
('Philly', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Turkey', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Nathan', '->', u'NP')
('Reuben', '->', u'NP')
('Portland', '->', u'NP')
('Bacon', '->', u'NP')
('Louis', '->', u'NP')
('Burger', '->', u'NP')
('Turkey', '->', u'NP')
('Al', '->', u'NP')
('Texan', '->', u'NP')
('Monte', '->', u'NP')
('Oregon', '->', u'NP')
('Harold', '->', u'NP')
('Sharp', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Reuben', '->', u'NP')
('Buffalo', '->', u'NP')
('Russ', '->', u'NP')
('Ham', '->', u'NP')
('Shooter', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Bacon', '->', u'NP')
('Mister', '->', u'NP')
('Mister', '->', u'NP')
('Bacon', '->', u'NP')
('Hollywood', '->', u'NP')
('Turkey', '->', u'NP')
('Mayo', '->', u'NP')
('Ham', '->', u'NP')
('Mayo', '->', u'NP')
('Ham', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Sharp', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Stout', '->', u'NP')
('Chicago', '->', u'NP')
('Turkey', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Louisiana', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Bacon', '->', u'NP')
('Rye', '->', u'NP')
('N', '->', u'NP')
('Worth', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Olive', '->', u'NP')
('Turkey', '->', u'NP')
('Penn', '->', u'NP')
('Buffalo', '->', u'NP')
('Sandwich', '->', u'NP')
('Burger', '->', u'NP')
('Fish', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Basil', '->', u'NP')
('Turkey', '->', u'NP')
('Jack', '->', u'NP')
('Sandwich', '->', u'NP')
('L', '->', u'NP')
('Brown', '->', u'NP')
('Manhattan', '->', u'NP')
('Bacon', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Al', '->', u'NP')
('Sandwich', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Rosemary', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Rye', '->', u'NP')
('Bacon', '->', u'NP')
('Herb', '->', u'NP')
('Herb', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Basil', '->', u'NP')
('Mayo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Turkey', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Japan', '->', u'NP')
('Chile', '->', u'NP')
('Reuben', '->', u'NP')
('Reuben', '->', u'NP')
('Zen', '->', u'NP')
('Bacon', '->', u'NP')
('Buster', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('Basil', '->', u'NP')
('Sharp', '->', u'NP')
('Bacon', '->', u'NP')
('Pretty', '->', u'NP')
('Reuben', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paul', '->', u'NP')
('Reuben', '->', u'NP')
('Austin', '->', u'NP')
('Bacon', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Bacon', '->', u'NP')
('Patrick', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Salmon', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
520 

16328
