rush.csv
0
Sentiment(classification='pos', p_pos=0.66465144309509039, p_neg=0.335348556904911)
('Congress', '->', u'NP')
('Rush', '->', u'NP')
('Paul', '->', u'NP')
('Kansas', '->', u'NP')
('Rush', '->', u'NP')
('Hollywood', '->', u'NP')
('Rush', '->', u'NP')
('Cleveland', '->', u'NP')
('Neil', '->', u'NP')
('Gibson', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Pete', '->', u'NP')
('Townsend', '->', u'NP')
('Rush', '->', u'NP')
('Anderson', '->', u'NP')
('Met', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Negro', '->', u'NP')
('Negro', '->', u'NP')
('Kansas', '->', u'NP')
('Rush', '->', u'NP')
('Saratoga', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rio', '->', u'NP')
('Rush', '->', u'NP')
('February', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Toronto', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Brazil', '->', u'NP')
('September', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Met', '->', u'NP')
('Rush', '->', u'NP')
('Key', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Beethoven', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Pratt', '->', u'NP')
('Rush', '->', u'NP')
('Kansas', '->', u'NP')
('Stanley', '->', u'NP')
('Baltimore', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Buffalo', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Saratoga', '->', u'NP')
('Lee', '->', u'NP')
('Caravan', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Austin', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Kansas', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Hollywood', '->', u'NP')
('November', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Jason', '->', u'NP')
('Rush', '->', u'NP')
('Madison', '->', u'NP')
('Perry', '->', u'NP')
('Rush', '->', u'NP')
('Grace', '->', u'NP')
('Donna', '->', u'NP')
('Rider', '->', u'NP')
('Halloween', '->', u'NP')
('Rush', '->', u'NP')
('Player', '->', u'NP')
('Naples', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Heard', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Van', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Rush', '->', u'NP')
('Van', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Pretty', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('Darrell', '->', u'NP')
('Rush', '->', u'NP')
('Caravan', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Delta', '->', u'NP')
('Rush', '->', u'NP')
('Maine', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Neil', '->', u'NP')
('Martin', '->', u'NP')
('Rush', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Grace', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Alex', '->', u'NP')
('Neil', '->', u'NP')
('Alex', '->', u'NP')
('Christmas', '->', u'NP')
('Grace', '->', u'NP')
('Rush', '->', u'NP')
('Christmas', '->', u'NP')
('Laura', '->', u'NP')
('Donna', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Rush', '->', u'NP')
('Guy', '->', u'NP')
('Le', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Loving', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rio', '->', u'NP')
('Neil', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Pete', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Hamilton', '->', u'NP')
('Stanley', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('December', '->', u'NP')
('Dallas', '->', u'NP')
('Billy', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Cleveland', '->', u'NP')
('Ed', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Pratt', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Lee', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('Dave', '->', u'NP')
('Mercer', '->', u'NP')
('Neil', '->', u'NP')
('Buddy', '->', u'NP')
('Rich', '->', u'NP')
('Neil', '->', u'NP')
('Christmas', '->', u'NP')
('Rush', '->', u'NP')
('Pratt', '->', u'NP')
('Lee', '->', u'NP')
('Houston', '->', u'NP')
('Chile', '->', u'NP')
('Paul', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('G', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Villa', '->', u'NP')
('Villa', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Chattanooga', '->', u'NP')
('Tennessee', '->', u'NP')
('February', '->', u'NP')
('Neil', '->', u'NP')
('Lee', '->', u'NP')
('Dallas', '->', u'NP')
('Bob', '->', u'NP')
('Doug', '->', u'NP')
('McKenzie', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('B', '->', u'NP')
('Rush', '->', u'NP')
('Toronto', '->', u'NP')
('Olivia', '->', u'NP')
('Louise', '->', u'NP')
('Rush', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('March', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('David', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Eric', '->', u'NP')
('Rush', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Christmas', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winter', '->', u'NP')
('Lee', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Nick', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Christmas', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Baltimore', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('Lee', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Toronto', '->', u'NP')
('Santa', '->', u'NP')
('Rush', '->', u'NP')
('December', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Igor', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Toronto', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Jacobs', '->', u'NP')
('Rush', '->', u'NP')
('Cleveland', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('Chicago', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Donna', '->', u'NP')
('Villa', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Rush', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('Rose', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Al', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Buddy', '->', u'NP')
('Rich', '->', u'NP')
('Grace', '->', u'NP')
('Seattle', '->', u'NP')
('Paul', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Newman', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Philly', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('F', '->', u'NP')
('Neil', '->', u'NP')
('Middletown', '->', u'NP')
('Neil', '->', u'NP')
('Andrew', '->', u'NP')
('Andrew', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Neil', '->', u'NP')
('Freddie', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('David', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Chris', '->', u'NP')
('Squire', '->', u'NP')
('Grace', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
658 

11242
