GunsAreCool.csv
0
Sentiment(classification='pos', p_pos=0.63993967595854284, p_neg=0.36006032404145727)
('Maine', '->', u'NP')
('Gun', '->', u'NP')
('Australian', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Friend', '->', u'NP')
('Page', '->', u'NP')
('Timothy', '->', u'NP')
('Boston', '->', u'NP')
('Colorado', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('FDA', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Syria', '->', u'NP')
('Tennessee', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Arkansas', '->', u'NP')
('Nevada', '->', u'NP')
('Arizona', '->', u'NP')
('Indiana', '->', u'NP')
('Gun', '->', u'NP')
('Blake', '->', u'NP')
('Campbell', '->', u'NP')
('Alaska', '->', u'NP')
('Adam', '->', u'NP')
('Dean', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Aurora', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Houston', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
('Tom', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Howard', '->', u'NP')
('Gun', '->', u'NP')
('Gabrielle', '->', u'NP')
('Gun', '->', u'NP')
('James', '->', u'NP')
('Shooter', '->', u'NP')
('Colorado', '->', u'NP')
('Connecticut', '->', u'NP')
('Plane', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Gun', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('Stanley', '->', u'NP')
('Fish', '->', u'NP')
('N', '->', u'NP')
('September', '->', u'NP')
('Newark', '->', u'NP')
('Minnesota', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Todd', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('Jim', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Graham', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Jesus', '->', u'NP')
('Zimmerman', '->', u'NP')
('Stevie', '->', u'NP')
('Mississippi', '->', u'NP')
('Pennsylvania', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Tennessee', '->', u'NP')
('Carolyn', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Plane', '->', u'NP')
('George', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Joe', '->', u'NP')
('Indiana', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Gabrielle', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Milwaukee', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Aurora', '->', u'NP')
('Maryland', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Montana', '->', u'NP')
('Bill', '->', u'NP')
('Montana', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Greg', '->', u'NP')
('Gun', '->', u'NP')
('Ashley', '->', u'NP')
('Arizona', '->', u'NP')
('Lock', '->', u'NP')
('Hampton', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Mark', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Child', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Ohio', '->', u'NP')
('March', '->', u'NP')
('Rosa', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Akron', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Zimmerman', '->', u'NP')
('April', '->', u'NP')
('Georgia', '->', u'NP')
('Indiana', '->', u'NP')
('Alabama', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Martin', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Tennessee', '->', u'NP')
('Jupiter', '->', u'NP')
('Burger', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Wayne', '->', u'NP')
('Hitler', '->', u'NP')
('Arizona', '->', u'NP')
('Aurora', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Al', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('AMA', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Midway', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Timothy', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Sharp', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Montana', '->', u'NP')
('George', '->', u'NP')
('Means', '->', u'NP')
('Texas', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Child', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Metro', '->', u'NP')
('Louisville', '->', u'NP')
('Brady', '->', u'NP')
('Dick', '->', u'NP')
('N', '->', u'NP')
('Arkansas', '->', u'NP')
('Bill', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Bobby', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Louisiana', '->', u'NP')
('Fox', '->', u'NP')
('Gun', '->', u'NP')
('Georgia', '->', u'NP')
('Connecticut', '->', u'NP')
('Wayne', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Aurora', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Oklahoma', '->', u'NP')
('Michigan', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Martin', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Aurora', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Hook', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toomey', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Hutchinson', '->', u'NP')
('Gun', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Schmidt', '->', u'NP')
('Detroit', '->', u'NP')
('Texas', '->', u'NP')
('Child', '->', u'NP')
('Fox', '->', u'NP')
('Guest', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Louis', '->', u'NP')
('Shreveport', '->', u'NP')
('Shreveport', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kroger', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Florida', '->', u'NP')
('Shooter', '->', u'NP')
('George', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Texas', '->', u'NP')
('Martin', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Kansas', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Snopes', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Iraq', '->', u'NP')
('Tech', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Florida', '->', u'NP')
('Connecticut', '->', u'NP')
('Hook', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Tom', '->', u'NP')
('Gun', '->', u'NP')
('Sara', '->', u'NP')
('Lee', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Leonard', '->', u'NP')
('Gun', '->', u'NP')
('Tennessee', '->', u'NP')
('Michael', '->', u'NP')
('Chippendale', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michael', '->', u'NP')
('Wayne', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Brazil', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Harry', '->', u'NP')
('Belafonte', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Sean', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Katie', '->', u'NP')
('Minnesota', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('February', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('Donald', '->', u'NP')
('Gun', '->', u'NP')
('Missouri', '->', u'NP')
('Democrat', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Oklahoma', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Chris', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Clinton', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Dies', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Denver', '->', u'NP')
('Bill', '->', u'NP')
('Daley', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Toomey', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Kelly', '->', u'NP')
('Georgia', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Broun', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Patton', '->', u'NP')
('Gun', '->', u'NP')
('Yale', '->', u'NP')
('Harvard', '->', u'NP')
('England', '->', u'NP')
('Shreveport', '->', u'NP')
('Maryland', '->', u'NP')
('Henry', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Rosa', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Mobile', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Martin', '->', u'NP')
('Manley', '->', u'NP')
('Gun', '->', u'NP')
('Nazi', '->', u'NP')
('Gun', '->', u'NP')
('Shooter', '->', u'NP')
('July', '->', u'NP')
('Richmond', '->', u'NP')
('Louisiana', '->', u'NP')
('Minnesota', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Florida', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('San', '->', u'NP')
('Penn', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Idaho', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Tennessee', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Gun', '->', u'NP')
('BAM', '->', u'NP')
('Baltimore', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('James', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Connecticut', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Newton', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Louisiana', '->', u'NP')
('Jones', '->', u'NP')
('Gun', '->', u'NP')
('Oklahoma', '->', u'NP')
('Richmond', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Franklin', '->', u'NP')
('Miller', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Max', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Sheridan', '->', u'NP')
('Gun', '->', u'NP')
('Danville', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Dawn', '->', u'NP')
('Holmes', '->', u'NP')
('Keith', '->', u'NP')
('Bianco', '->', u'NP')
('November', '->', u'NP')
('Bianco', '->', u'NP')
('Jim', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Nelson', '->', u'NP')
('Lund', '->', u'NP')
777 

19137
