gamernews.csv
0
Sentiment(classification='pos', p_pos=0.64354799422715858, p_neg=0.3564520057728412)
('Suzuki', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Daniel', '->', u'NP')
('Ancel', '->', u'NP')
('Keith', '->', u'NP')
('David', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nolan', '->', u'NP')
('Shooter', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('Sam', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Madden', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Poland', '->', u'NP')
('Austin', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('Los', '->', u'NP')
('August', '->', u'NP')
('Iran', '->', u'NP')
('Penny', '->', u'NP')
('Australia', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('Paul', '->', u'NP')
('Rome', '->', u'NP')
('Beta', '->', u'NP')
('March', '->', u'NP')
('Logan', '->', u'NP')
('Cunningham', '->', u'NP')
('Sam', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('Belgium', '->', u'NP')
('Denmark', '->', u'NP')
('Finland', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Switzerland', '->', u'NP')
('Max', '->', u'NP')
('Brian', '->', u'NP')
('Farrell', '->', u'NP')
('Elizabeth', '->', u'NP')
('Black', '->', u'NP')
('Butler', '->', u'NP')
('Ben', '->', u'NP')
('Penny', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('John', '->', u'NP')
('January', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Alpha', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Sierra', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Mario', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
('Mario', '->', u'NP')
('Jack', '->', u'NP')
('Dawn', '->', u'NP')
('Sims', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('Alan', '->', u'NP')
('Australia', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Mario', '->', u'NP')
('Ward', '->', u'NP')
('Via', '->', u'NP')
('San', '->', u'NP')
('August', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Orient', '->', u'NP')
('Bondi', '->', u'NP')
('Neil', '->', u'NP')
('Snow', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Isaac', '->', u'NP')
('Swift', '->', u'NP')
('Fox', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Penny', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Christmas', '->', u'NP')
('Curt', '->', u'NP')
('Schilling', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('July', '->', u'NP')
('Bondi', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Ellie', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('Sept', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Isaac', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Metro', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dawn', '->', u'NP')
('December', '->', u'NP')
('Tom', '->', u'NP')
('Montreal', '->', u'NP')
('Tim', '->', u'NP')
('Page', '->', u'NP')
('Isaac', '->', u'NP')
('Esther', '->', u'NP')
('February', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('January', '->', u'NP')
('Sam', '->', u'NP')
('Sims', '->', u'NP')
('Beta', '->', u'NP')
('Eve', '->', u'NP')
('Max', '->', u'NP')
('Butler', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Hunter', '->', u'NP')
('Jordan', '->', u'NP')
('Bondi', '->', u'NP')
('Macedon', '->', u'NP')
('Rome', '->', u'NP')
300 

12382
