Hunting.csv
0
Sentiment(classification='pos', p_pos=0.81820694725789711, p_neg=0.18179305274210236)
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Hunt', '->', u'NP')
('Buck', '->', u'NP')
('Alaska', '->', u'NP')
('Sept', '->', u'NP')
('Colorado', '->', u'NP')
('Nebraska', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('David', '->', u'NP')
('Africa', '->', u'NP')
('Means', '->', u'NP')
('Buck', '->', u'NP')
('Sweden', '->', u'NP')
('Christmas', '->', u'NP')
('Michigan', '->', u'NP')
('Hunter', '->', u'NP')
('Oklahoma', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('138', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('Wood', '->', u'NP')
('Mark', '->', u'NP')
('L', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Boone', '->', u'NP')
('Crockett', '->', u'NP')
('Kentucky', '->', u'NP')
('Oklahoma', '->', u'NP')
('Drake', '->', u'NP')
('Texas', '->', u'NP')
('Dove', '->', u'NP')
('Turkey', '->', u'NP')
('Florida', '->', u'NP')
('Nevada', '->', u'NP')
('Argentina', '->', u'NP')
('Buck', '->', u'NP')
('Montana', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Buddy', '->', u'NP')
('Iowa', '->', u'NP')
('Hunter', '->', u'NP')
('Texas', '->', u'NP')
('Africa', '->', u'NP')
('Nevada', '->', u'NP')
('Black', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Georgia', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Kansas', '->', u'NP')
('Hunter', '->', u'NP')
('Tom', '->', u'NP')
('Sweden', '->', u'NP')
('Buck', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Rosie', '->', u'NP')
('October', '->', u'NP')
('Ontario', '->', u'NP')
('Texas', '->', u'NP')
('January', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('Ontario', '->', u'NP')
('Loving', '->', u'NP')
('Texas', '->', u'NP')
('Ontario', '->', u'NP')
('Oklahoma', '->', u'NP')
('Churchill', '->', u'NP')
('Shooter', '->', u'NP')
('Turkey', '->', u'NP')
('October', '->', u'NP')
('Snow', '->', u'NP')
('Bo', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Oregon', '->', u'NP')
('Pierre', '->', u'NP')
('Mossberg', '->', u'NP')
('Flip', '->', u'NP')
('Turkey', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('December', '->', u'NP')
('Texas', '->', u'NP')
('Winchester', '->', u'NP')
('Texas', '->', u'NP')
('Ontario', '->', u'NP')
('April', '->', u'NP')
('Colorado', '->', u'NP')
('September', '->', u'NP')
('Pretty', '->', u'NP')
('Kansas', '->', u'NP')
('Canada', '->', u'NP')
('Gordon', '->', u'NP')
('Iowa', '->', u'NP')
('Buck', '->', u'NP')
('Meeker', '->', u'NP')
('Minnesota', '->', u'NP')
('Hunt', '->', u'NP')
('Winchester', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Turkey', '->', u'NP')
('Rockport', '->', u'NP')
('Doe', '->', u'NP')
('Hunt', '->', u'NP')
('Australian', '->', u'NP')
('Buffalo', '->', u'NP')
('Pierre', '->', u'NP')
('Africa', '->', u'NP')
('Buck', '->', u'NP')
('December', '->', u'NP')
('Job', '->', u'NP')
('Brittany', '->', u'NP')
('Buck', '->', u'NP')
('Washington', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Santa', '->', u'NP')
('Bird', '->', u'NP')
('Hunt', '->', u'NP')
('Africa', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('Tex', '->', u'NP')
('Rocky', '->', u'NP')
('Gun', '->', u'NP')
('Iowa', '->', u'NP')
('Kentucky', '->', u'NP')
('Norway', '->', u'NP')
('Argentina', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('Buck', '->', u'NP')
('Montana', '->', u'NP')
('Dove', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Ruger', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Idaho', '->', u'NP')
('Hunt', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Buck', '->', u'NP')
('E', '->', u'NP')
('Hunter', '->', u'NP')
('Joe', '->', u'NP')
('Hunter', '->', u'NP')
('Hunt', '->', u'NP')
('Turkey', '->', u'NP')
('Texas', '->', u'NP')
271 

13023
