ultimate.csv
0
Sentiment(classification='neg', p_pos=0.32932878899636225, p_neg=0.67067121100363769)
('Smith', '->', u'NP')
('Greg', '->', u'NP')
('Argentina', '->', u'NP')
('Sarasota', '->', u'NP')
('Mark', '->', u'NP')
('Emmert', '->', u'NP')
('Jay', '->', u'NP')
('Clark', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Isaac', '->', u'NP')
('Sell', '->', u'NP')
('Huck', '->', u'NP')
('James', '->', u'NP')
('Australian', '->', u'NP')
('Harlem', '->', u'NP')
('Vegas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Connecticut', '->', u'NP')
('Liz', '->', u'NP')
('Florida', '->', u'NP')
('Player', '->', u'NP')
('Anderson', '->', u'NP')
('Florence', '->', u'NP')
('Ironside', '->', u'NP')
('Steve', '->', u'NP')
('Alex', '->', u'NP')
('Tyler', '->', u'NP')
('Pick', '->', u'NP')
('G', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Whitman', '->', u'NP')
('March', '->', u'NP')
('Swing', '->', u'NP')
('Mary', '->', u'NP')
('Jay', '->', u'NP')
('Clark', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Nick', '->', u'NP')
('Sarasota', '->', u'NP')
('Portland', '->', u'NP')
('Australia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brodie', '->', u'NP')
('Mary', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('Toronto', '->', u'NP')
('Jay', '->', u'NP')
('Clark', '->', u'NP')
('Jimmy', '->', u'NP')
('Madison', '->', u'NP')
('Cam', '->', u'NP')
('Hammer', '->', u'NP')
('Colombia', '->', u'NP')
('Scott', '->', u'NP')
('Hollywood', '->', u'NP')
('England', '->', u'NP')
('Page', '->', u'NP')
('Brice', '->', u'NP')
('Dixon', '->', u'NP')
('Arizona', '->', u'NP')
('Hobbes', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Pete', '->', u'NP')
('Fox', '->', u'NP')
('Hobart', '->', u'NP')
('Tasmania', '->', u'NP')
('Adam', '->', u'NP')
('Eric', '->', u'NP')
('Mary', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Cochran', '->', u'NP')
('Buzz', '->', u'NP')
('Ben', '->', u'NP')
('Jeff', '->', u'NP')
('Graham', '->', u'NP')
('Boston', '->', u'NP')
('Ironside', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('Quebec', '->', u'NP')
('Philly', '->', u'NP')
('Jeff', '->', u'NP')
('Arizona', '->', u'NP')
('Zen', '->', u'NP')
('Paul', '->', u'NP')
('Brodie', '->', u'NP')
('Pat', '->', u'NP')
('Toronto', '->', u'NP')
('Rush', '->', u'NP')
('Dylan', '->', u'NP')
('Andrew', '->', u'NP')
('Pillsbury', '->', u'NP')
('Harvard', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Lowell', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('T', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Hammer', '->', u'NP')
('God', '->', u'NP')
('Alex', '->', u'NP')
('Poland', '->', u'NP')
('Worth', '->', u'NP')
('Phillips', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Luke', '->', u'NP')
('Ironside', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Philly', '->', u'NP')
('Buffalo', '->', u'NP')
('Pole', '->', u'NP')
('Canada', '->', u'NP')
('Case', '->', u'NP')
('Austin', '->', u'NP')
('Ironside', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Rico', '->', u'NP')
('Mac', '->', u'NP')
('Aaron', '->', u'NP')
('Neal', '->', u'NP')
('Brian', '->', u'NP')
('Christmas', '->', u'NP')
('Chester', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Avery', '->', u'NP')
('Jenkins', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('Tim', '->', u'NP')
('Colorado', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Worth', '->', u'NP')
('Beau', '->', u'NP')
('Kittredge', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Pitt', '->', u'NP')
('Ironside', '->', u'NP')
('Rob', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Philadelphia', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Ben', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Ironside', '->', u'NP')
('Sarasota', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Wisconsin', '->', u'NP')
('Boston', '->', u'NP')
('Ironside', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Lucas', '->', u'NP')
('Murphy', '->', u'NP')
('Europe', '->', u'NP')
('Timmy', '->', u'NP')
('Seattle', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Arizona', '->', u'NP')
('Sean', '->', u'NP')
('Ham', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Scott', '->', u'NP')
('Austin', '->', u'NP')
('Connecticut', '->', u'NP')
('Alaska', '->', u'NP')
('Rip', '->', u'NP')
('Ben', '->', u'NP')
('Bud', '->', u'NP')
('App', '->', u'NP')
('Spencer', '->', u'NP')
('Brown', '->', u'NP')
('November', '->', u'NP')
('Clark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guy', '->', u'NP')
('Brodie', '->', u'NP')
('Dallas', '->', u'NP')
('Piers', '->', u'NP')
('Dartmouth', '->', u'NP')
('Arizona', '->', u'NP')
('Sweden', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Greg', '->', u'NP')
('Canada', '->', u'NP')
('Cool', '->', u'NP')
('Hard', '->', u'NP')
('Peter', '->', u'NP')
('Ironside', '->', u'NP')
('Dylan', '->', u'NP')
('George', '->', u'NP')
('Stubbs', '->', u'NP')
('Simon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Oregon', '->', u'NP')
('Campbell', '->', u'NP')
('Cash', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Florida', '->', u'NP')
('Brodie', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Graham', '->', u'NP')
('April', '->', u'NP')
('Mike', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Minnesota', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Pick', '->', u'NP')
('Steve', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Pretty', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Brodie', '->', u'NP')
('Smith', '->', u'NP')
('Africa', '->', u'NP')
('Phil', '->', u'NP')
('Murray', '->', u'NP')
('Arizona', '->', u'NP')
('Seattle', '->', u'NP')
('Madison', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('ABC', '->', u'NP')
('Jeff', '->', u'NP')
('Graham', '->', u'NP')
('Boston', '->', u'NP')
('Minnesota', '->', u'NP')
('Grey', '->', u'NP')
('England', '->', u'NP')
('Charlottesville', '->', u'NP')
('Mar', '->', u'NP')
('Santa', '->', u'NP')
('Scott', '->', u'NP')
('Van', '->', u'NP')
('Jason', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('AMA', '->', u'NP')
('Cameron', '->', u'NP')
('Jack', '->', u'NP')
('Ben', '->', u'NP')
('Parris', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tim', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Thomas', '->', u'NP')
('Canada', '->', u'NP')
('Colombia', '->', u'NP')
404 

10454
