running.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('B', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Anton', '->', u'NP')
('Winter', '->', u'NP')
('Mike', '->', u'NP')
('Morton', '->', u'NP')
('Don', '->', u'NP')
('Welch', '->', u'NP')
('Melbourne', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('Copenhagen', '->', u'NP')
('Washington', '->', u'NP')
('Rio', '->', u'NP')
('Muhammad', '->', u'NP')
('Chicago', '->', u'NP')
('Turkey', '->', u'NP')
('Scotland', '->', u'NP')
('February', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Elizabeth', '->', u'NP')
('Maine', '->', u'NP')
('Anthony', '->', u'NP')
('Inca', '->', u'NP')
('Buster', '->', u'NP')
('Amazon', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Billy', '->', u'NP')
('Mills', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Weeks', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Forrest', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Boston', '->', u'NP')
('October', '->', u'NP')
('Marty', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Ithaca', '->', u'NP')
('December', '->', u'NP')
('Cool', '->', u'NP')
('Doug', '->', u'NP')
('Patrick', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Prague', '->', u'NP')
('London', '->', u'NP')
('Galen', '->', u'NP')
('February', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Prairie', '->', u'NP')
('Oregon', '->', u'NP')
('Danny', '->', u'NP')
('Swing', '->', u'NP')
('Japan', '->', u'NP')
('von', '->', u'NP')
('Boston', '->', u'NP')
('Sean', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Torrence', '->', u'NP')
('Sweden', '->', u'NP')
('London', '->', u'NP')
('Hal', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Donovan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('David', '->', u'NP')
('Torrence', '->', u'NP')
('December', '->', u'NP')
('Boston', '->', u'NP')
('Loving', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Boston', '->', u'NP')
('Australian', '->', u'NP')
('Nate', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('September', '->', u'NP')
('London', '->', u'NP')
('Carey', '->', u'NP')
('France', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Rip', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
225 

15236
