lockpicking.csv
0
Sentiment(classification='neg', p_pos=0.38896763332554052, p_neg=0.61103236667446303)
('Case', '->', u'NP')
('Lock', '->', u'NP')
('Amazon', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('July', '->', u'NP')
('Lock', '->', u'NP')
('T', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Stack', '->', u'NP')
('Yale', '->', u'NP')
('Lock', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Gun', '->', u'NP')
('Lock', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Knox', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Texas', '->', u'NP')
('Key', '->', u'NP')
('Sargent', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Lock', '->', u'NP')
('Friend', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Keys', '->', u'NP')
('B', '->', u'NP')
('Lock', '->', u'NP')
('Cool', '->', u'NP')
('Lock', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Lock', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Finland', '->', u'NP')
('Lock', '->', u'NP')
('Victor', '->', u'NP')
('Bruno', '->', u'NP')
('Amazon', '->', u'NP')
('Sargent', '->', u'NP')
('Child', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Everest', '->', u'NP')
('Lock', '->', u'NP')
('Lever', '->', u'NP')
('Key', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Amazon', '->', u'NP')
('Allen', '->', u'NP')
('Pick', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Pick', '->', u'NP')
('Australia', '->', u'NP')
('Indianapolis', '->', u'NP')
('March', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Towne', '->', u'NP')
('Lock', '->', u'NP')
('France', '->', u'NP')
('Lock', '->', u'NP')
('Cable', '->', u'NP')
194 

13371
