under10k.csv
0
Sentiment(classification='pos', p_pos=0.91025515849652283, p_neg=0.089744841503475295)
('Dexter', '->', u'NP')
('Powell', '->', u'NP')
('Skip', '->', u'NP')
('Jesse', '->', u'NP')
('Bird', '->', u'NP')
('Prairie', '->', u'NP')
('Norway', '->', u'NP')
('Hobbes', '->', u'NP')
('Cairo', '->', u'NP')
('Brown', '->', u'NP')
('Von', '->', u'NP')
('L', '->', u'NP')
('Andre', '->', u'NP')
('Cool', '->', u'NP')
('Dan', '->', u'NP')
('God', '->', u'NP')
('Pakistan', '->', u'NP')
('Buffalo', '->', u'NP')
('Felix', '->', u'NP')
('Black', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Donovan', '->', u'NP')
('Laura', '->', u'NP')
('Harmony', '->', u'NP')
('Funk', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Swim', '->', u'NP')
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('John', '->', u'NP')
('Katie', '->', u'NP')
('Fields', '->', u'NP')
('Le', '->', u'NP')
('Benita', '->', u'NP')
('Houston', '->', u'NP')
('Harriet', '->', u'NP')
('K', '->', u'NP')
('Rose', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Detroit', '->', u'NP')
('Robert', '->', u'NP')
('Adam', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Funk', '->', u'NP')
('Cairo', '->', u'NP')
('Van', '->', u'NP')
('Christopher', '->', u'NP')
('Wright', '->', u'NP')
('Icelandic', '->', u'NP')
('Willie', '->', u'NP')
('Jimmy', '->', u'NP')
('Hobbes', '->', u'NP')
('Don', '->', u'NP')
('Bobby', '->', u'NP')
('Christopher', '->', u'NP')
('Morris', '->', u'NP')
('Mike', '->', u'NP')
('Beam', '->', u'NP')
('Rider', '->', u'NP')
('God', '->', u'NP')
('Jacob', '->', u'NP')
('Scott', '->', u'NP')
('Lo', '->', u'NP')
('Jane', '->', u'NP')
('Jones', '->', u'NP')
('Rosa', '->', u'NP')
('Nadine', '->', u'NP')
('Harvey', '->', u'NP')
('Naomi', '->', u'NP')
('Olsen', '->', u'NP')
('Lo', '->', u'NP')
('Alma', '->', u'NP')
('Rose', '->', u'NP')
('Wolf', '->', u'NP')
('Matt', '->', u'NP')
('Ray', '->', u'NP')
('Columbus', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Aristotle', '->', u'NP')
('Hank', '->', u'NP')
('Wood', '->', u'NP')
('Lily', '->', u'NP')
('Louise', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Timothy', '->', u'NP')
('Yalta', '->', u'NP')
('Matthew', '->', u'NP')
('Fowler', '->', u'NP')
('America', '->', u'NP')
('Lo', '->', u'NP')
('Chicago', '->', u'NP')
('James', '->', u'NP')
('Arthur', '->', u'NP')
('Olive', '->', u'NP')
('Chicago', '->', u'NP')
('Icelandic', '->', u'NP')
('Ti', '->', u'NP')
('Da', '->', u'NP')
('Ed', '->', u'NP')
('Friend', '->', u'NP')
('Daniel', '->', u'NP')
('Bryant', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Arctic', '->', u'NP')
('Francis', '->', u'NP')
('Adam', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Liz', '->', u'NP')
('Snyder', '->', u'NP')
('Naomi', '->', u'NP')
('Gospel', '->', u'NP')
('Queens', '->', u'NP')
('B', '->', u'NP')
('Burns', '->', u'NP')
('Paris', '->', u'NP')
('Brazil', '->', u'NP')
('Brew', '->', u'NP')
('Bible', '->', u'NP')
('Hitler', '->', u'NP')
('Emma', '->', u'NP')
('Americana', '->', u'NP')
('Russia', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Christmas', '->', u'NP')
('Murphy', '->', u'NP')
('Savoy', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Hester', '->', u'NP')
('De', '->', u'NP')
('Rebecca', '->', u'NP')
('Jim', '->', u'NP')
('Poe', '->', u'NP')
('El', '->', u'NP')
('De', '->', u'NP')
('Berry', '->', u'NP')
('Gene', '->', u'NP')
('Idaho', '->', u'NP')
('Funk', '->', u'NP')
('England', '->', u'NP')
('Tommy', '->', u'NP')
('Funk', '->', u'NP')
('Dawn', '->', u'NP')
('Cameron', '->', u'NP')
('Owens', '->', u'NP')
('Detroit', '->', u'NP')
('Icelandic', '->', u'NP')
('Black', '->', u'NP')
('Buffalo', '->', u'NP')
('Friend', '->', u'NP')
('Lo', '->', u'NP')
('Friend', '->', u'NP')
('Mateo', '->', u'NP')
('Missoula', '->', u'NP')
('Smith', '->', u'NP')
('Ed', '->', u'NP')
('Fox', '->', u'NP')
('Lo', '->', u'NP')
('Beirut', '->', u'NP')
('Peter', '->', u'NP')
('Douglas', '->', u'NP')
('Queens', '->', u'NP')
('Rochester', '->', u'NP')
('Peg', '->', u'NP')
('Bright', '->', u'NP')
('Andrea', '->', u'NP')
('Frost', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Montreal', '->', u'NP')
('Paul', '->', u'NP')
('Lo', '->', u'NP')
('Arctic', '->', u'NP')
('Hobbes', '->', u'NP')
('K', '->', u'NP')
('Rome', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Black', '->', u'NP')
('Annie', '->', u'NP')
('Jack', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Julia', '->', u'NP')
('Friend', '->', u'NP')
('ABC', '->', u'NP')
('Bombay', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Cooke', '->', u'NP')
('Booth', '->', u'NP')
('Sean', '->', u'NP')
('Brian', '->', u'NP')
('Taylor', '->', u'NP')
('Emma', '->', u'NP')
('Coke', '->', u'NP')
('Funk', '->', u'NP')
('der', '->', u'NP')
('B', '->', u'NP')
('Crow', '->', u'NP')
('Mark', '->', u'NP')
('Jim', '->', u'NP')
('Poe', '->', u'NP')
('Jordan', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Norris', '->', u'NP')
('Funk', '->', u'NP')
('Lo', '->', u'NP')
('Jack', '->', u'NP')
('Hyde', '->', u'NP')
('Low', '->', u'NP')
('James', '->', u'NP')
('Wyatt', '->', u'NP')
('Einstein', '->', u'NP')
('Saigon', '->', u'NP')
('Felix', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Victor', '->', u'NP')
('Wilson', '->', u'NP')
('Ryan', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Huntington', '->', u'NP')
('James', '->', u'NP')
('Brendan', '->', u'NP')
('Donnell', '->', u'NP')
('Sharp', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Jack', '->', u'NP')
('Missouri', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Memphis', '->', u'NP')
('Sandwich', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Reuben', '->', u'NP')
('Providence', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Zen', '->', u'NP')
('Hayter', '->', u'NP')
('Lo', '->', u'NP')
('Emil', '->', u'NP')
('Kitty', '->', u'NP')
('Faith', '->', u'NP')
('Luis', '->', u'NP')
('Miles', '->', u'NP')
('Seattle', '->', u'NP')
('Harry', '->', u'NP')
('Lloyd', '->', u'NP')
('Toronto', '->', u'NP')
('Caroline', '->', u'NP')
('Smith', '->', u'NP')
('Alabama', '->', u'NP')
('Leigh', '->', u'NP')
('Tyson', '->', u'NP')
('Bankhead', '->', u'NP')
('L', '->', u'NP')
('Burlington', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Elliott', '->', u'NP')
('Isaac', '->', u'NP')
('Brown', '->', u'NP')
('Dylan', '->', u'NP')
('Self', '->', u'NP')
('Karl', '->', u'NP')
('Mundt', '->', u'NP')
('Lemon', '->', u'NP')
('Alix', '->', u'NP')
('Laura', '->', u'NP')
('Aurora', '->', u'NP')
('Americana', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Green', '->', u'NP')
('Alexander', '->', u'NP')
('Hamilton', '->', u'NP')
('E', '->', u'NP')
('Charlie', '->', u'NP')
('Khan', '->', u'NP')
('Self', '->', u'NP')
('Missoula', '->', u'NP')
('David', '->', u'NP')
('Lo', '->', u'NP')
('Lo', '->', u'NP')
('Job', '->', u'NP')
('Lo', '->', u'NP')
('Bird', '->', u'NP')
('Jim', '->', u'NP')
('Poe', '->', u'NP')
('Jesse', '->', u'NP')
('Wood', '->', u'NP')
('Poe', '->', u'NP')
('Key', '->', u'NP')
('Brian', '->', u'NP')
('Taylor', '->', u'NP')
('Penny', '->', u'NP')
('Snow', '->', u'NP')
('Lo', '->', u'NP')
('James', '->', u'NP')
('Helm', '->', u'NP')
('Jim', '->', u'NP')
('Cook', '->', u'NP')
('Key', '->', u'NP')
('Turin', '->', u'NP')
('Brian', '->', u'NP')
('Taylor', '->', u'NP')
('De', '->', u'NP')
('Gavin', '->', u'NP')
('Collins', '->', u'NP')
('Fish', '->', u'NP')
('December', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Matt', '->', u'NP')
('Phillips', '->', u'NP')
('Buzz', '->', u'NP')
('Hawaii', '->', u'NP')
('Mary', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Kurt', '->', u'NP')
('Blake', '->', u'NP')
('Phil', '->', u'NP')
('Jake', '->', u'NP')
('Feeney', '->', u'NP')
('Tokyo', '->', u'NP')
('Andy', '->', u'NP')
('Marin', '->', u'NP')
('Connor', '->', u'NP')
('Cool', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Christ', '->', u'NP')
('Tower', '->', u'NP')
('Billy', '->', u'NP')
('Sandman', '->', u'NP')
('Pat', '->', u'NP')
('Cliff', '->', u'NP')
('Lo', '->', u'NP')
('Auntie', '->', u'NP')
('Ohio', '->', u'NP')
('Lemon', '->', u'NP')
('Fortune', '->', u'NP')
('Japan', '->', u'NP')
('Bix', '->', u'NP')
('Alex', '->', u'NP')
('Santa', '->', u'NP')
('Juan', '->', u'NP')
('Phillip', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Jonathan', '->', u'NP')
('Pretty', '->', u'NP')
('Kenyon', '->', u'NP')
482 

12887
