metalgearsolid.csv
0
Sentiment(classification='pos', p_pos=0.50361342652652163, p_neg=0.49638657347347781)
('Holden', '->', u'NP')
('Kirby', '->', u'NP')
('Sutherland', '->', u'NP')
('Walker', '->', u'NP')
('Moses', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Amazon', '->', u'NP')
('Walker', '->', u'NP')
('T', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Moses', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Fox', '->', u'NP')
('Sutherland', '->', u'NP')
('David', '->', u'NP')
('Walker', '->', u'NP')
('Billy', '->', u'NP')
('Wise', '->', u'NP')
('Miller', '->', u'NP')
('June', '->', u'NP')
('Moses', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Hayter', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Sutherland', '->', u'NP')
('Dick', '->', u'NP')
('Japan', '->', u'NP')
('Fox', '->', u'NP')
('Bristol', '->', u'NP')
('Hard', '->', u'NP')
('Hollywood', '->', u'NP')
('Australian', '->', u'NP')
('E', '->', u'NP')
('Emmerich', '->', u'NP')
('Sunny', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Hayter', '->', u'NP')
('Ashley', '->', u'NP')
('Wood', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Christopher', '->', u'NP')
('Randolph', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Jay', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Rex', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Moses', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Walker', '->', u'NP')
('Moses', '->', u'NP')
('Smith', '->', u'NP')
('Walker', '->', u'NP')
('Cool', '->', u'NP')
('Wolf', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('T', '->', u'NP')
('Hayter', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Easter', '->', u'NP')
('Sutherland', '->', u'NP')
('Audrey', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Fox', '->', u'NP')
('Norman', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Walker', '->', u'NP')
('Tokyo', '->', u'NP')
('Dane', '->', u'NP')
('Rex', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Hayter', '->', u'NP')
('Wolf', '->', u'NP')
('Fox', '->', u'NP')
('Gene', '->', u'NP')
('Fox', '->', u'NP')
('Tech', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Fox', '->', u'NP')
('Friend', '->', u'NP')
('Roy', '->', u'NP')
('Campbell', '->', u'NP')
('Emma', '->', u'NP')
('Rich', '->', u'NP')
('Campbell', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Adam', '->', u'NP')
('Pretty', '->', u'NP')
('Atlanta', '->', u'NP')
('Baker', '->', u'NP')
('Phoenix', '->', u'NP')
('Jack', '->', u'NP')
('Oregon', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Gene', '->', u'NP')
('Fox', '->', u'NP')
('August', '->', u'NP')
('Walker', '->', u'NP')
('Donna', '->', u'NP')
('Burke', '->', u'NP')
('Dick', '->', u'NP')
('Moses', '->', u'NP')
('Walker', '->', u'NP')
('S', '->', u'NP')
243 

12431
