poker.csv
0
Sentiment(classification='pos', p_pos=0.96410064401118845, p_neg=0.035899355988810118)
('Greg', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Howard', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Madrid', '->', u'NP')
('S', '->', u'NP')
('Greg', '->', u'NP')
('Low', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Player', '->', u'NP')
('Norman', '->', u'NP')
('Antonio', '->', u'NP')
('Florida', '->', u'NP')
('Chris', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Low', '->', u'NP')
('Rush', '->', u'NP')
('Tommy', '->', u'NP')
('Angelo', '->', u'NP')
('Daniel', '->', u'NP')
('May', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('Phil', '->', u'NP')
('Ernest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Sam', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('Doyle', '->', u'NP')
('Barry', '->', u'NP')
('Self', '->', u'NP')
('Phil', '->', u'NP')
('Michael', '->', u'NP')
('Brian', '->', u'NP')
('Doc', '->', u'NP')
('Lock', '->', u'NP')
('Antonio', '->', u'NP')
('Guy', '->', u'NP')
('Pocket', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Republican', '->', u'NP')
('Phil', '->', u'NP')
('Jason', '->', u'NP')
('Somerville', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Pocket', '->', u'NP')
('Queens', '->', u'NP')
('Levitt', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Slim', '->', u'NP')
('Holloway', '->', u'NP')
('AMA', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Norm', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Vegas', '->', u'NP')
('James', '->', u'NP')
('Christie', '->', u'NP')
('Pocket', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Thomas', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Washington', '->', u'NP')
('Omaha', '->', u'NP')
('Phil', '->', u'NP')
('Omaha', '->', u'NP')
('Daniel', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phil', '->', u'NP')
('Victoria', '->', u'NP')
('Brandon', '->', u'NP')
('Bernard', '->', u'NP')
('Joe', '->', u'NP')
('Daniel', '->', u'NP')
('Phil', '->', u'NP')
('Melbourne', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Vegas', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Annie', '->', u'NP')
('Tom', '->', u'NP')
('Antonio', '->', u'NP')
('Dan', '->', u'NP')
('Steve', '->', u'NP')
('Dwyer', '->', u'NP')
('Antonio', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('Roberto', '->', u'NP')
('Daniel', '->', u'NP')
('Andrew', '->', u'NP')
('Omaha', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Ben', '->', u'NP')
('Phil', '->', u'NP')
('Sam', '->', u'NP')
('Daniel', '->', u'NP')
('Jonathan', '->', u'NP')
('Phil', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Los', '->', u'NP')
('Vegas', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Cash', '->', u'NP')
('September', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Nick', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Ed', '->', u'NP')
('Miller', '->', u'NP')
('Cash', '->', u'NP')
('Levitt', '->', u'NP')
('Thomas', '->', u'NP')
('Miles', '->', u'NP')
('Scotty', '->', u'NP')
('Chester', '->', u'NP')
('ABC', '->', u'NP')
('Barry', '->', u'NP')
('Barry', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Jerry', '->', u'NP')
('Yang', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Rush', '->', u'NP')
('Robert', '->', u'NP')
('Canada', '->', u'NP')
('Gus', '->', u'NP')
('Hansen', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Nevada', '->', u'NP')
('June', '->', u'NP')
('Kentucky', '->', u'NP')
('Daniel', '->', u'NP')
('Somerville', '->', u'NP')
('Ray', '->', u'NP')
('Sam', '->', u'NP')
('Maguire', '->', u'NP')
('John', '->', u'NP')
('Reid', '->', u'NP')
('Phil', '->', u'NP')
('Omaha', '->', u'NP')
('Mike', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Lex', '->', u'NP')
('Texas', '->', u'NP')
('Dolly', '->', u'NP')
('Michigan', '->', u'NP')
('Gus', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Tom', '->', u'NP')
('Player', '->', u'NP')
('Rush', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Europe', '->', u'NP')
('Holland', '->', u'NP')
('Portugal', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Hungary', '->', u'NP')
('Italy', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Kenny', '->', u'NP')
('Cash', '->', u'NP')
('Case', '->', u'NP')
('Phil', '->', u'NP')
('Rake', '->', u'NP')
('Howard', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Player', '->', u'NP')
('Norman', '->', u'NP')
('Don', '->', u'NP')
('Jackie', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Cruise', '->', u'NP')
('August', '->', u'NP')
('Ray', '->', u'NP')
('Rio', '->', u'NP')
('Barry', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('L', '->', u'NP')
('Tom', '->', u'NP')
('Phil', '->', u'NP')
('Omaha', '->', u'NP')
('Gus', '->', u'NP')
('Hansen', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doyle', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Russell', '->', u'NP')
('Thomas', '->', u'NP')
('Sept', '->', u'NP')
('Norman', '->', u'NP')
('Player', '->', u'NP')
('Cash', '->', u'NP')
('Dick', '->', u'NP')
('Ferguson', '->', u'NP')
('Phil', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('John', '->', u'NP')
('Nick', '->', u'NP')
('Vegas', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Annie', '->', u'NP')
('Gus', '->', u'NP')
('Hansen', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
401 

13232
