StarWars.csv
0
Sentiment(classification='pos', p_pos=0.60664837853644582, p_neg=0.39335162146355446)
('May', '->', u'NP')
('Han', '->', u'NP')
('Bulloch', '->', u'NP')
('Abrams', '->', u'NP')
('Han', '->', u'NP')
('Han', '->', u'NP')
('Lil', '->', u'NP')
('Delaware', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('Dominic', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Luke', '->', u'NP')
('Michael', '->', u'NP')
('Miss', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Claus', '->', u'NP')
('Mario', '->', u'NP')
('Han', '->', u'NP')
('London', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Han', '->', u'NP')
('Chris', '->', u'NP')
('Han', '->', u'NP')
('May', '->', u'NP')
('Han', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('Luke', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Valentine', '->', u'NP')
('Ralph', '->', u'NP')
('Han', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Hollywood', '->', u'NP')
('Met', '->', u'NP')
('Bulloch', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Jones', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Tokyo', '->', u'NP')
('Friend', '->', u'NP')
('Walker', '->', u'NP')
('Al', '->', u'NP')
('Han', '->', u'NP')
('Tyler', '->', u'NP')
('Stout', '->', u'NP')
('Han', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Luke', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Luke', '->', u'NP')
('Lincoln', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Luke', '->', u'NP')
('Cool', '->', u'NP')
('Jack', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Halloween', '->', u'NP')
('Ralph', '->', u'NP')
('Han', '->', u'NP')
('Winter', '->', u'NP')
('Han', '->', u'NP')
('Halloween', '->', u'NP')
('Mark', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('Natalie', '->', u'NP')
207 

10652
