Weird.csv
0
Sentiment(classification='neg', p_pos=0.099911925920272066, p_neg=0.90008807407972857)
('Brown', '->', u'NP')
('China', '->', u'NP')
('Denmark', '->', u'NP')
('Greyhound', '->', u'NP')
('Short', '->', u'NP')
('Austin', '->', u'NP')
('Leslie', '->', u'NP')
('Austin', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Laos', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Maine', '->', u'NP')
('Massachusetts', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('Marshall', '->', u'NP')
('Gay', '->', u'NP')
('Tokyo', '->', u'NP')
('Arkansas', '->', u'NP')
('Laos', '->', u'NP')
('Sell', '->', u'NP')
('Mario', '->', u'NP')
('Germany', '->', u'NP')
('Plate', '->', u'NP')
('Ted', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Wolf', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Dies', '->', u'NP')
('Yosemite', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Bronx', '->', u'NP')
('Ken', '->', u'NP')
('Russia', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('China', '->', u'NP')
('Bruce', '->', u'NP')
('Davis', '->', u'NP')
('Colorado', '->', u'NP')
('Bermuda', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('April', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('May', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Edith', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Skip', '->', u'NP')
('Papa', '->', u'NP')
('Dorset', '->', u'NP')
('Steve', '->', u'NP')
('Crispin', '->', u'NP')
('Russia', '->', u'NP')
('Massachusetts', '->', u'NP')
('Gun', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Dallas', '->', u'NP')
('Poland', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Christ', '->', u'NP')
('Thailand', '->', u'NP')
('Noah', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Montana', '->', u'NP')
('Denver', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Bacon', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jack', '->', u'NP')
('N', '->', u'NP')
('Puerto', '->', u'NP')
('Denver', '->', u'NP')
('Dwight', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('Arizona', '->', u'NP')
('Randy', '->', u'NP')
('Peter', '->', u'NP')
('Colorado', '->', u'NP')
('Pen', '->', u'NP')
('Chase', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Tokyo', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Met', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Tower', '->', u'NP')
('Idaho', '->', u'NP')
('Gun', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Bernie', '->', u'NP')
('England', '->', u'NP')
('Utah', '->', u'NP')
('Bacon', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Oregon', '->', u'NP')
('Joan', '->', u'NP')
('Northampton', '->', u'NP')
('Babe', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Easter', '->', u'NP')
('Rebecca', '->', u'NP')
('Lafayette', '->', u'NP')
('Pretty', '->', u'NP')
258 

10780
