ILiveIn.csv
0
Sentiment(classification='pos', p_pos=0.70205771770475767, p_neg=0.29794228229524139)
('AMA', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Jakarta', '->', u'NP')
('Indonesia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Winnetka', '->', u'NP')
('Illinois', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Maine', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Siberia', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('AMA', '->', u'NP')
('Miles', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Colombia', '->', u'NP')
('AMA', '->', u'NP')
('Vientiane', '->', u'NP')
('Laos', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ghana', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Moscow', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Khartoum', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Prague', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Prague', '->', u'NP')
('AMA', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Muhammad', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Nigeria', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Nagasaki', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('Disneyland', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Algeria', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('Bucharest', '->', u'NP')
('AMA', '->', u'NP')
('Alice', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Arab', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Morocco', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Albania', '->', u'NP')
('Rome', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Saigon', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Moscow', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Nairobi', '->', u'NP')
('AMA', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Lafayette', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tokyo', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Kingston', '->', u'NP')
('Jamaica', '->', u'NP')
('AMA', '->', u'NP')
('Albania', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Elsinore', '->', u'NP')
('Denmark', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hamlet', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('AMA', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('Liverpool', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Chile', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Bali', '->', u'NP')
('Aurora', '->', u'NP')
('Wayne', '->', u'NP')
('AMA', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Marshall', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Kentucky', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('Maryland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bucharest', '->', u'NP')
('AMA', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Lawrence', '->', u'NP')
('AMA', '->', u'NP')
('Iraq', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bermuda', '->', u'NP')
('AMA', '->', u'NP')
('Philadelphia', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Holland', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Iraq', '->', u'NP')
('Jordan', '->', u'NP')
('Windsor', '->', u'NP')
('Waterloo', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('Munich', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Bucharest', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Holland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Thailand', '->', u'NP')
('Wyoming', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Van', '->', u'NP')
('Europe', '->', u'NP')
('Montana', '->', u'NP')
('Nantucket', '->', u'NP')
('Massachusetts', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Kimberly', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('Savannah', '->', u'NP')
('AMA', '->', u'NP')
('Yosemite', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Rome', '->', u'NP')
('AMA', '->', u'NP')
('Bermuda', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Nebraska', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('AMA', '->', u'NP')
('Nepal', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Idaho', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Alabama', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Prague', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Memphis', '->', u'NP')
('AMA', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Ecuador', '->', u'NP')
('AMA', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Linz', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Iowa', '->', u'NP')
('AMA', '->', u'NP')
('Oslo', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Hungary', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tunisia', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Morocco', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Fargo', '->', u'NP')
('AMA', '->', u'NP')
('Guinea', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Gettysburg', '->', u'NP')
('Pennsylvania', '->', u'NP')
('AMA', '->', u'NP')
('Glasgow', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Guinea', '->', u'NP')
('Africa', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Cleveland', '->', u'NP')
('AMA', '->', u'NP')
('Colombia', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Honolulu', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Tokyo', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Dudley', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Bucharest', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('Poland', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Japan', '->', u'NP')
('Yokosuka', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('China', '->', u'NP')
('Madison', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Winter', '->', u'NP')
('Bronx', '->', u'NP')
('India', '->', u'NP')
('Amsterdam', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('Wales', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Gettysburg', '->', u'NP')
('AMA', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Pakistan', '->', u'NP')
('Garrison', '->', u'NP')
('AMA', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Alabama', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Yorktown', '->', u'NP')
('Egypt', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Charlotte', '->', u'NP')
('AMA', '->', u'NP')
('Manassas', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Florence', '->', u'NP')
('Tuscany', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Jordan', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('Robert', '->', u'NP')
('Burns', '->', u'NP')
('AMA', '->', u'NP')
('Mississippi', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Holland', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('Leon', '->', u'NP')
('AMA', '->', u'NP')
('Macon', '->', u'NP')
('Georgia', '->', u'NP')
('Baptist', '->', u'NP')
('AMA', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Albania', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Salem', '->', u'NP')
('Jordan', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Iowa', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Taipei', '->', u'NP')
('Taiwan', '->', u'NP')
('AMA', '->', u'NP')
('Tripoli', '->', u'NP')
('AMA', '->', u'NP')
('Laredo', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Massachusetts', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
