UpliftingNews.csv
0
Sentiment(classification='neg', p_pos=0.4533728143506725, p_neg=0.54662718564932755)
('November', '->', u'NP')
('Lawrence', '->', u'NP')
('Boston', '->', u'NP')
('Finland', '->', u'NP')
('B', '->', u'NP')
('Lester', '->', u'NP')
('Chambers', '->', u'NP')
('Alexis', '->', u'NP')
('Cody', '->', u'NP')
('Albert', '->', u'NP')
('Charlotte', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Baltimore', '->', u'NP')
('Jon', '->', u'NP')
('Aurora', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Low', '->', u'NP')
('Iraq', '->', u'NP')
('Louisiana', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('Peru', '->', u'NP')
('Andy', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Bob', '->', u'NP')
('Karl', '->', u'NP')
('Washington', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Johnson', '->', u'NP')
('France', '->', u'NP')
('Child', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Casey', '->', u'NP')
('Ball', '->', u'NP')
('Collins', '->', u'NP')
('Manhattan', '->', u'NP')
('Miles', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Saudi', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('E', '->', u'NP')
('Berry', '->', u'NP')
('Ohio', '->', u'NP')
('Venezuela', '->', u'NP')
('England', '->', u'NP')
('Oregon', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Baptist', '->', u'NP')
('Boston', '->', u'NP')
('Isaac', '->', u'NP')
('Toronto', '->', u'NP')
('Maine', '->', u'NP')
('Manila', '->', u'NP')
('Seattle', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Sears', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Al', '->', u'NP')
('Pasha', '->', u'NP')
('Page', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Trinity', '->', u'NP')
('Fletcher', '->', u'NP')
('Snow', '->', u'NP')
('Taiwan', '->', u'NP')
('Child', '->', u'NP')
('John', '->', u'NP')
('Ontario', '->', u'NP')
('Britain', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Pedro', '->', u'NP')
('March', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Thailand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Michigan', '->', u'NP')
('Mormon', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('N', '->', u'NP')
('Scott', '->', u'NP')
('Wells', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Britain', '->', u'NP')
('Miss', '->', u'NP')
('Alaska', '->', u'NP')
('March', '->', u'NP')
('Adele', '->', u'NP')
('Guy', '->', u'NP')
('Lot', '->', u'NP')
('Michigan', '->', u'NP')
('Australian', '->', u'NP')
('Philadelphia', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Child', '->', u'NP')
('Stubbs', '->', u'NP')
('Frankie', '->', u'NP')
('Einstein', '->', u'NP')
('Tim', '->', u'NP')
('Carter', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Julian', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Halloween', '->', u'NP')
('Armstrong', '->', u'NP')
('Scotland', '->', u'NP')
('Missouri', '->', u'NP')
('Winnipeg', '->', u'NP')
('Rose', '->', u'NP')
('Syracuse', '->', u'NP')
('Goodwill', '->', u'NP')
('Clemens', '->', u'NP')
('Gabriel', '->', u'NP')
('Diana', '->', u'NP')
('India', '->', u'NP')
('Perry', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Portland', '->', u'NP')
('Santa', '->', u'NP')
('India', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Faith', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('James', '->', u'NP')
('Connor', '->', u'NP')
('Dallas', '->', u'NP')
('Leonard', '->', u'NP')
('Lauder', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Syria', '->', u'NP')
('Antoine', '->', u'NP')
('Belgium', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Seattle', '->', u'NP')
('Thomas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Britain', '->', u'NP')
('Christmas', '->', u'NP')
('Miss', '->', u'NP')
('Israel', '->', u'NP')
('Briton', '->', u'NP')
('China', '->', u'NP')
('Frankie', '->', u'NP')
('Bambi', '->', u'NP')
('Washington', '->', u'NP')
('England', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Boston', '->', u'NP')
('Madison', '->', u'NP')
('Cal', '->', u'NP')
('Edison', '->', u'NP')
('Aurora', '->', u'NP')
('Moore', '->', u'NP')
('Mandarin', '->', u'NP')
('Nicholas', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Clint', '->', u'NP')
('Shih', '->', u'NP')
('Oregon', '->', u'NP')
('Player', '->', u'NP')
('Colorado', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Toronto', '->', u'NP')
('Dawn', '->', u'NP')
('Don', '->', u'NP')
('Nevada', '->', u'NP')
('Australia', '->', u'NP')
('Gary', '->', u'NP')
('Dan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kentucky', '->', u'NP')
('Montana', '->', u'NP')
('Tech', '->', u'NP')
('January', '->', u'NP')
('Turkey', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('Horton', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('London', '->', u'NP')
('Portland', '->', u'NP')
('Paul', '->', u'NP')
('Meyer', '->', u'NP')
('Charleston', '->', u'NP')
('Alaska', '->', u'NP')
('Alabama', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Australian', '->', u'NP')
('Jason', '->', u'NP')
('Bunny', '->', u'NP')
('Santa', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('T', '->', u'NP')
('Portland', '->', u'NP')
('Foster', '->', u'NP')
('Bob', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Danube', '->', u'NP')
('Emerson', '->', u'NP')
('Christmas', '->', u'NP')
('Wolf', '->', u'NP')
('Baptist', '->', u'NP')
('Yosemite', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Frankie', '->', u'NP')
('Boston', '->', u'NP')
('Greg', '->', u'NP')
('Aurora', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Charlotte', '->', u'NP')
('Smith', '->', u'NP')
('London', '->', u'NP')
('Bel', '->', u'NP')
('Roger', '->', u'NP')
('Miss', '->', u'NP')
('Montana', '->', u'NP')
('Hannah', '->', u'NP')
('Hard', '->', u'NP')
('Toronto', '->', u'NP')
('Brussels', '->', u'NP')
('California', '->', u'NP')
('Bald', '->', u'NP')
('Peru', '->', u'NP')
('Yankee', '->', u'NP')
('Buffalo', '->', u'NP')
('Ronald', '->', u'NP')
('Chicago', '->', u'NP')
('France', '->', u'NP')
('Karen', '->', u'NP')
('Nepal', '->', u'NP')
('Brandon', '->', u'NP')
('Jacobs', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nicholas', '->', u'NP')
('Jack', '->', u'NP')
('Indiana', '->', u'NP')
('Seattle', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Connecticut', '->', u'NP')
('California', '->', u'NP')
('Jack', '->', u'NP')
('Austria', '->', u'NP')
('Madison', '->', u'NP')
('Child', '->', u'NP')
('Iraq', '->', u'NP')
('Stephens', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Jack', '->', u'NP')
('Helen', '->', u'NP')
('Marquette', '->', u'NP')
('Texas', '->', u'NP')
('Jack', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Van', '->', u'NP')
('Houston', '->', u'NP')
('Jon', '->', u'NP')
('Spain', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('Booker', '->', u'NP')
('Newark', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('T', '->', u'NP')
('Townsend', '->', u'NP')
('Gay', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Minnesota', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Tennessee', '->', u'NP')
('Turkey', '->', u'NP')
('Joshua', '->', u'NP')
('Miles', '->', u'NP')
('Australia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Waco', '->', u'NP')
('England', '->', u'NP')
('Santa', '->', u'NP')
('Portland', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Phil', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Missouri', '->', u'NP')
('Peru', '->', u'NP')
('China', '->', u'NP')
('Newton', '->', u'NP')
('David', '->', u'NP')
('Kenneth', '->', u'NP')
('Corcoran', '->', u'NP')
('Ed', '->', u'NP')
('Muir', '->', u'NP')
('Roberto', '->', u'NP')
('Lauren', '->', u'NP')
('Germany', '->', u'NP')
('Walter', '->', u'NP')
('Crow', '->', u'NP')
469 

19438
