Green.csv
0
Sentiment(classification='pos', p_pos=0.61062170328014842, p_neg=0.38937829671985175)
('Stein', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Tennessee', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Germany', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Cliff', '->', u'NP')
('Republican', '->', u'NP')
('James', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Maine', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Green', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('March', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Koch', '->', u'NP')
('T', '->', u'NP')
('Koch', '->', u'NP')
('Pretty', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Republican', '->', u'NP')
('Orlando', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Washington', '->', u'NP')
('Craig', '->', u'NP')
('Joe', '->', u'NP')
('Sell', '->', u'NP')
('Salmon', '->', u'NP')
('Tulsa', '->', u'NP')
('Fish', '->', u'NP')
('Congress', '->', u'NP')
('Louisiana', '->', u'NP')
('Arkansas', '->', u'NP')
('Stein', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Grant', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Chicago', '->', u'NP')
('Arkansas', '->', u'NP')
('Manhattan', '->', u'NP')
('Republican', '->', u'NP')
('Koch', '->', u'NP')
('California', '->', u'NP')
('Nigeria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Mississippi', '->', u'NP')
('Republican', '->', u'NP')
('Rush', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Tom', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Louisiana', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Wolf', '->', u'NP')
('Donald', '->', u'NP')
('Tim', '->', u'NP')
('Fox', '->', u'NP')
('Louisiana', '->', u'NP')
('Don', '->', u'NP')
('Arkansas', '->', u'NP')
('Denmark', '->', u'NP')
('Rachel', '->', u'NP')
('Carson', '->', u'NP')
('Hitler', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Angelina', '->', u'NP')
('Koch', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('June', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Perry', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Caribbean', '->', u'NP')
('Toronto', '->', u'NP')
('Fox', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Oxford', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Rich', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Detroit', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Mercury', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mercury', '->', u'NP')
('Child', '->', u'NP')
('Vermont', '->', u'NP')
('Vermont', '->', u'NP')
('Ed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('Wyoming', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Republican', '->', u'NP')
('Key', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Ralph', '->', u'NP')
('Mining', '->', u'NP')
('Kentucky', '->', u'NP')
('Arctic', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Illinois', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Perry', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Koch', '->', u'NP')
('Joe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Arctic', '->', u'NP')
('Green', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Arctic', '->', u'NP')
('Greenland', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Maryland', '->', u'NP')
('FDA', '->', u'NP')
('Massachusetts', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Hawkins', '->', u'NP')
('Ecuador', '->', u'NP')
('Mississippi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Ohio', '->', u'NP')
('Sue', '->', u'NP')
('Green', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Louisiana', '->', u'NP')
('Alaska', '->', u'NP')
('Texas', '->', u'NP')
('Kelly', '->', u'NP')
('Nigeria', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Peru', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Waters', '->', u'NP')
('Ronald', '->', u'NP')
('Wells', '->', u'NP')
('Norway', '->', u'NP')
('Iowa', '->', u'NP')
('Bruce', '->', u'NP')
('Alaska', '->', u'NP')
('Japan', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Congo', '->', u'NP')
('England', '->', u'NP')
('Fox', '->', u'NP')
('Utah', '->', u'NP')
('Copenhagen', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Buffalo', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('Wyoming', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Sierra', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Washington', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Mississippi', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Mercury', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Mining', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pace', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Sue', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
('Slaughter', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Arctic', '->', u'NP')
('Coke', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Iowa', '->', u'NP')
('Green', '->', u'NP')
('Miles', '->', u'NP')
('Perry', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Kentucky', '->', u'NP')
('Charles', '->', u'NP')
('Scott', '->', u'NP')
('Howard', '->', u'NP')
('Cumberland', '->', u'NP')
('May', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Don', '->', u'NP')
('Alaska', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Cliff', '->', u'NP')
('China', '->', u'NP')
('Kate', '->', u'NP')
('Gordon', '->', u'NP')
('China', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Chevy', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('July', '->', u'NP')
('Arctic', '->', u'NP')
('Bush', '->', u'NP')
('Speed', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Ken', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Reid', '->', u'NP')
('Gardner', '->', u'NP')
('Nevada', '->', u'NP')
('Detroit', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Bible', '->', u'NP')
('Baptist', '->', u'NP')
('Copenhagen', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Hanford', '->', u'NP')
('Afghan', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Bush', '->', u'NP')
('Massachusetts', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Koch', '->', u'NP')
('Rush', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Texas', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Patrick', '->', u'NP')
('Michaels', '->', u'NP')
('China', '->', u'NP')
('Chevy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Brazil', '->', u'NP')
('Boston', '->', u'NP')
('Alaska', '->', u'NP')
('Caltech', '->', u'NP')
('Koch', '->', u'NP')
('Idaho', '->', u'NP')
('Turkey', '->', u'NP')
('Norway', '->', u'NP')
('Thai', '->', u'NP')
('Tom', '->', u'NP')
('Alaska', '->', u'NP')
('Green', '->', u'NP')
('FDA', '->', u'NP')
('Arctic', '->', u'NP')
('Greenland', '->', u'NP')
('Arctic', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Bush', '->', u'NP')
('Tigris', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('Ganges', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Miles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Galveston', '->', u'NP')
('Green', '->', u'NP')
('Poland', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Tom', '->', u'NP')
('Hard', '->', u'NP')
('Tim', '->', u'NP')
('Amazon', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Kentucky', '->', u'NP')
('Penn', '->', u'NP')
('Colombia', '->', u'NP')
('China', '->', u'NP')
('Arctic', '->', u'NP')
('Joe', '->', u'NP')
('Chevy', '->', u'NP')
('Colorado', '->', u'NP')
('Iowa', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Utah', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Hobart', '->', u'NP')
('William', '->', u'NP')
('Smith', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Sue', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Louisiana', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('Green', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Green', '->', u'NP')
('Matt', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('Brazil', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Pee', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Kalamazoo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gallup', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Perry', '->', u'NP')
('Ted', '->', u'NP')
('Kentucky', '->', u'NP')
('Koch', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Faith', '->', u'NP')
('N', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Britain', '->', u'NP')
('Buck', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Barnes', '->', u'NP')
('Amazon', '->', u'NP')
('Wyoming', '->', u'NP')
('Dana', '->', u'NP')
('Spain', '->', u'NP')
('Houston', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Washington', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Koch', '->', u'NP')
('Paul', '->', u'NP')
('Watson', '->', u'NP')
('Cap', '->', u'NP')
('Republican', '->', u'NP')
('Saudi', '->', u'NP')
('Fox', '->', u'NP')
('Swing', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
753 

23098
