Apocalypse.csv
0
Sentiment(classification='pos', p_pos=0.88095238095238093, p_neg=0.11904761904761875)
('Orwell', '->', u'NP')
('Lot', '->', u'NP')
('Funk', '->', u'NP')
('Halloween', '->', u'NP')
('Pete', '->', u'NP')
('James', '->', u'NP')
('Ronald', '->', u'NP')
('W', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Chance', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('December', '->', u'NP')
('Ray', '->', u'NP')
('Monk', '->', u'NP')
('Cambridge', '->', u'NP')
('Richard', '->', u'NP')
('Duncan', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Blanche', '->', u'NP')
('Tom', '->', u'NP')
('Beta', '->', u'NP')
('Hollywood', '->', u'NP')
('Syria', '->', u'NP')
('Sam', '->', u'NP')
('Sheridan', '->', u'NP')
('Black', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('December', '->', u'NP')
('Houston', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Eleanor', '->', u'NP')
('Tokyo', '->', u'NP')
('Bill', '->', u'NP')
('Alan', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Fritz', '->', u'NP')
('Da', '->', u'NP')
('Charles', '->', u'NP')
('Wesley', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Nick', '->', u'NP')
('Wellesley', '->', u'NP')
('Iran', '->', u'NP')
('Minnesota', '->', u'NP')
('Richard', '->', u'NP')
('Bach', '->', u'NP')
('James', '->', u'NP')
('Miss', '->', u'NP')
('Armageddon', '->', u'NP')
('Chicago', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Ron', '->', u'NP')
('Miller', '->', u'NP')
('Moses', '->', u'NP')
('Mason', '->', u'NP')
('Toronto', '->', u'NP')
('Dallas', '->', u'NP')
('Armageddon', '->', u'NP')
('Georgia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Indonesia', '->', u'NP')
('Armageddon', '->', u'NP')
('Betsy', '->', u'NP')
('Isaacson', '->', u'NP')
('Pierre', '->', u'NP')
('Elliott', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Jones', '->', u'NP')
('December', '->', u'NP')
('California', '->', u'NP')
('Cambridge', '->', u'NP')
('Pandora', '->', u'NP')
('Brazil', '->', u'NP')
('Bill', '->', u'NP')
('Dallas', '->', u'NP')
('Nile', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Belgium', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Gun', '->', u'NP')
('Antonio', '->', u'NP')
('Islam', '->', u'NP')
('Japan', '->', u'NP')
('Iran', '->', u'NP')
('Ham', '->', u'NP')
('Egypt', '->', u'NP')
('Quebec', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eve', '->', u'NP')
('E', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('France', '->', u'NP')
('Heard', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Guatemala', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Dallas', '->', u'NP')
('October', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('Titan', '->', u'NP')
('Pole', '->', u'NP')
('May', '->', u'NP')
('Armageddon', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Tate', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Wood', '->', u'NP')
('Armageddon', '->', u'NP')
('Virginia', '->', u'NP')
('Philly', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('May', '->', u'NP')
('Cap', '->', u'NP')
('Christmas', '->', u'NP')
('Noah', '->', u'NP')
('Norway', '->', u'NP')
('Armageddon', '->', u'NP')
260 

9862
