Moviesinthemaking.csv
0
Sentiment(classification='pos', p_pos=0.88595467569376596, p_neg=0.11404532430623508)
('Eric', '->', u'NP')
('Marty', '->', u'NP')
('Mark', '->', u'NP')
('Kennedy', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Freddy', '->', u'NP')
('Dawn', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Roger', '->', u'NP')
('Vincent', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Monty', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Martin', '->', u'NP')
('Robert', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('David', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Sam', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hitchcock', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Lincoln', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Monty', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Emile', '->', u'NP')
('Hirsch', '->', u'NP')
('Ferrell', '->', u'NP')
('Sam', '->', u'NP')
('Laura', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Alma', '->', u'NP')
('Stephen', '->', u'NP')
('Adam', '->', u'NP')
('Jim', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Willy', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Natalie', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('Green', '->', u'NP')
('Edward', '->', u'NP')
('Fleming', '->', u'NP')
('Sean', '->', u'NP')
('Russia', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Rocky', '->', u'NP')
('James', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hawaii', '->', u'NP')
('November', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Williamsburg', '->', u'NP')
('De', '->', u'NP')
('Tunisia', '->', u'NP')
('Bruce', '->', u'NP')
('Nolan', '->', u'NP')
('Jackman', '->', u'NP')
('Roger', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Annie', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Nicholson', '->', u'NP')
('Michael', '->', u'NP')
('Pi', '->', u'NP')
('Smith', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Arnold', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Johnny', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Christmas', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Willy', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Levitt', '->', u'NP')
('Willis', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Eli', '->', u'NP')
('Diane', '->', u'NP')
('Kruger', '->', u'NP')
('Norman', '->', u'NP')
('De', '->', u'NP')
('Ben', '->', u'NP')
('Harvey', '->', u'NP')
('John', '->', u'NP')
('Olivia', '->', u'NP')
('Annie', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Paul', '->', u'NP')
('Walter', '->', u'NP')
('Brian', '->', u'NP')
('De', '->', u'NP')
('Al', '->', u'NP')
('Bauer', '->', u'NP')
('Scarface', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Harrison', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Hollywood', '->', u'NP')
('Stanley', '->', u'NP')
('Malcolm', '->', u'NP')
('Martin', '->', u'NP')
('Dawn', '->', u'NP')
('Lilly', '->', u'NP')
('Mark', '->', u'NP')
('Stanley', '->', u'NP')
('Hollywood', '->', u'NP')
('Allen', '->', u'NP')
('Tony', '->', u'NP')
('Roberts', '->', u'NP')
('Diane', '->', u'NP')
('Annie', '->', u'NP')
('Hugo', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Django', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Dean', '->', u'NP')
('Mel', '->', u'NP')
('Gibbon', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sean', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Edward', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Jim', '->', u'NP')
('Cameron', '->', u'NP')
('Kenny', '->', u'NP')
('Baker', '->', u'NP')
('Anthony', '->', u'NP')
('Daniels', '->', u'NP')
('Tony', '->', u'NP')
('Curtis', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Cap', '->', u'NP')
('Cleveland', '->', u'NP')
('Sonny', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Jesus', '->', u'NP')
('Arnold', '->', u'NP')
('Mars', '->', u'NP')
('Burger', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Grant', '->', u'NP')
('Wells', '->', u'NP')
('Stephen', '->', u'NP')
('Tom', '->', u'NP')
('Conan', '->', u'NP')
('Ernest', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Andrei', '->', u'NP')
('Nick', '->', u'NP')
('Halloween', '->', u'NP')
('Stanley', '->', u'NP')
('Tony', '->', u'NP')
('Curtis', '->', u'NP')
('Laurence', '->', u'NP')
('De', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Wilhelm', '->', u'NP')
('von', '->', u'NP')
('Boris', '->', u'NP')
('Basil', '->', u'NP')
('Rathbone', '->', u'NP')
('Cameron', '->', u'NP')
('Slim', '->', u'NP')
('Lucas', '->', u'NP')
('Barry', '->', u'NP')
('Ferguson', '->', u'NP')
('Buster', '->', u'NP')
('Michael', '->', u'NP')
('Carter', '->', u'NP')
('El', '->', u'NP')
('Easter', '->', u'NP')
('Luke', '->', u'NP')
('Stanley', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('James', '->', u'NP')
('Allan', '->', u'NP')
('Grant', '->', u'NP')
('Willy', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Scott', '->', u'NP')
('Kirk', '->', u'NP')
('Sidney', '->', u'NP')
('Phoenix', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Todd', '->', u'NP')
('Browning', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Leone', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Logan', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Helm', '->', u'NP')
('B', '->', u'NP')
('Werner', '->', u'NP')
('Conan', '->', u'NP')
('Natalie', '->', u'NP')
('Leon', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Janet', '->', u'NP')
('Leigh', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Sean', '->', u'NP')
('Daniel', '->', u'NP')
('Clint', '->', u'NP')
('Harry', '->', u'NP')
('Sarah', '->', u'NP')
('Oscar', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Jay', '->', u'NP')
('Greenberg', '->', u'NP')
('John', '->', u'NP')
('Stanley', '->', u'NP')
('Hoffman', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Pont', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Pitt', '->', u'NP')
('Norton', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('B', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Robert', '->', u'NP')
('Shaw', '->', u'NP')
('Richard', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Leigh', '->', u'NP')
('Dawn', '->', u'NP')
('Jane', '->', u'NP')
('Jeff', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Peter', '->', u'NP')
('Audrey', '->', u'NP')
('Stanley', '->', u'NP')
('Garrett', '->', u'NP')
('Brown', '->', u'NP')
('Bruce', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Joel', '->', u'NP')
('Floyd', '->', u'NP')
('Errol', '->', u'NP')
('Flynn', '->', u'NP')
('Robin', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Clark', '->', u'NP')
('Leigh', '->', u'NP')
('Scott', '->', u'NP')
('Weaver', '->', u'NP')
('David', '->', u'NP')
('Jeff', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Hitchcock', '->', u'NP')
('Bacon', '->', u'NP')
('Ron', '->', u'NP')
('Underwood', '->', u'NP')
('Fred', '->', u'NP')
('Ward', '->', u'NP')
('Arnold', '->', u'NP')
('Conan', '->', u'NP')
('Montgomery', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('B', '->', u'NP')
('Stan', '->', u'NP')
('Bucky', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Mary', '->', u'NP')
('Manhattan', '->', u'NP')
('Jean', '->', u'NP')
('Simmons', '->', u'NP')
('Roger', '->', u'NP')
('Hamlet', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Harvey', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Lincoln', '->', u'NP')
('Victor', '->', u'NP')
('Fleming', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Ray', '->', u'NP')
('Bolger', '->', u'NP')
('Haruo', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Grace', '->', u'NP')
('Carrie', '->', u'NP')
('Toronto', '->', u'NP')
('Martin', '->', u'NP')
('Harvey', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Maggie', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Chris', '->', u'NP')
('Foster', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Martin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Pi', '->', u'NP')
('James', '->', u'NP')
('Humphrey', '->', u'NP')
('Liz', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Sally', '->', u'NP')
('Forrest', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Smith', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Edward', '->', u'NP')
('G', '->', u'NP')
('Robinson', '->', u'NP')
('Key', '->', u'NP')
('Steve', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Patrick', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('Linda', '->', u'NP')
('T', '->', u'NP')
('Lot', '->', u'NP')
('Ishtar', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Sir', '->', u'NP')
('Alec', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hitchcock', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Anthony', '->', u'NP')
('Jonathan', '->', u'NP')
('Roger', '->', u'NP')
('Leslie', '->', u'NP')
('Santa', '->', u'NP')
('Jean', '->', u'NP')
('Simmons', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('James', '->', u'NP')
('Sonny', '->', u'NP')
('Carl', '->', u'NP')
('Weaver', '->', u'NP')
('Brian', '->', u'NP')
('Carrie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Verne', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Alec', '->', u'NP')
('Freddie', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Richard', '->', u'NP')
('Burton', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Brian', '->', u'NP')
('De', '->', u'NP')
('Sean', '->', u'NP')
('Andy', '->', u'NP')
('Garcia', '->', u'NP')
('Charles', '->', u'NP')
('Martin', '->', u'NP')
('Smith', '->', u'NP')
('B', '->', u'NP')
('Weaver', '->', u'NP')
('Clint', '->', u'NP')
('Leo', '->', u'NP')
('Edgar', '->', u'NP')
('Ben', '->', u'NP')
('Walter', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Nancy', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Nolan', '->', u'NP')
('Sean', '->', u'NP')
('Hoffman', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Christ', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('Robert', '->', u'NP')
('Taylor', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('America', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Jean', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Ferris', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Toronto', '->', u'NP')
('Ida', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Manhattan', '->', u'NP')
('Burt', '->', u'NP')
('Lancaster', '->', u'NP')
('Louis', '->', u'NP')
('Peter', '->', u'NP')
('Helen', '->', u'NP')
('Dick', '->', u'NP')
('Buster', '->', u'NP')
('Edward', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Sutherland', '->', u'NP')
('Andrei', '->', u'NP')
('Kahn', '->', u'NP')
('Cool', '->', u'NP')
('Phoenix', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Thor', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Austin', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('Tom', '->', u'NP')
('Woodruff', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Ryan', '->', u'NP')
('Jenny', '->', u'NP')
('Logan', '->', u'NP')
('B', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Alpha', '->', u'NP')
('Foster', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Maria', '->', u'NP')
('T', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Stuart', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Nathan', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('T', '->', u'NP')
('Ron', '->', u'NP')
('Maxwell', '->', u'NP')
('Johnson', '->', u'NP')
('Sanchez', '->', u'NP')
('Michelangelo', '->', u'NP')
('Del', '->', u'NP')
('Rob', '->', u'NP')
('Max', '->', u'NP')
('Martini', '->', u'NP')
('Alex', '->', u'NP')
('Jack', '->', u'NP')
('Picasso', '->', u'NP')
('Picasso', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Anthony', '->', u'NP')
('Gonzalez', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Johnny', '->', u'NP')
('Lauren', '->', u'NP')
('Maria', '->', u'NP')
('Dexter', '->', u'NP')
('Cameron', '->', u'NP')
('Neil', '->', u'NP')
('Benson', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('Vincent', '->', u'NP')
('Brown', '->', u'NP')
('Wolf', '->', u'NP')
('Mark', '->', u'NP')
('Hans', '->', u'NP')
('Farrell', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Winter', '->', u'NP')
('Amy', '->', u'NP')
('Billy', '->', u'NP')
('Wallace', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Sam', '->', u'NP')
('Charlie', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jack', '->', u'NP')
('Gwen', '->', u'NP')
('Jack', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('Lily', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Buzz', '->', u'NP')
('Grey', '->', u'NP')
('Michael', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('App', '->', u'NP')
('Forbes', '->', u'NP')
('Al', '->', u'NP')
('S', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Mort', '->', u'NP')
('Rio', '->', u'NP')
('Nina', '->', u'NP')
('Lee', '->', u'NP')
('Jason', '->', u'NP')
('Speed', '->', u'NP')
('Green', '->', u'NP')
('Helen', '->', u'NP')
('Martin', '->', u'NP')
('Vatican', '->', u'NP')
('Joel', '->', u'NP')
('Abrams', '->', u'NP')
('Warner', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Rocky', '->', u'NP')
('Jeff', '->', u'NP')
('Caribbean', '->', u'NP')
('El', '->', u'NP')
('Django', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
842 

9884
