explainlikeimfive.csv
0
Sentiment(classification='pos', p_pos=0.63935526989412372, p_neg=0.36064473010587644)
('Hitler', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Fascism', '->', u'NP')
('Nazism', '->', u'NP')
('Lisa', '->', u'NP')
('Bush', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Greece', '->', u'NP')
('Muhammad', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Norton', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Donald', '->', u'NP')
('Hitler', '->', u'NP')
('India', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Darwinism', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Che', '->', u'NP')
('Fox', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Bohemian', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Carl', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Einstein', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Stephen', '->', u'NP')
('Africa', '->', u'NP')
('Beethoven', '->', u'NP')
('Mozart', '->', u'NP')
('Bach', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Mars', '->', u'NP')
('Istanbul', '->', u'NP')
('Fox', '->', u'NP')
('Hollywood', '->', u'NP')
('Fox', '->', u'NP')
('Joel', '->', u'NP')
('Michigan', '->', u'NP')
('Hitler', '->', u'NP')
('Jimmy', '->', u'NP')
('Hoffa', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Egypt', '->', u'NP')
('Downs', '->', u'NP')
('Downs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Aurora', '->', u'NP')
('Syria', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Existentialism', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Cricket', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Greece', '->', u'NP')
('Knox', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Pi', '->', u'NP')
('Albert', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
213 

18318
