bicycletouring.csv
0
Sentiment(classification='neg', p_pos=0.14876284782128746, p_neg=0.85123715217871287)
('Providence', '->', u'NP')
('Seattle', '->', u'NP')
('Ithaca', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Sweden', '->', u'NP')
('July', '->', u'NP')
('Illinois', '->', u'NP')
('Rome', '->', u'NP')
('Berlin', '->', u'NP')
('Istanbul', '->', u'NP')
('Berlin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('France', '->', u'NP')
('Colorado', '->', u'NP')
('France', '->', u'NP')
('Chile', '->', u'NP')
('Scotland', '->', u'NP')
('Mary', '->', u'NP')
('Minnesota', '->', u'NP')
('Ontario', '->', u'NP')
('Sweden', '->', u'NP')
('Scotland', '->', u'NP')
('Taiwan', '->', u'NP')
('Sarah', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Easter', '->', u'NP')
('Magnum', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('L', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('Switzerland', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Peru', '->', u'NP')
('Chile', '->', u'NP')
('Bolivia', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Amsterdam', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Boston', '->', u'NP')
('Asia', '->', u'NP')
('Denver', '->', u'NP')
('Minneapolis', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Ottawa', '->', u'NP')
('Miles', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Stevens', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Arthur', '->', u'NP')
('Spain', '->', u'NP')
('Palmer', '->', u'NP')
('France', '->', u'NP')
('B', '->', u'NP')
('Princeton', '->', u'NP')
('B', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Snow', '->', u'NP')
('Minnesota', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Bunyan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('Amsterdam', '->', u'NP')
('Atlas', '->', u'NP')
('April', '->', u'NP')
('Amsterdam', '->', u'NP')
('April', '->', u'NP')
('Arkansas', '->', u'NP')
('Jay', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Lao', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Kansas', '->', u'NP')
('Amsterdam', '->', u'NP')
('France', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Providence', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Glasgow', '->', u'NP')
('Paris', '->', u'NP')
('Normandy', '->', u'NP')
('Bristol', '->', u'NP')
('London', '->', u'NP')
('Oregon', '->', u'NP')
('Illinois', '->', u'NP')
('Scotland', '->', u'NP')
('Grant', '->', u'NP')
('Washington', '->', u'NP')
('Japan', '->', u'NP')
('Odessa', '->', u'NP')
('Akita', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Ann', '->', u'NP')
('Norway', '->', u'NP')
('Argentina', '->', u'NP')
('Alaska', '->', u'NP')
('Utah', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Portugal', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Anna', '->', u'NP')
('Lever', '->', u'NP')
('Turkey', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Rhine', '->', u'NP')
('Albania', '->', u'NP')
('Guy', '->', u'NP')
('Greyhound', '->', u'NP')
('Tours', '->', u'NP')
('Worth', '->', u'NP')
('Erie', '->', u'NP')
('Albany', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Colorado', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Wolf', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Portugal', '->', u'NP')
('Finland', '->', u'NP')
('Vermont', '->', u'NP')
('November', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Glasgow', '->', u'NP')
('Paris', '->', u'NP')
('Pittsburgh', '->', u'NP')
('England', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Philly', '->', u'NP')
('Oregon', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Alaska', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Berlin', '->', u'NP')
('Istanbul', '->', u'NP')
('Portugal', '->', u'NP')
('Berlin', '->', u'NP')
('Learned', '->', u'NP')
('Seattle', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Rainy', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Butt', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Iran', '->', u'NP')
('Stans', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Nepal', '->', u'NP')
('Gogo', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Eugene', '->', u'NP')
('Self', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Alaska', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Gary', '->', u'NP')
('Fisher', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Peru', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('Curry', '->', u'NP')
('Mark', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Dalton', '->', u'NP')
('Charleston', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Guy', '->', u'NP')
('France', '->', u'NP')
('Yosemite', '->', u'NP')
('Worth', '->', u'NP')
('Berlin', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rio', '->', u'NP')
('De', '->', u'NP')
('California', '->', u'NP')
('Asia', '->', u'NP')
('Oxford', '->', u'NP')
('Rome', '->', u'NP')
('Africa', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Canada', '->', u'NP')
('Brooks', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Ken', '->', u'NP')
('Siberia', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Guy', '->', u'NP')
('Indiana', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Odessa', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Memphis', '->', u'NP')
('Havana', '->', u'NP')
('Havana', '->', u'NP')
('Ireland', '->', u'NP')
('Quebec', '->', u'NP')
('Montreal', '->', u'NP')
('Austin', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Brooks', '->', u'NP')
('Brooks', '->', u'NP')
('Bernard', '->', u'NP')
('Paris', '->', u'NP')
('Brest', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Europe', '->', u'NP')
('Nat', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Odessa', '->', u'NP')
('Copenhagen', '->', u'NP')
('Greece', '->', u'NP')
('Cabot', '->', u'NP')
('Swing', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Brooks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Egypt', '->', u'NP')
('Los', '->', u'NP')
('California', '->', u'NP')
('Belgium', '->', u'NP')
('Switzerland', '->', u'NP')
('Montana', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Japan', '->', u'NP')
('Austin', '->', u'NP')
('Rio', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('Scandinavia', '->', u'NP')
('Rome', '->', u'NP')
('Munich', '->', u'NP')
('Sierra', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Tom', '->', u'NP')
('Allen', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Augustine', '->', u'NP')
('October', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Troyes', '->', u'NP')
('France', '->', u'NP')
('Kansas', '->', u'NP')
493 

14737
