Astronomy.csv
0
Sentiment(classification='neg', p_pos=0.3725575661658212, p_neg=0.62744243383417864)
('Mars', '->', u'NP')
('Io', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('China', '->', u'NP')
('Marshall', '->', u'NP')
('Al', '->', u'NP')
('Bill', '->', u'NP')
('Cooke', '->', u'NP')
('David', '->', u'NP')
('Hathaway', '->', u'NP')
('Jupiter', '->', u'NP')
('Australia', '->', u'NP')
('William', '->', u'NP')
('Anders', '->', u'NP')
('Sol', '->', u'NP')
('Jupiter', '->', u'NP')
('Switzerland', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('May', '->', u'NP')
('Jupiter', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Aurora', '->', u'NP')
('April', '->', u'NP')
('Hawaii', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Jupiter', '->', u'NP')
('January', '->', u'NP')
('Alpha', '->', u'NP')
('B', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Io', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Detroit', '->', u'NP')
('Australia', '->', u'NP')
('Nevada', '->', u'NP')
('Norway', '->', u'NP')
('Saturn', '->', u'NP')
('Baldy', '->', u'NP')
('Jupiter', '->', u'NP')
('Jan', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('California', '->', u'NP')
('Bright', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Aurora', '->', u'NP')
('Sweden', '->', u'NP')
('Jan', '->', u'NP')
('Arizona', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Saturn', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Sweden', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('January', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('March', '->', u'NP')
('Saturn', '->', u'NP')
('December', '->', u'NP')
('Philly', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Venus', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Switzerland', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('Russia', '->', u'NP')
('Venus', '->', u'NP')
('Olsen', '->', u'NP')
('Robert', '->', u'NP')
('Jay', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Peru', '->', u'NP')
('Texas', '->', u'NP')
('Saturn', '->', u'NP')
('Hawaii', '->', u'NP')
('May', '->', u'NP')
('Aurora', '->', u'NP')
('Mars', '->', u'NP')
('Hunter', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Dawn', '->', u'NP')
('July', '->', u'NP')
('Scotland', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Mercury', '->', u'NP')
('Venus', '->', u'NP')
('May', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jupiter', '->', u'NP')
('Aurora', '->', u'NP')
('Montana', '->', u'NP')
('Jupiter', '->', u'NP')
('Washington', '->', u'NP')
('Jupiter', '->', u'NP')
('Atlas', '->', u'NP')
('Polaris', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Japan', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Turkey', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Dawn', '->', u'NP')
('Jupiter', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Aurora', '->', u'NP')
('Saturn', '->', u'NP')
('Omega', '->', u'NP')
('Saturn', '->', u'NP')
('Neptune', '->', u'NP')
('Saturn', '->', u'NP')
('Hunter', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('July', '->', u'NP')
('Omega', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Saturn', '->', u'NP')
('Powers', '->', u'NP')
('Jupiter', '->', u'NP')
('Snow', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Edmund', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Mercury', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Missouri', '->', u'NP')
('Edwin', '->', u'NP')
('Dawn', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('Flip', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Omega', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Miles', '->', u'NP')
('Jupiter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Australian', '->', u'NP')
('Lagoon', '->', u'NP')
('January', '->', u'NP')
('Venus', '->', u'NP')
('Pole', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('John', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Saturn', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('april', '->', u'NP')
('Kepler', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('Saturn', '->', u'NP')
('Mercury', '->', u'NP')
('Jupiter', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Moscow', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Caroline', '->', u'NP')
('Rose', '->', u'NP')
('Jupiter', '->', u'NP')
('Erie', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Bright', '->', u'NP')
('Clarke', '->', u'NP')
('Arizona', '->', u'NP')
('Venus', '->', u'NP')
('March', '->', u'NP')
('Dublin', '->', u'NP')
('Iceland', '->', u'NP')
('Alabama', '->', u'NP')
('Neil', '->', u'NP')
('Jupiter', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Jupiter', '->', u'NP')
('Neil', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Carl', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Jan', '->', u'NP')
('Venus', '->', u'NP')
('Australian', '->', u'NP')
('Saturn', '->', u'NP')
('Chile', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Ball', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Kepler', '->', u'NP')
('Mars', '->', u'NP')
('Plane', '->', u'NP')
('Venus', '->', u'NP')
('Baku', '->', u'NP')
('Jupiter', '->', u'NP')
('Pretty', '->', u'NP')
('Joshua', '->', u'NP')
('Chance', '->', u'NP')
('Dawn', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Lagoon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Willem', '->', u'NP')
('Armstrong', '->', u'NP')
('Collins', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Mercury', '->', u'NP')
('Hunter', '->', u'NP')
('Mercury', '->', u'NP')
('Chile', '->', u'NP')
('Nevada', '->', u'NP')
('Case', '->', u'NP')
('Saturn', '->', u'NP')
('China', '->', u'NP')
('Jupiter', '->', u'NP')
('Sept', '->', u'NP')
('Anthony', '->', u'NP')
('Wesley', '->', u'NP')
('Christopher', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Carl', '->', u'NP')
('Jupiter', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('May', '->', u'NP')
('Hercules', '->', u'NP')
434 

13402
