nexus4.csv
0
Sentiment(classification='pos', p_pos=0.59330410949880452, p_neg=0.40669589050119515)
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Franco', '->', u'NP')
('Cable', '->', u'NP')
('Cool', '->', u'NP')
('Quebec', '->', u'NP')
('T', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Jan', '->', u'NP')
('Canada', '->', u'NP')
('Sellers', '->', u'NP')
('Dan', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Belgium', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Mobile', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('Weeks', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('Israel', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Minneapolis', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Philadelphia', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Pakistan', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Slim', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Europe', '->', u'NP')
('Prague', '->', u'NP')
('Australian', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Flip', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Lock', '->', u'NP')
('Japan', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Harvey', '->', u'NP')
('Norman', '->', u'NP')
('December', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('December', '->', u'NP')
('Norway', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Case', '->', u'NP')
('Thailand', '->', u'NP')
('San', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Key', '->', u'NP')
('Winter', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
230 

14536
