pic.csv
0
Sentiment(classification='neg', p_pos=0.47436094592321326, p_neg=0.52563905407678679)
('India', '->', u'NP')
('Bolivia', '->', u'NP')
('Sammy', '->', u'NP')
('China', '->', u'NP')
('Reese', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Winter', '->', u'NP')
('Ben', '->', u'NP')
('June', '->', u'NP')
('Pompadour', '->', u'NP')
('Mickey', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Rogers', '->', u'NP')
('India', '->', u'NP')
('Hal', '->', u'NP')
('Santa', '->', u'NP')
('England', '->', u'NP')
('Vegas', '->', u'NP')
('Russia', '->', u'NP')
('October', '->', u'NP')
('Florida', '->', u'NP')
('Luke', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pasadena', '->', u'NP')
('Italy', '->', u'NP')
('Black', '->', u'NP')
('Carl', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Ireland', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Jenny', '->', u'NP')
('Lewis', '->', u'NP')
('Ben', '->', u'NP')
('Jimmy', '->', u'NP')
('Molly', '->', u'NP')
('May', '->', u'NP')
('Fuji', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Gene', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('Oregon', '->', u'NP')
('Phyllis', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Stack', '->', u'NP')
('Toronto', '->', u'NP')
('England', '->', u'NP')
('Joe', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Christ', '->', u'NP')
('Mercedes', '->', u'NP')
('Wayne', '->', u'NP')
('Jesus', '->', u'NP')
('Wayne', '->', u'NP')
('Garth', '->', u'NP')
('Snow', '->', u'NP')
('Fitch', '->', u'NP')
('Chicago', '->', u'NP')
('Ferris', '->', u'NP')
('Fred', '->', u'NP')
('Argentina', '->', u'NP')
('San', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Seattle', '->', u'NP')
('Halloween', '->', u'NP')
('Norton', '->', u'NP')
('France', '->', u'NP')
('Lois', '->', u'NP')
('N', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Carol', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('Alaska', '->', u'NP')
('Clair', '->', u'NP')
('Norma', '->', u'NP')
('Iceland', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Finland', '->', u'NP')
('Congress', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('Waldo', '->', u'NP')
('Toronto', '->', u'NP')
('Halloween', '->', u'NP')
('Mars', '->', u'NP')
('Manhattan', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('Melbourne', '->', u'NP')
('Easter', '->', u'NP')
('Mali', '->', u'NP')
('God', '->', u'NP')
('Ashley', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Manhattan', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Tokyo', '->', u'NP')
('Fuji', '->', u'NP')
('Halloween', '->', u'NP')
('Asheville', '->', u'NP')
('Slim', '->', u'NP')
('Boulder', '->', u'NP')
('Bristol', '->', u'NP')
('Montana', '->', u'NP')
('India', '->', u'NP')
('Louis', '->', u'NP')
('Ben', '->', u'NP')
('Bobby', '->', u'NP')
('Manhattan', '->', u'NP')
('Toronto', '->', u'NP')
('Easter', '->', u'NP')
('Chile', '->', u'NP')
('Tokyo', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Myers', '->', u'NP')
('Florida', '->', u'NP')
('Rooney', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
('Hudson', '->', u'NP')
264 

10042
