crossfit.csv
0
Sentiment(classification='neg', p_pos=0.29656938640029928, p_neg=0.70343061359969916)
('AMA', '->', u'NP')
('Rich', '->', u'NP')
('Kitty', '->', u'NP')
('Miranda', '->', u'NP')
('Alpha', '->', u'NP')
('Julie', '->', u'NP')
('Europe', '->', u'NP')
('Dallas', '->', u'NP')
('Marshall', '->', u'NP')
('Roy', '->', u'NP')
('Alex', '->', u'NP')
('Charles', '->', u'NP')
('Fran', '->', u'NP')
('Venn', '->', u'NP')
('Camille', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Fran', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Michaels', '->', u'NP')
('Phil', '->', u'NP')
('Rich', '->', u'NP')
('Ben', '->', u'NP')
('Smith', '->', u'NP')
('Camille', '->', u'NP')
('Spartan', '->', u'NP')
('Brace', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('God', '->', u'NP')
('Phoenix', '->', u'NP')
('Bradley', '->', u'NP')
('Harper', '->', u'NP')
('Greg', '->', u'NP')
('Rich', '->', u'NP')
('Greg', '->', u'NP')
('F', '->', u'NP')
('Caleb', '->', u'NP')
('T', '->', u'NP')
('Grace', '->', u'NP')
('Walter', '->', u'NP')
('Reed', '->', u'NP')
('Kong', '->', u'NP')
('Wolf', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Jordan', '->', u'NP')
('Canada', '->', u'NP')
('Rich', '->', u'NP')
('Worth', '->', u'NP')
('Key', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Christmas', '->', u'NP')
('Abbott', '->', u'NP')
('Rich', '->', u'NP')
('Dan', '->', u'NP')
('Friend', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Buck', '->', u'NP')
('Ball', '->', u'NP')
('Kelly', '->', u'NP')
('Annie', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Andrea', '->', u'NP')
('Ryan', '->', u'NP')
('Julie', '->', u'NP')
('Neal', '->', u'NP')
('Jason', '->', u'NP')
('Julie', '->', u'NP')
('Rocky', '->', u'NP')
('Rich', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Brian', '->', u'NP')
('Paul', '->', u'NP')
('Portugal', '->', u'NP')
('Rich', '->', u'NP')
('Miranda', '->', u'NP')
('Pretty', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Christmas', '->', u'NP')
('Abbott', '->', u'NP')
('S', '->', u'NP')
('Hunter', '->', u'NP')
('Spencer', '->', u'NP')
('Arnold', '->', u'NP')
('Kelly', '->', u'NP')
('Joe', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Andrea', '->', u'NP')
('Grace', '->', u'NP')
('January', '->', u'NP')
('Friedman', '->', u'NP')
('Annie', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Scott', '->', u'NP')
('Lincoln', '->', u'NP')
211 

11975
