BostonBruins.csv
0
Sentiment(classification='pos', p_pos=0.61888041432673735, p_neg=0.38111958567326221)
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Stanley', '->', u'NP')
('Benoit', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('B', '->', u'NP')
('Stanley', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Thomas', '->', u'NP')
('Timmy', '->', u'NP')
('Cam', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Prague', '->', u'NP')
('Ray', '->', u'NP')
('Richards', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Friend', '->', u'NP')
('Murphy', '->', u'NP')
('Boston', '->', u'NP')
('Jack', '->', u'NP')
('Peter', '->', u'NP')
('Buddy', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Gregory', '->', u'NP')
('Campbell', '->', u'NP')
('Campbell', '->', u'NP')
('Thornton', '->', u'NP')
('Tony', '->', u'NP')
('Crosby', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Boston', '->', u'NP')
('Patrice', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Ireland', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Providence', '->', u'NP')
('Boston', '->', u'NP')
('Crosby', '->', u'NP')
('Weiss', '->', u'NP')
('Marchand', '->', u'NP')
('England', '->', u'NP')
('Stanley', '->', u'NP')
('Horton', '->', u'NP')
('Thornton', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Pops', '->', u'NP')
('Andrew', '->', u'NP')
('Tyler', '->', u'NP')
('Marchand', '->', u'NP')
('Raymond', '->', u'NP')
('Boston', '->', u'NP')
('Pierre', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Claude', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Harvard', '->', u'NP')
('Milan', '->', u'NP')
('Marc', '->', u'NP')
('Marchand', '->', u'NP')
('Randolph', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Patrice', '->', u'NP')
('Milan', '->', u'NP')
('Marchand', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Lane', '->', u'NP')
('Thornton', '->', u'NP')
('Milan', '->', u'NP')
('Claude', '->', u'NP')
('Stanley', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Carl', '->', u'NP')
('Thornton', '->', u'NP')
('Chris', '->', u'NP')
('Campbell', '->', u'NP')
('Carl', '->', u'NP')
('Andrew', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Montreal', '->', u'NP')
('Rich', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('February', '->', u'NP')
('Horton', '->', u'NP')
('Mitch', '->', u'NP')
('Francis', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('S', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Mole', '->', u'NP')
('Stanley', '->', u'NP')
('Friend', '->', u'NP')
('Milan', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Boston', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Patrice', '->', u'NP')
('S', '->', u'NP')
('Marchand', '->', u'NP')
('Caron', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Montreal', '->', u'NP')
('February', '->', u'NP')
('Tyler', '->', u'NP')
('Nathan', '->', u'NP')
('Horton', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Patrice', '->', u'NP')
('Boston', '->', u'NP')
('Claude', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Quebec', '->', u'NP')
('Boston', '->', u'NP')
('Crosby', '->', u'NP')
('Jack', '->', u'NP')
('Marchand', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Boston', '->', u'NP')
('Thornton', '->', u'NP')
('Montreal', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Crosby', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Johnny', '->', u'NP')
('Daniel', '->', u'NP')
('Stanley', '->', u'NP')
('Hamilton', '->', u'NP')
('Claude', '->', u'NP')
('Lock', '->', u'NP')
('B', '->', u'NP')
('Marchand', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Chris', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Thornton', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Claude', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Nathan', '->', u'NP')
('Horton', '->', u'NP')
('Horton', '->', u'NP')
('Hub', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Pierre', '->', u'NP')
('Craig', '->', u'NP')
('B', '->', u'NP')
('Toronto', '->', u'NP')
('Andrew', '->', u'NP')
('Marchand', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Johnny', '->', u'NP')
('Michigan', '->', u'NP')
('Boston', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Bobby', '->', u'NP')
('Marchand', '->', u'NP')
('Stanley', '->', u'NP')
('Bobby', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('Thornton', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Pops', '->', u'NP')
('Kelly', '->', u'NP')
('Campbell', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Miller', '->', u'NP')
('Thomas', '->', u'NP')
('Friend', '->', u'NP')
('Lev', '->', u'NP')
('Prague', '->', u'NP')
('Adam', '->', u'NP')
('Sweeney', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Marchand', '->', u'NP')
('Stanley', '->', u'NP')
('Crosby', '->', u'NP')
('Smith', '->', u'NP')
('Stanley', '->', u'NP')
('Bobby', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Thornton', '->', u'NP')
('Toronto', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Chris', '->', u'NP')
('Kelly', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Kirk', '->', u'NP')
('Boston', '->', u'NP')
('Pops', '->', u'NP')
('Owen', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Patrice', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Tyler', '->', u'NP')
('Cam', '->', u'NP')
('Ticker', '->', u'NP')
('Prague', '->', u'NP')
('Pick', '->', u'NP')
('Boston', '->', u'NP')
('Ryan', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Detroit', '->', u'NP')
('Claude', '->', u'NP')
('Malcolm', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('England', '->', u'NP')
('Sean', '->', u'NP')
('Thornton', '->', u'NP')
('Rich', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Newbury', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Keys', '->', u'NP')
('Boston', '->', u'NP')
('Caron', '->', u'NP')
('Providence', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Kelly', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Christmas', '->', u'NP')
('Bobby', '->', u'NP')
('Whitey', '->', u'NP')
('Don', '->', u'NP')
('Thornton', '->', u'NP')
('Boston', '->', u'NP')
('Dennis', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Horton', '->', u'NP')
('Valentine', '->', u'NP')
('Phoenix', '->', u'NP')
('Timmy', '->', u'NP')
('Thomas', '->', u'NP')
('Tyler', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Ryder', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Claude', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Horton', '->', u'NP')
('Marchand', '->', u'NP')
('Lane', '->', u'NP')
('Cody', '->', u'NP')
('Payne', '->', u'NP')
('Thomas', '->', u'NP')
('Boston', '->', u'NP')
('Benoit', '->', u'NP')
('Marty', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Key', '->', u'NP')
('B', '->', u'NP')
('Thornton', '->', u'NP')
('Boston', '->', u'NP')
('Milan', '->', u'NP')
('Buffalo', '->', u'NP')
('Player', '->', u'NP')
('B', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Carey', '->', u'NP')
('Jacobs', '->', u'NP')
('Jack', '->', u'NP')
('Boston', '->', u'NP')
('Timmy', '->', u'NP')
('Horton', '->', u'NP')
('Pick', '->', u'NP')
('Boston', '->', u'NP')
('Linus', '->', u'NP')
('May', '->', u'NP')
('Campbell', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Adam', '->', u'NP')
('Thomas', '->', u'NP')
('Stanley', '->', u'NP')
('January', '->', u'NP')
('Thornton', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('England', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Chicago', '->', u'NP')
('Johnny', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Boston', '->', u'NP')
('Marchand', '->', u'NP')
('Thornton', '->', u'NP')
('Ted', '->', u'NP')
('Boston', '->', u'NP')
('Thornton', '->', u'NP')
('Stanley', '->', u'NP')
479 

11015
