beer.csv
0
Sentiment(classification='pos', p_pos=0.83425970699624874, p_neg=0.16574029300375198)
('America', '->', u'NP')
('Craft', '->', u'NP')
('Mississippi', '->', u'NP')
('Ohio', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Stevens', '->', u'NP')
('Craft', '->', u'NP')
('Tulsa', '->', u'NP')
('Miller', '->', u'NP')
('Bud', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Rye', '->', u'NP')
('David', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Craft', '->', u'NP')
('Sam', '->', u'NP')
('ABC', '->', u'NP')
('Sam', '->', u'NP')
('Alabama', '->', u'NP')
('Russia', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Stout', '->', u'NP')
('October', '->', u'NP')
('Nashville', '->', u'NP')
('Kansas', '->', u'NP')
('Job', '->', u'NP')
('Munich', '->', u'NP')
('Indiana', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Belgium', '->', u'NP')
('Asheville', '->', u'NP')
('Scott', '->', u'NP')
('Rex', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Mississippi', '->', u'NP')
('Gallup', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Craft', '->', u'NP')
('B', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('App', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Styles', '->', u'NP')
('California', '->', u'NP')
('Craft', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Halloween', '->', u'NP')
('Bud', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Brew', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Asheville', '->', u'NP')
('Mayo', '->', u'NP')
('Iran', '->', u'NP')
('Redhook', '->', u'NP')
('Washington', '->', u'NP')
('Stella', '->', u'NP')
('Ken', '->', u'NP')
('Grossman', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Alabama', '->', u'NP')
('F', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Stout', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Hillsboro', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('ABC', '->', u'NP')
('Greg', '->', u'NP')
('America', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Stout', '->', u'NP')
('Oklahoma', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Portland', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Francis', '->', u'NP')
('Bud', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Chicago', '->', u'NP')
('Brown', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Wheaton', '->', u'NP')
('Bourbon', '->', u'NP')
('Hard', '->', u'NP')
('Michigan', '->', u'NP')
('Brew', '->', u'NP')
('China', '->', u'NP')
('Brown', '->', u'NP')
('Bud', '->', u'NP')
('Ed', '->', u'NP')
('Hardy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Miller', '->', u'NP')
('Brazil', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('T', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('E', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Craft', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Japan', '->', u'NP')
('Craft', '->', u'NP')
('Bourbon', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Virginia', '->', u'NP')
('Utah', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Sunny', '->', u'NP')
('Mac', '->', u'NP')
('Belgium', '->', u'NP')
('Asheville', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('Belgium', '->', u'NP')
('John', '->', u'NP')
('Charlie', '->', u'NP')
('Halloween', '->', u'NP')
('Maryland', '->', u'NP')
('John', '->', u'NP')
('Stout', '->', u'NP')
('Garrett', '->', u'NP')
('Oliver', '->', u'NP')
('Georgia', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Newcastle', '->', u'NP')
('Newcastle', '->', u'NP')
('Finland', '->', u'NP')
('Alabama', '->', u'NP')
('ABC', '->', u'NP')
('Cool', '->', u'NP')
('Newport', '->', u'NP')
('Boulder', '->', u'NP')
('Redhook', '->', u'NP')
('Penn', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Nebraska', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pretty', '->', u'NP')
('Stout', '->', u'NP')
('Craft', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Craft', '->', u'NP')
('Florida', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Keys', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Belgium', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Don', '->', u'NP')
('Rye', '->', u'NP')
('Rice', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('Chicago', '->', u'NP')
('Tennessee', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Newcastle', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Boston', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Mississippi', '->', u'NP')
('Don', '->', u'NP')
('Bud', '->', u'NP')
('FDA', '->', u'NP')
('Case', '->', u'NP')
('Steve', '->', u'NP')
('Columbus', '->', u'NP')
('Kahn', '->', u'NP')
('Du', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Redhook', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Vermont', '->', u'NP')
('Oregon', '->', u'NP')
('Redhook', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Utah', '->', u'NP')
('Newcastle', '->', u'NP')
('Japan', '->', u'NP')
('Iowa', '->', u'NP')
('Mississippi', '->', u'NP')
('Randall', '->', u'NP')
('Craft', '->', u'NP')
('Sidney', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ohio', '->', u'NP')
('Sam', '->', u'NP')
('Brew', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Adele', '->', u'NP')
('Chris', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Ontario', '->', u'NP')
('Newcastle', '->', u'NP')
('Kroger', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Craft', '->', u'NP')
('Cool', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Brew', '->', u'NP')
('Brew', '->', u'NP')
('Belgium', '->', u'NP')
('Stout', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Denver', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miller', '->', u'NP')
('America', '->', u'NP')
('Younger', '->', u'NP')
('Porter', '->', u'NP')
('Stout', '->', u'NP')
('Stout', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Belgium', '->', u'NP')
('Porter', '->', u'NP')
('Hard', '->', u'NP')
('Australian', '->', u'NP')
('Stout', '->', u'NP')
('Self', '->', u'NP')
('Richard', '->', u'NP')
('Neal', '->', u'NP')
('Joe', '->', u'NP')
('Craft', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Craft', '->', u'NP')
('Texas', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('California', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('Steve', '->', u'NP')
('Wagner', '->', u'NP')
('Belgium', '->', u'NP')
('Stout', '->', u'NP')
('November', '->', u'NP')
('Armageddon', '->', u'NP')
('Scotland', '->', u'NP')
('Icelandic', '->', u'NP')
('Craft', '->', u'NP')
('Korea', '->', u'NP')
('Michigan', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('Louisiana', '->', u'NP')
('Redhook', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Pierre', '->', u'NP')
('Don', '->', u'NP')
('Stout', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('AMA', '->', u'NP')
('Craft', '->', u'NP')
('Minnesota', '->', u'NP')
('Germany', '->', u'NP')
('Oskar', '->', u'NP')
('Adrian', '->', u'NP')
('Grenier', '->', u'NP')
('Newcastle', '->', u'NP')
('Stella', '->', u'NP')
('England', '->', u'NP')
('Oscar', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Belgium', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Craft', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Du', '->', u'NP')
('Santa', '->', u'NP')
('Montana', '->', u'NP')
('Bill', '->', u'NP')
('Copenhagen', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Tony', '->', u'NP')
('Magee', '->', u'NP')
('January', '->', u'NP')
('Vermont', '->', u'NP')
('Burlington', '->', u'NP')
('Sean', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('Peter', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('August', '->', u'NP')
('Dan', '->', u'NP')
('Carey', '->', u'NP')
('Norm', '->', u'NP')
('Mobile', '->', u'NP')
('Self', '->', u'NP')
('Houston', '->', u'NP')
('Halloween', '->', u'NP')
('Styles', '->', u'NP')
('Stout', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Pawtucket', '->', u'NP')
('Guy', '->', u'NP')
('Arthur', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Maryland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('Don', '->', u'NP')
('Asheville', '->', u'NP')
('Belgium', '->', u'NP')
('California', '->', u'NP')
('Walker', '->', u'NP')
('Europe', '->', u'NP')
('Craft', '->', u'NP')
('Miller', '->', u'NP')
('Minnesota', '->', u'NP')
('Christmas', '->', u'NP')
('Redhook', '->', u'NP')
('Hilliard', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Alabama', '->', u'NP')
('Louisiana', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Belgium', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Hale', '->', u'NP')
('Don', '->', u'NP')
('Philly', '->', u'NP')
('Adam', '->', u'NP')
('Cole', '->', u'NP')
('Craft', '->', u'NP')
('Snow', '->', u'NP')
('Wheaton', '->', u'NP')
('Cap', '->', u'NP')
('Stephen', '->', u'NP')
('Buddy', '->', u'NP')
('Bacon', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Garrett', '->', u'NP')
('Oliver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Miller', '->', u'NP')
('Michigan', '->', u'NP')
('Belgium', '->', u'NP')
('Stout', '->', u'NP')
('Pete', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Bud', '->', u'NP')
('Dave', '->', u'NP')
('Colorado', '->', u'NP')
('Craft', '->', u'NP')
('Rye', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Alaska', '->', u'NP')
('Samuel', '->', u'NP')
('Adams', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Sam', '->', u'NP')
599 

14531
