soccer.csv
0
Sentiment(classification='neg', p_pos=0.4497326228947805, p_neg=0.55026737710521967)
('Italy', '->', u'NP')
('Detroit', '->', u'NP')
('Tony', '->', u'NP')
('Panama', '->', u'NP')
('Ball', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Robin', '->', u'NP')
('David', '->', u'NP')
('Luis', '->', u'NP')
('Matthew', '->', u'NP')
('America', '->', u'NP')
('Hull', '->', u'NP')
('Frank', '->', u'NP')
('Munich', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Bradford', '->', u'NP')
('Villa', '->', u'NP')
('Leon', '->', u'NP')
('Congo', '->', u'NP')
('Lionel', '->', u'NP')
('Pace', '->', u'NP')
('Frank', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('Iraq', '->', u'NP')
('Tito', '->', u'NP')
('Liverpool', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('Stevie', '->', u'NP')
('Coventry', '->', u'NP')
('Eddie', '->', u'NP')
('Johnson', '->', u'NP')
('Liverpool', '->', u'NP')
('Southampton', '->', u'NP')
('Heard', '->', u'NP')
('Ryan', '->', u'NP')
('Manuel', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('Robert', '->', u'NP')
('Icelandic', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('De', '->', u'NP')
('Birmingham', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Henry', '->', u'NP')
('Milan', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Scotland', '->', u'NP')
('Tom', '->', u'NP')
('Jenkins', '->', u'NP')
('Lee', '->', u'NP')
('Todd', '->', u'NP')
('February', '->', u'NP')
('Michael', '->', u'NP')
('Munich', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Henry', '->', u'NP')
('Norway', '->', u'NP')
('Thailand', '->', u'NP')
('Liverpool', '->', u'NP')
('Norway', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Rooney', '->', u'NP')
('Tom', '->', u'NP')
('Bobby', '->', u'NP')
('Gomez', '->', u'NP')
('Liverpool', '->', u'NP')
('Stephen', '->', u'NP')
('Luke', '->', u'NP')
('Shaw', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('Newcastle', '->', u'NP')
('Hazard', '->', u'NP')
('Luis', '->', u'NP')
('Spain', '->', u'NP')
('Andres', '->', u'NP')
('Steve', '->', u'NP')
('Al', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Howard', '->', u'NP')
('Robin', '->', u'NP')
('Clint', '->', u'NP')
('Seattle', '->', u'NP')
('Newcastle', '->', u'NP')
('B', '->', u'NP')
('Danny', '->', u'NP')
('George', '->', u'NP')
('France', '->', u'NP')
('Hernandez', '->', u'NP')
('Ham', '->', u'NP')
('Porto', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Di', '->', u'NP')
('Newcastle', '->', u'NP')
('Madrid', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Terry', '->', u'NP')
('Anders', '->', u'NP')
('Don', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Jason', '->', u'NP')
('Luis', '->', u'NP')
('August', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('Lionel', '->', u'NP')
('San', '->', u'NP')
('Daniel', '->', u'NP')
('Frank', '->', u'NP')
('Tahiti', '->', u'NP')
('Nigeria', '->', u'NP')
('Cap', '->', u'NP')
('Cap', '->', u'NP')
('Ryan', '->', u'NP')
('Gloucester', '->', u'NP')
('Pablo', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Tito', '->', u'NP')
('Giuseppe', '->', u'NP')
('Jose', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Tim', '->', u'NP')
('Howard', '->', u'NP')
('Newcastle', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Hernandez', '->', u'NP')
('Vincent', '->', u'NP')
('Congo', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Hazard', '->', u'NP')
('Israel', '->', u'NP')
('Wales', '->', u'NP')
('Gary', '->', u'NP')
('Speed', '->', u'NP')
('David', '->', u'NP')
('Lionel', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('David', '->', u'NP')
('Munich', '->', u'NP')
('Madrid', '->', u'NP')
('F', '->', u'NP')
('Carlo', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Ray', '->', u'NP')
('Lisa', '->', u'NP')
('Scotland', '->', u'NP')
('Juan', '->', u'NP')
('Rooney', '->', u'NP')
('Spain', '->', u'NP')
('Ireland', '->', u'NP')
('Nicolas', '->', u'NP')
('Ghana', '->', u'NP')
('Portugal', '->', u'NP')
('Ghana', '->', u'NP')
('Di', '->', u'NP')
('Madrid', '->', u'NP')
('Manuel', '->', u'NP')
('Alex', '->', u'NP')
('Chamberlain', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Germany', '->', u'NP')
('Ecuador', '->', u'NP')
('George', '->', u'NP')
('Graham', '->', u'NP')
('December', '->', u'NP')
('Madrid', '->', u'NP')
('Jose', '->', u'NP')
('Miss', '->', u'NP')
('Henry', '->', u'NP')
('Lionel', '->', u'NP')
('Roberto', '->', u'NP')
('Nigeria', '->', u'NP')
('Eric', '->', u'NP')
('Toronto', '->', u'NP')
('Sweden', '->', u'NP')
('Leighton', '->', u'NP')
('Baines', '->', u'NP')
('Newcastle', '->', u'NP')
('Madrid', '->', u'NP')
('Rafael', '->', u'NP')
('Henry', '->', u'NP')
('Player', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Los', '->', u'NP')
('Franco', '->', u'NP')
('Di', '->', u'NP')
('Santo', '->', u'NP')
('Nolan', '->', u'NP')
('Tahiti', '->', u'NP')
('Player', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Liverpool', '->', u'NP')
('Jones', '->', u'NP')
('Oscar', '->', u'NP')
('Neil', '->', u'NP')
('Ross', '->', u'NP')
('Mario', '->', u'NP')
('Milan', '->', u'NP')
('Munich', '->', u'NP')
('Manuel', '->', u'NP')
('Mario', '->', u'NP')
('Madrid', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Roberto', '->', u'NP')
('Martinez', '->', u'NP')
('Al', '->', u'NP')
('Stuttgart', '->', u'NP')
('Alexis', '->', u'NP')
('Adam', '->', u'NP')
('Ben', '->', u'NP')
('Villa', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Gibbs', '->', u'NP')
('Van', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Charlie', '->', u'NP')
('Morgan', '->', u'NP')
('Hazard', '->', u'NP')
('Wales', '->', u'NP')
('Matt', '->', u'NP')
('Clint', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Madrid', '->', u'NP')
('Brazil', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Roberto', '->', u'NP')
('Al', '->', u'NP')
('Kahn', '->', u'NP')
('David', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Owen', '->', u'NP')
('Andres', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Clint', '->', u'NP')
('Gomez', '->', u'NP')
('Paul', '->', u'NP')
('Danny', '->', u'NP')
('Rose', '->', u'NP')
('Ivan', '->', u'NP')
('Sweden', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Pierre', '->', u'NP')
('Lyon', '->', u'NP')
('Styles', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('Vincent', '->', u'NP')
('Munich', '->', u'NP')
('Manuel', '->', u'NP')
('Pellegrini', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('Southampton', '->', u'NP')
('Ferguson', '->', u'NP')
('Birmingham', '->', u'NP')
('England', '->', u'NP')
('Stan', '->', u'NP')
('Shevchenko', '->', u'NP')
('Tahiti', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Las', '->', u'NP')
('Jorge', '->', u'NP')
('Liverpool', '->', u'NP')
('Jacksonville', '->', u'NP')
('Khan', '->', u'NP')
('Lyon', '->', u'NP')
('Riviera', '->', u'NP')
('Nathaniel', '->', u'NP')
('Hazard', '->', u'NP')
('Villa', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('Jesus', '->', u'NP')
('Germany', '->', u'NP')
('Carroll', '->', u'NP')
('B', '->', u'NP')
('Player', '->', u'NP')
('God', '->', u'NP')
('Braille', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Player', '->', u'NP')
('Ham', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Liverpool', '->', u'NP')
('El', '->', u'NP')
('Roy', '->', u'NP')
('Terry', '->', u'NP')
('Rooney', '->', u'NP')
('Luis', '->', u'NP')
('Madrid', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('Munich', '->', u'NP')
('Liverpool', '->', u'NP')
('July', '->', u'NP')
('Michael', '->', u'NP')
('Lionel', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Lambert', '->', u'NP')
('England', '->', u'NP')
('Munich', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Sanchez', '->', u'NP')
('Asia', '->', u'NP')
('Roberto', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Wales', '->', u'NP')
('Cool', '->', u'NP')
('Nicolas', '->', u'NP')
('Milan', '->', u'NP')
('U', '->', u'NP')
('Rooney', '->', u'NP')
('Cole', '->', u'NP')
('Mario', '->', u'NP')
('Joe', '->', u'NP')
('Hart', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Germany', '->', u'NP')
('Gomez', '->', u'NP')
('De', '->', u'NP')
('David', '->', u'NP')
('Freddy', '->', u'NP')
('Madrid', '->', u'NP')
('Munich', '->', u'NP')
('Madrid', '->', u'NP')
('Panama', '->', u'NP')
('Scott', '->', u'NP')
('Parker', '->', u'NP')
('Hazard', '->', u'NP')
('Gary', '->', u'NP')
('Colorado', '->', u'NP')
('Brazil', '->', u'NP')
('Andres', '->', u'NP')
('Europe', '->', u'NP')
('Ramsey', '->', u'NP')
('Ramsey', '->', u'NP')
('Steve', '->', u'NP')
('Ramsey', '->', u'NP')
('Ramsey', '->', u'NP')
('Houston', '->', u'NP')
('Al', '->', u'NP')
('Liverpool', '->', u'NP')
('Munich', '->', u'NP')
('July', '->', u'NP')
('Tito', '->', u'NP')
('Clint', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Spain', '->', u'NP')
('Liverpool', '->', u'NP')
('Argentina', '->', u'NP')
('Venezuela', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Hull', '->', u'NP')
('Taylor', '->', u'NP')
('Tim', '->', u'NP')
('Paris', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Italy', '->', u'NP')
('Andre', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Anders', '->', u'NP')
('Norway', '->', u'NP')
('Hernandez', '->', u'NP')
('Newcastle', '->', u'NP')
('Rooney', '->', u'NP')
('Gomez', '->', u'NP')
('Villa', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('AMA', '->', u'NP')
('Madrid', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('T', '->', u'NP')
('Toni', '->', u'NP')
('Spain', '->', u'NP')
('Craig', '->', u'NP')
('Alexander', '->', u'NP')
('Alex', '->', u'NP')
('David', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('Fabian', '->', u'NP')
('Jose', '->', u'NP')
('Poland', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('Basel', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Jones', '->', u'NP')
('Jay', '->', u'NP')
('Peter', '->', u'NP')
('Crouch', '->', u'NP')
('Madrid', '->', u'NP')
('David', '->', u'NP')
('Madrid', '->', u'NP')
('June', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Terry', '->', u'NP')
('Anton', '->', u'NP')
('Ferdinand', '->', u'NP')
('Madrid', '->', u'NP')
('Stewart', '->', u'NP')
('Oscar', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('Milan', '->', u'NP')
('Hard', '->', u'NP')
('Milan', '->', u'NP')
('Spain', '->', u'NP')
('Tahiti', '->', u'NP')
('Liverpool', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Van', '->', u'NP')
('Uruguay', '->', u'NP')
('Gary', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Sammy', '->', u'NP')
('Jordan', '->', u'NP')
('Henderson', '->', u'NP')
('Samuel', '->', u'NP')
('Sweden', '->', u'NP')
('Parker', '->', u'NP')
('Van', '->', u'NP')
('Worth', '->', u'NP')
('England', '->', u'NP')
('Madrid', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('Craven', '->', u'NP')
620 

12891
