Clojure.csv
0
Sentiment(classification='pos', p_pos=0.90635940805914994, p_neg=0.093640591940849172)
('Sierra', '->', u'NP')
('Dave', '->', u'NP')
('Ray', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Stuart', '->', u'NP')
('Scala', '->', u'NP')
('Rich', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Xavier', '->', u'NP')
('Shay', '->', u'NP')
('Mark', '->', u'NP')
('Scala', '->', u'NP')
('Swing', '->', u'NP')
('Haskell', '->', u'NP')
('Stuart', '->', u'NP')
('Scala', '->', u'NP')
('Sean', '->', u'NP')
('Ray', '->', u'NP')
('Java', '->', u'NP')
('Rich', '->', u'NP')
('David', '->', u'NP')
('Conrad', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Luke', '->', u'NP')
('Job', '->', u'NP')
('Stack', '->', u'NP')
('App', '->', u'NP')
('Stuart', '->', u'NP')
('Java', '->', u'NP')
('Chris', '->', u'NP')
('Betty', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Stuart', '->', u'NP')
('Beta', '->', u'NP')
('Java', '->', u'NP')
('Stuart', '->', u'NP')
('Sierra', '->', u'NP')
('Haskell', '->', u'NP')
('K', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Carmine', '->', u'NP')
('Tower', '->', u'NP')
('Friend', '->', u'NP')
('Europe', '->', u'NP')
('Swing', '->', u'NP')
('Atlas', '->', u'NP')
('Hunt', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Java', '->', u'NP')
('Short', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('Hugo', '->', u'NP')
('Duncan', '->', u'NP')
('Conway', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('Siva', '->', u'NP')
('Toronto', '->', u'NP')
('Java', '->', u'NP')
('David', '->', u'NP')
('Worth', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Swing', '->', u'NP')
('Dave', '->', u'NP')
('Ray', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Lorenz', '->', u'NP')
('Bob', '->', u'NP')
('Martin', '->', u'NP')
189 

9008
