Homebrewing.csv
0
Sentiment(classification='neg', p_pos=0.13188971735907901, p_neg=0.8681102826409216)
('Brew', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Craft', '->', u'NP')
('Austin', '->', u'NP')
('Pablo', '->', u'NP')
('Pi', '->', u'NP')
('Django', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Auburn', '->', u'NP')
('Mississippi', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Brew', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('Porter', '->', u'NP')
('Brown', '->', u'NP')
('Walker', '->', u'NP')
('Alexander', '->', u'NP')
('Keith', '->', u'NP')
('Kathy', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Wheaton', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Alabama', '->', u'NP')
('Brew', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Pablo', '->', u'NP')
('Don', '->', u'NP')
('Midwest', '->', u'NP')
('Alabama', '->', u'NP')
('Stout', '->', u'NP')
('G', '->', u'NP')
('Greg', '->', u'NP')
('Koch', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Santa', '->', u'NP')
('Yosemite', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Rye', '->', u'NP')
('Black', '->', u'NP')
('Brew', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Illinois', '->', u'NP')
('Don', '->', u'NP')
('Stout', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Stout', '->', u'NP')
('Mead', '->', u'NP')
('Brew', '->', u'NP')
('Porter', '->', u'NP')
('Plate', '->', u'NP')
('Brew', '->', u'NP')
('Ryan', '->', u'NP')
('Wheaton', '->', u'NP')
('Perry', '->', u'NP')
('Louis', '->', u'NP')
('Max', '->', u'NP')
('Midwest', '->', u'NP')
('Stella', '->', u'NP')
('Craft', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Mead', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Brew', '->', u'NP')
('Black', '->', u'NP')
('Dale', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Learned', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Weeks', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Stout', '->', u'NP')
('Cool', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('Craft', '->', u'NP')
('Texas', '->', u'NP')
('Brew', '->', u'NP')
('Brew', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('George', '->', u'NP')
215 

14202
